
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    6eb0:	8f 03 00 f8 	call 3644 <dispose_chunk>
    6eb4:	05 00 00 f6 	b 20 <internal_memalign+0x19c>
    6eb8:	1a 00 00 a8 	load_32 s0, (s26)
    6ebc:	00 80 50 c0 	add_i s0, s0, s1
    6ec0:	18 00 00 88 	store_32 s0, (s24)
    6ec4:	58 10 00 88 	store_32 s2, 4(s24)
    6ec8:	40 03 fc c0 	move s26, s24
    6ecc:	1a 10 00 a8 	load_32 s0, 4(s26)
    6ed0:	20 0c 00 01 	and s1, s0, 3
    6ed4:	81 02 00 f2 	bz s1, 80 <internal_memalign+0x1f8>
    6ed8:	3e a0 00 a8 	load_32 s1, 40(sp)
    6edc:	40 e0 ff 01 	and s2, s0, -8
    6ee0:	21 40 00 05 	add_i s1, s1, 16
    6ee4:	22 80 90 c1 	cmple_u s1, s2, s1
    6ee8:	e1 01 00 f4 	bnz s1, 60 <internal_memalign+0x1f8>
    6eec:	9e a0 00 a8 	load_32 s4, 40(sp)
    6ef0:	00 04 00 01 	and s0, s0, 1
    6ef4:	64 00 00 c0 	or s3, s4, s0
    6ef8:	22 00 62 c0 	sub_i s1, s2, s4
    6efc:	1a 00 52 c0 	add_i s0, s26, s4
    6f00:	5a 00 51 c0 	add_i s2, s26, s2
    6f04:	63 08 00 00 	or s3, s3, 2
    6f08:	7a 10 00 88 	store_32 s3, 4(s26)
    6f0c:	61 0c 00 00 	or s3, s1, 3
    6f10:	60 10 00 88 	store_32 s3, 4(s0)
    6f14:	62 10 00 a8 	load_32 s3, 4(s2)
    6f18:	63 04 00 00 	or s3, s3, 1
    6f1c:	62 10 00 88 	store_32 s3, 4(s2)
    6f20:	73 03 00 f8 	call 3532 <dispose_chunk>
    6f24:	19 f0 06 a0 	load_u8 s0, 444(s25)
    6f28:	1a 23 00 05 	add_i s24, s26, 8
    6f2c:	00 08 00 01 	and s0, s0, 2
    6f30:	e0 00 00 f2 	bz s0, 28 <internal_memalign+0x220>
    6f34:	19 00 07 05 	add_i s0, s25, 448
    6f38:	20 00 00 0f 	move s1, 0
    6f3c:	40 00 00 aa 	load_sync s2, (s0)
    6f40:	40 80 f0 c0 	move s2, s1
    6f44:	40 00 00 8a 	store_sync s2, (s0)  
    6f48:	a2 ff ff f3 	bz s2, -12 <internal_memalign+0x210>
    6f4c:	00 00 fc c0 	move s0, s24
    6f50:	fe b3 00 a8 	load_32 ra, 44(sp)
    6f54:	7e c3 00 a8 	load_32 s27, 48(sp)
    6f58:	5e d3 00 a8 	load_32 s26, 52(sp)
    6f5c:	3e e3 00 a8 	load_32 s25, 56(sp)
    6f60:	1e f3 00 a8 	load_32 s24, 60(sp)
    6f64:	de 03 01 05 	add_i sp, sp, 64
    6f68:	1f 00 00 f0 	ret

0000000000006f6c posix_memalign:
    6f6c:	de 03 ff 05 	add_i sp, sp, -64
    6f70:	1e f3 00 88 	store_32 s24, 60(sp)
    6f74:	fe e3 00 88 	store_32 ra, 56(sp)
    6f78:	61 20 00 11 	cmpne_i s3, s1, 8
    6f7c:	00 03 f0 c0 	move s24, s0
    6f80:	43 01 00 f4 	bnz s3, 40 <posix_memalign+0x3c>
    6f84:	00 00 f1 c0 	move s0, s2
    6f88:	17 f3 ff f9 	call -13220 <malloc>
    6f8c:	c0 04 00 f2 	bz s0, 152 <posix_memalign+0xb8>
    6f90:	18 00 00 88 	store_32 s0, (s24)
    6f94:	00 00 00 0f 	move s0, 0
    6f98:	fe e3 00 a8 	load_32 ra, 56(sp)
    6f9c:	1e f3 00 a8 	load_32 s24, 60(sp)
    6fa0:	de 03 01 05 	add_i sp, sp, 64
    6fa4:	1f 00 00 f0 	ret
    6fa8:	61 0c 00 01 	and s3, s1, 3
    6fac:	00 58 00 0f 	move s0, 22
    6fb0:	e3 00 00 f4 	bnz s3, 28 <posix_memalign+0x60>
    6fb4:	61 08 00 0a 	shr s3, s1, 2
    6fb8:	a3 00 00 f2 	bz s3, 20 <posix_memalign+0x60>
    6fbc:	83 fc ff 05 	add_i s4, s3, -1
    6fc0:	64 80 11 c0 	and s3, s4, s3
    6fc4:	43 00 00 f4 	bnz s3, 8 <posix_memalign+0x60>
    6fc8:	05 00 00 f6 	b 20 <posix_memalign+0x70>
    6fcc:	fe e3 00 a8 	load_32 ra, 56(sp)
    6fd0:	1e f3 00 a8 	load_32 s24, 60(sp)
    6fd4:	de 03 01 05 	add_i sp, sp, 64
    6fd8:	1f 00 00 f0 	ret
    6fdc:	00 00 ff 0f 	move s0, -64
    6fe0:	00 80 60 c0 	sub_i s0, s0, s1
    6fe4:	00 00 81 c1 	cmplt_u s0, s0, s2
    6fe8:	40 00 00 f4 	bnz s0, 8 <posix_memalign+0x84>
    6fec:	06 00 00 f6 	b 24 <posix_memalign+0x98>
    6ff0:	00 30 00 0f 	move s0, 12
    6ff4:	fe e3 00 a8 	load_32 ra, 56(sp)
    6ff8:	1e f3 00 a8 	load_32 s24, 60(sp)
    6ffc:	de 03 01 05 	add_i sp, sp, 64
    7000:	1f 00 00 f0 	ret
    7004:	01 40 00 16 	cmpgt_u s0, s1, 16
    7008:	40 00 00 f4 	bnz s0, 8 <posix_memalign+0xa4>
    700c:	20 40 00 0f 	move s1, 16
    7010:	00 80 f0 c0 	move s0, s1
    7014:	20 00 f1 c0 	move s1, s2
    7018:	45 ff ff f9 	call -748 <internal_memalign>
    701c:	40 00 00 f2 	bz s0, 8 <posix_memalign+0xb8>
    7020:	dc ff ff f7 	b -144 <posix_memalign+0x24>
    7024:	00 30 00 0f 	move s0, 12
    7028:	fe e3 00 a8 	load_32 ra, 56(sp)
    702c:	1e f3 00 a8 	load_32 s24, 60(sp)
    7030:	de 03 01 05 	add_i sp, sp, 64
    7034:	1f 00 00 f0 	ret

0000000000007038 valloc:
    7038:	de 03 ff 05 	add_i sp, sp, -64
    703c:	fe f3 00 88 	store_32 ra, 60(sp)
    7040:	26 00 00 4f 	movehi s1, 6
    7044:	41 40 45 00 	or s2, s1, 4432
    7048:	62 00 00 a8 	load_32 s3, (s2)
    704c:	20 00 f0 c0 	move s1, s0
    7050:	63 05 00 f4 	bnz s3, 172 <valloc+0xc4>
    7054:	06 00 00 4f 	movehi s0, 6
    7058:	60 04 00 0f 	move s3, 1
    705c:	00 10 4d 00 	or s0, s0, 4932
    7060:	80 00 00 aa 	load_sync s4, (s0)
    7064:	a0 80 f1 c0 	move s5, s3
    7068:	a0 00 00 8a 	store_sync s5, (s0)  
    706c:	a5 ff ff f3 	bz s5, -12 <valloc+0x28>
    7070:	04 01 00 f2 	bz s4, 32 <valloc+0x58>
    7074:	80 00 00 a8 	load_32 s4, (s0)
    7078:	e4 ff ff f5 	bnz s4, -4 <valloc+0x3c>
    707c:	80 00 00 aa 	load_sync s4, (s0)
    7080:	a0 80 f1 c0 	move s5, s3
    7084:	a0 00 00 8a 	store_sync s5, (s0)  
    7088:	a5 ff ff f3 	bz s5, -12 <valloc+0x44>
    708c:	44 ff ff f5 	bnz s4, -24 <valloc+0x3c>
    7090:	62 00 00 a8 	load_32 s3, (s2)
    7094:	a3 02 00 f4 	bnz s3, 84 <valloc+0xb0>
    7098:	60 00 40 0f 	move s3, 4096
    709c:	62 20 00 88 	store_32 s3, 8(s2)
    70a0:	62 10 00 88 	store_32 s3, 4(s2)
    70a4:	60 fc ff 0f 	move s3, -1
    70a8:	62 30 00 88 	store_32 s3, 12(s2)
    70ac:	66 00 00 4f 	movehi s3, 6
    70b0:	80 20 00 4f 	movehi s4, 256
    70b4:	82 40 00 88 	store_32 s4, 16(s2)
    70b8:	80 08 00 0f 	move s4, 2
    70bc:	82 50 00 88 	store_32 s4, 20(s2)
    70c0:	63 a0 45 00 	or s3, s3, 4456
    70c4:	ca 54 55 4f 	movehi s6, 174762
    70c8:	a0 00 00 0f 	move s5, 0
    70cc:	83 f0 06 88 	store_32 s4, 444(s3)
    70d0:	9e e0 00 05 	add_i s4, sp, 56
    70d4:	a3 00 07 88 	store_32 s5, 448(s3)
    70d8:	66 60 55 00 	or s3, s6, 5464
    70dc:	84 c0 ff 01 	and s4, s4, -16
    70e0:	64 80 31 c0 	xor s3, s4, s3
    70e4:	62 00 00 88 	store_32 s3, (s2)
    70e8:	60 00 00 0f 	move s3, 0
    70ec:	80 00 00 aa 	load_sync s4, (s0)
    70f0:	80 80 f1 c0 	move s4, s3
    70f4:	80 00 00 8a 	store_sync s4, (s0)  
    70f8:	a4 ff ff f3 	bz s4, -12 <valloc+0xb4>
    70fc:	02 10 00 a8 	load_32 s0, 4(s2)
    7100:	40 20 00 16 	cmpgt_u s2, s0, 8
    7104:	c2 00 00 f4 	bnz s2, 24 <valloc+0xe4>
    7108:	00 80 f0 c0 	move s0, s1
    710c:	b6 f2 ff f9 	call -13608 <malloc>
    7110:	fe f3 00 a8 	load_32 ra, 60(sp)
    7114:	de 03 01 05 	add_i sp, sp, 64
    7118:	1f 00 00 f0 	ret
    711c:	04 ff ff f9 	call -1008 <internal_memalign>
    7120:	fe f3 00 a8 	load_32 ra, 60(sp)
    7124:	de 03 01 05 	add_i sp, sp, 64
    7128:	1f 00 00 f0 	ret

000000000000712c pvalloc:
    712c:	de 03 ff 05 	add_i sp, sp, -64
    7130:	fe f3 00 88 	store_32 ra, 60(sp)
    7134:	26 00 00 4f 	movehi s1, 6
    7138:	21 40 45 00 	or s1, s1, 4432
    713c:	41 00 00 a8 	load_32 s2, (s1)
    7140:	62 05 00 f4 	bnz s2, 172 <pvalloc+0xc0>
    7144:	46 00 00 4f 	movehi s2, 6
    7148:	60 04 00 0f 	move s3, 1
    714c:	42 10 4d 00 	or s2, s2, 4932
    7150:	82 00 00 aa 	load_sync s4, (s2)
    7154:	a0 80 f1 c0 	move s5, s3
    7158:	a2 00 00 8a 	store_sync s5, (s2)  
    715c:	a5 ff ff f3 	bz s5, -12 <pvalloc+0x24>
    7160:	04 01 00 f2 	bz s4, 32 <pvalloc+0x54>
    7164:	82 00 00 a8 	load_32 s4, (s2)
    7168:	e4 ff ff f5 	bnz s4, -4 <pvalloc+0x38>
    716c:	82 00 00 aa 	load_sync s4, (s2)
    7170:	a0 80 f1 c0 	move s5, s3
    7174:	a2 00 00 8a 	store_sync s5, (s2)  
    7178:	a5 ff ff f3 	bz s5, -12 <pvalloc+0x40>
    717c:	44 ff ff f5 	bnz s4, -24 <pvalloc+0x38>
    7180:	61 00 00 a8 	load_32 s3, (s1)
    7184:	a3 02 00 f4 	bnz s3, 84 <pvalloc+0xac>
    7188:	60 00 40 0f 	move s3, 4096
    718c:	61 20 00 88 	store_32 s3, 8(s1)
    7190:	61 10 00 88 	store_32 s3, 4(s1)
    7194:	60 fc ff 0f 	move s3, -1
    7198:	61 30 00 88 	store_32 s3, 12(s1)
    719c:	66 00 00 4f 	movehi s3, 6
    71a0:	80 20 00 4f 	movehi s4, 256
    71a4:	81 40 00 88 	store_32 s4, 16(s1)
    71a8:	80 08 00 0f 	move s4, 2
    71ac:	81 50 00 88 	store_32 s4, 20(s1)
    71b0:	63 a0 45 00 	or s3, s3, 4456
    71b4:	ca 54 55 4f 	movehi s6, 174762
    71b8:	a0 00 00 0f 	move s5, 0
    71bc:	83 f0 06 88 	store_32 s4, 444(s3)
    71c0:	9e e0 00 05 	add_i s4, sp, 56
    71c4:	a3 00 07 88 	store_32 s5, 448(s3)
    71c8:	66 60 55 00 	or s3, s6, 5464
    71cc:	84 c0 ff 01 	and s4, s4, -16
    71d0:	64 80 31 c0 	xor s3, s4, s3
    71d4:	61 00 00 88 	store_32 s3, (s1)
    71d8:	60 00 00 0f 	move s3, 0
    71dc:	82 00 00 aa 	load_sync s4, (s2)
    71e0:	80 80 f1 c0 	move s4, s3
    71e4:	82 00 00 8a 	store_sync s4, (s2)  
    71e8:	a4 ff ff f3 	bz s4, -12 <pvalloc+0xb0>
    71ec:	21 10 00 a8 	load_32 s1, 4(s1)
    71f0:	40 00 00 0f 	move s2, 0
    71f4:	00 80 50 c0 	add_i s0, s0, s1
    71f8:	42 80 60 c0 	sub_i s2, s2, s1
    71fc:	61 20 00 16 	cmpgt_u s3, s1, 8
    7200:	00 fc ff 05 	add_i s0, s0, -1
    7204:	40 00 11 c0 	and s2, s0, s2
    7208:	c3 00 00 f4 	bnz s3, 24 <pvalloc+0xf4>
    720c:	00 00 f1 c0 	move s0, s2
    7210:	75 f2 ff f9 	call -13868 <malloc>
    7214:	fe f3 00 a8 	load_32 ra, 60(sp)
    7218:	de 03 01 05 	add_i sp, sp, 64
    721c:	1f 00 00 f0 	ret
    7220:	00 80 f0 c0 	move s0, s1
    7224:	20 00 f1 c0 	move s1, s2
    7228:	c1 fe ff f9 	call -1276 <internal_memalign>
    722c:	fe f3 00 a8 	load_32 ra, 60(sp)
    7230:	de 03 01 05 	add_i sp, sp, 64
    7234:	1f 00 00 f0 	ret

0000000000007238 independent_calloc:
    7238:	de 03 ff 05 	add_i sp, sp, -64
    723c:	fe f3 00 88 	store_32 ra, 60(sp)
    7240:	60 00 f1 c0 	move s3, s2
    7244:	3e e0 00 88 	store_32 s1, 56(sp)
    7248:	3e e0 00 05 	add_i s1, sp, 56
    724c:	40 0c 00 0f 	move s2, 3
    7250:	04 00 00 f8 	call 16 <ialloc>
    7254:	fe f3 00 a8 	load_32 ra, 60(sp)
    7258:	de 03 01 05 	add_i sp, sp, 64
    725c:	1f 00 00 f0 	ret

0000000000007260 ialloc:
    7260:	de 03 ff 05 	add_i sp, sp, -64
    7264:	1e f3 00 88 	store_32 s24, 60(sp)
    7268:	3e e3 00 88 	store_32 s25, 56(sp)
    726c:	5e d3 00 88 	store_32 s26, 52(sp)
    7270:	7e c3 00 88 	store_32 s27, 48(sp)
    7274:	fe b3 00 88 	store_32 ra, 44(sp)
    7278:	86 00 00 4f 	movehi s4, 6
    727c:	84 40 45 00 	or s4, s4, 4432
    7280:	a4 00 00 a8 	load_32 s5, (s4)
    7284:	00 81 f1 c0 	move s8, s3
    7288:	00 03 f1 c0 	move s24, s2
    728c:	20 83 f0 c0 	move s25, s1
    7290:	40 03 f0 c0 	move s26, s0
    7294:	65 05 00 f4 	bnz s5, 172 <ialloc+0xe0>
    7298:	06 00 00 4f 	movehi s0, 6
    729c:	20 04 00 0f 	move s1, 1
    72a0:	00 10 4d 00 	or s0, s0, 4932
    72a4:	40 00 00 aa 	load_sync s2, (s0)
    72a8:	60 80 f0 c0 	move s3, s1
    72ac:	60 00 00 8a 	store_sync s3, (s0)  
    72b0:	a3 ff ff f3 	bz s3, -12 <ialloc+0x44>
    72b4:	02 01 00 f2 	bz s2, 32 <ialloc+0x74>
    72b8:	40 00 00 a8 	load_32 s2, (s0)
    72bc:	e2 ff ff f5 	bnz s2, -4 <ialloc+0x58>
    72c0:	40 00 00 aa 	load_sync s2, (s0)
    72c4:	60 80 f0 c0 	move s3, s1
    72c8:	60 00 00 8a 	store_sync s3, (s0)  
    72cc:	a3 ff ff f3 	bz s3, -12 <ialloc+0x60>
    72d0:	42 ff ff f5 	bnz s2, -24 <ialloc+0x58>
    72d4:	24 00 00 a8 	load_32 s1, (s4)
    72d8:	a1 02 00 f4 	bnz s1, 84 <ialloc+0xcc>
    72dc:	20 00 40 0f 	move s1, 4096
    72e0:	24 20 00 88 	store_32 s1, 8(s4)
    72e4:	24 10 00 88 	store_32 s1, 4(s4)
    72e8:	20 fc ff 0f 	move s1, -1
    72ec:	24 30 00 88 	store_32 s1, 12(s4)
    72f0:	26 00 00 4f 	movehi s1, 6
    72f4:	40 20 00 4f 	movehi s2, 256
    72f8:	44 40 00 88 	store_32 s2, 16(s4)
    72fc:	40 08 00 0f 	move s2, 2
    7300:	44 50 00 88 	store_32 s2, 20(s4)
    7304:	21 a0 45 00 	or s1, s1, 4456
    7308:	aa 54 55 4f 	movehi s5, 174762
    730c:	60 00 00 0f 	move s3, 0
    7310:	41 f0 06 88 	store_32 s2, 444(s1)
    7314:	5e a0 00 05 	add_i s2, sp, 40
    7318:	61 00 07 88 	store_32 s3, 448(s1)
    731c:	25 60 55 00 	or s1, s5, 5464
    7320:	42 c0 ff 01 	and s2, s2, -16
    7324:	22 80 30 c0 	xor s1, s2, s1
    7328:	24 00 00 88 	store_32 s1, (s4)
    732c:	20 00 00 0f 	move s1, 0
    7330:	40 00 00 aa 	load_sync s2, (s0)
    7334:	40 80 f0 c0 	move s2, s1
    7338:	40 00 00 8a 	store_sync s2, (s0)  
    733c:	a2 ff ff f3 	bz s2, -12 <ialloc+0xd0>
    7340:	08 03 00 f2 	bz s8, 96 <ialloc+0x140>
    7344:	9a 14 00 f2 	bz s26, 656 <ialloc+0x374>
    7348:	c0 00 00 0f 	move s6, 0
    734c:	18 04 00 01 	and s0, s24, 1
    7350:	1e 91 00 88 	store_32 s8, 36(sp)
    7354:	c0 03 00 f4 	bnz s0, 120 <ialloc+0x16c>
    7358:	a0 00 00 0f 	move s5, 0
    735c:	00 40 00 0f 	move s0, 16
    7360:	20 80 f2 c0 	move s1, s5
    7364:	60 83 f2 c0 	move s27, s5
    7368:	41 08 00 0b 	shl s2, s1, 2
    736c:	59 00 51 c0 	add_i s2, s25, s2
    7370:	62 00 00 a8 	load_32 s3, (s2)
    7374:	40 00 f0 c0 	move s2, s0
    7378:	83 2c 00 18 	cmplt_u s4, s3, 11
    737c:	64 00 00 f4 	bnz s4, 12 <ialloc+0x128>
    7380:	43 2c 00 05 	add_i s2, s3, 11
    7384:	42 e0 ff 01 	and s2, s2, -8
    7388:	21 04 00 05 	add_i s1, s1, 1
    738c:	62 83 5d c0 	add_i s27, s2, s27
    7390:	61 00 1d c1 	cmpne_i s3, s1, s26
    7394:	a3 fe ff f5 	bnz s3, -44 <ialloc+0x108>
    7398:	be 80 00 88 	store_32 s5, 32(sp)
    739c:	15 00 00 f6 	b 84 <ialloc+0x190>
    73a0:	5a 00 00 f4 	bnz s26, 8 <ialloc+0x148>
    73a4:	59 00 00 f6 	b 356 <ialloc+0x2a8>
    73a8:	1a 08 00 0b 	shl s0, s26, 2
    73ac:	20 2c 00 18 	cmplt_u s1, s0, 11
    73b0:	61 0c 00 f4 	bnz s1, 396 <ialloc+0x2dc>
    73b4:	00 2c 00 05 	add_i s0, s0, 11
    73b8:	c0 e0 ff 01 	and s6, s0, -8
    73bc:	18 04 00 01 	and s0, s24, 1
    73c0:	1e 91 00 88 	store_32 s8, 36(sp)
    73c4:	40 00 00 f4 	bnz s0, 8 <ialloc+0x16c>
    73c8:	e4 ff ff f7 	b -112 <ialloc+0xf8>
    73cc:	19 00 00 a8 	load_32 s0, (s25)
    73d0:	20 2c 00 18 	cmplt_u s1, s0, 11
    73d4:	81 00 00 f4 	bnz s1, 16 <ialloc+0x184>
    73d8:	00 2c 00 05 	add_i s0, s0, 11
    73dc:	00 e0 ff 01 	and s0, s0, -8
    73e0:	02 00 00 f6 	b 8 <ialloc+0x188>
    73e4:	00 40 00 0f 	move s0, 16
    73e8:	60 03 7d c0 	mull_i s27, s0, s26
    73ec:	1e 80 00 88 	store_32 s0, 32(sp)
    73f0:	06 80 5d c0 	add_i s0, s6, s27
    73f4:	de 70 00 88 	store_32 s6, 28(sp)
    73f8:	00 f0 ff 05 	add_i s0, s0, -4
    73fc:	fa f1 ff f9 	call -14360 <malloc>
    7400:	00 08 00 f2 	bz s0, 256 <ialloc+0x2a0>
    7404:	26 00 00 4f 	movehi s1, 6
    7408:	80 00 fc c0 	move s4, s24
    740c:	01 a3 45 00 	or s24, s1, 4456
    7410:	38 f0 06 a0 	load_u8 s1, 444(s24)
    7414:	1e 91 00 a8 	load_32 s8, 36(sp)
    7418:	3e 81 00 a8 	load_32 s9, 32(sp)
    741c:	21 08 00 01 	and s1, s1, 2
    7420:	e1 01 00 f2 	bz s1, 60 <ialloc+0x1fc>
    7424:	b8 00 07 05 	add_i s5, s24, 448
    7428:	20 04 00 0f 	move s1, 1
    742c:	45 00 00 aa 	load_sync s2, (s5)
    7430:	60 80 f0 c0 	move s3, s1
    7434:	65 00 00 8a 	store_sync s3, (s5)  
    7438:	a3 ff ff f3 	bz s3, -12 <ialloc+0x1cc>
    743c:	02 01 00 f2 	bz s2, 32 <ialloc+0x1fc>
    7440:	58 00 07 a8 	load_32 s2, 448(s24)
    7444:	e2 ff ff f5 	bnz s2, -4 <ialloc+0x1e0>
    7448:	45 00 00 aa 	load_sync s2, (s5)
    744c:	60 80 f0 c0 	move s3, s1
    7450:	65 00 00 8a 	store_sync s3, (s5)  
    7454:	a3 ff ff f3 	bz s3, -12 <ialloc+0x1e8>
    7458:	42 ff ff f5 	bnz s2, -24 <ialloc+0x1e0>
    745c:	40 f0 ff a9 	load_32 s2, -4(s0)
    7460:	24 08 00 01 	and s1, s4, 2
    7464:	62 e0 ff 01 	and s3, s2, -8
    7468:	a1 01 00 f2 	bz s1, 52 <ialloc+0x23c>
    746c:	3e 70 00 a8 	load_32 s1, 28(sp)
    7470:	40 f0 ff 0f 	move s2, -4
    7474:	1e 70 00 88 	store_32 s0, 28(sp)
    7478:	7e 60 00 88 	store_32 s3, 24(sp)
    747c:	22 80 60 c0 	sub_i s1, s2, s1
    7480:	41 80 51 c0 	add_i s2, s1, s3
    7484:	20 00 00 0f 	move s1, 0
    7488:	85 04 00 f8 	call 4628 <memset>
    748c:	7e 60 00 a8 	load_32 s3, 24(sp)
    7490:	1e 70 00 a8 	load_32 s0, 28(sp)
    7494:	3e 81 00 a8 	load_32 s9, 32(sp)
    7498:	1e 91 00 a8 	load_32 s8, 36(sp)
    749c:	40 e1 ff 05 	add_i s10, s0, -8
    74a0:	48 00 00 f4 	bnz s8, 8 <ialloc+0x248>
    74a4:	1d 00 00 f6 	b 116 <ialloc+0x2b8>
    74a8:	60 83 f1 c0 	move s27, s3
    74ac:	3a fc ff 05 	add_i s1, s26, -1
    74b0:	08 00 00 88 	store_32 s0, (s8)
    74b4:	a1 07 00 f2 	bz s1, 244 <ialloc+0x348>
    74b8:	49 00 00 f4 	bnz s9, 8 <ialloc+0x260>
    74bc:	25 00 00 f6 	b 148 <ialloc+0x2f0>
    74c0:	40 04 00 0f 	move s2, 1
    74c4:	69 0c 00 00 	or s3, s9, 3
    74c8:	80 00 00 0f 	move s4, 0
    74cc:	42 00 6d c0 	sub_i s2, s2, s26
    74d0:	49 00 71 c0 	mull_i s2, s9, s2
    74d4:	84 04 00 05 	add_i s4, s4, 1
    74d8:	6a 10 00 88 	store_32 s3, 4(s10)
    74dc:	4a 81 54 c0 	add_i s10, s10, s9
    74e0:	a4 08 00 0b 	shl s5, s4, 2
    74e4:	e4 80 10 c1 	cmpne_i s7, s4, s1
    74e8:	a8 80 52 c0 	add_i s5, s8, s5
    74ec:	ca 20 00 05 	add_i s6, s10, 8
    74f0:	c5 00 00 88 	store_32 s6, (s5)
    74f4:	07 ff ff f5 	bnz s7, -32 <ialloc+0x274>
    74f8:	7b 03 51 c0 	add_i s27, s27, s2
    74fc:	2b 00 00 f6 	b 172 <ialloc+0x348>
    7500:	00 01 00 0f 	move s8, 0
    7504:	34 00 00 f6 	b 208 <ialloc+0x374>
    7508:	00 00 00 0f 	move s0, 0
    750c:	b6 f1 ff f9 	call -14632 <malloc>
    7510:	00 01 f0 c0 	move s8, s0
    7514:	30 00 00 f6 	b 192 <ialloc+0x374>
    7518:	2a 80 5d c0 	add_i s1, s10, s27
    751c:	43 80 6d c0 	sub_i s2, s3, s27
    7520:	01 21 00 05 	add_i s8, s1, 8
    7524:	42 0c 00 00 	or s2, s2, 3
    7528:	41 10 00 88 	store_32 s2, 4(s1)
    752c:	3a fc ff 05 	add_i s1, s26, -1
    7530:	08 00 00 88 	store_32 s0, (s8)
    7534:	a1 03 00 f2 	bz s1, 116 <ialloc+0x348>
    7538:	e0 ff ff f7 	b -128 <ialloc+0x258>
    753c:	c0 40 00 0f 	move s6, 16
    7540:	18 04 00 01 	and s0, s24, 1
    7544:	1e 91 00 88 	store_32 s8, 36(sp)
    7548:	20 f4 ff f5 	bnz s0, -380 <ialloc+0x16c>
    754c:	83 ff ff f7 	b -500 <ialloc+0xf8>
    7550:	40 00 00 0f 	move s2, 0
    7554:	60 40 00 0f 	move s3, 16
    7558:	82 08 00 0b 	shl s4, s2, 2
    755c:	99 00 52 c0 	add_i s4, s25, s4
    7560:	a4 00 00 a8 	load_32 s5, (s4)
    7564:	80 80 f1 c0 	move s4, s3
    7568:	c5 2c 00 18 	cmplt_u s6, s5, 11
    756c:	66 00 00 f4 	bnz s6, 12 <ialloc+0x318>
    7570:	85 2c 00 05 	add_i s4, s5, 11
    7574:	84 e0 ff 01 	and s4, s4, -8
    7578:	42 04 00 05 	add_i s2, s2, 1
    757c:	a4 0c 00 00 	or s5, s4, 3
    7580:	aa 10 00 88 	store_32 s5, 4(s10)
    7584:	4a 01 52 c0 	add_i s10, s10, s4
    7588:	7b 03 62 c0 	sub_i s27, s27, s4
    758c:	82 08 00 0b 	shl s4, s2, 2
    7590:	c2 80 00 c1 	cmpeq_i s6, s2, s1
    7594:	88 00 52 c0 	add_i s4, s8, s4
    7598:	aa 20 00 05 	add_i s5, s10, 8
    759c:	a4 00 00 88 	store_32 s5, (s4)
    75a0:	46 00 00 f4 	bnz s6, 8 <ialloc+0x348>
    75a4:	ed ff ff f7 	b -76 <ialloc+0x2f8>
    75a8:	3b 0c 00 00 	or s1, s27, 3
    75ac:	2a 10 00 88 	store_32 s1, 4(s10)
    75b0:	18 f0 06 a0 	load_u8 s0, 444(s24)
    75b4:	00 08 00 01 	and s0, s0, 2
    75b8:	e0 00 00 f2 	bz s0, 28 <ialloc+0x374>
    75bc:	18 00 07 05 	add_i s0, s24, 448
    75c0:	20 00 00 0f 	move s1, 0
    75c4:	40 00 00 aa 	load_sync s2, (s0)
    75c8:	40 80 f0 c0 	move s2, s1
    75cc:	40 00 00 8a 	store_sync s2, (s0)  
    75d0:	a2 ff ff f3 	bz s2, -12 <ialloc+0x364>
    75d4:	00 00 f4 c0 	move s0, s8
    75d8:	fe b3 00 a8 	load_32 ra, 44(sp)
    75dc:	7e c3 00 a8 	load_32 s27, 48(sp)
    75e0:	5e d3 00 a8 	load_32 s26, 52(sp)
    75e4:	3e e3 00 a8 	load_32 s25, 56(sp)
    75e8:	1e f3 00 a8 	load_32 s24, 60(sp)
    75ec:	de 03 01 05 	add_i sp, sp, 64
    75f0:	1f 00 00 f0 	ret

00000000000075f4 independent_comalloc:
    75f4:	de 03 ff 05 	add_i sp, sp, -64
    75f8:	fe f3 00 88 	store_32 ra, 60(sp)
    75fc:	60 00 f1 c0 	move s3, s2
    7600:	40 00 00 0f 	move s2, 0
    7604:	17 ff ff f9 	call -932 <ialloc>
    7608:	fe f3 00 a8 	load_32 ra, 60(sp)
    760c:	de 03 01 05 	add_i sp, sp, 64
    7610:	1f 00 00 f0 	ret

0000000000007614 bulk_free:
    7614:	de 03 ff 05 	add_i sp, sp, -64
    7618:	1e f3 00 88 	store_32 s24, 60(sp)
    761c:	3e e3 00 88 	store_32 s25, 56(sp)
    7620:	5e d3 00 88 	store_32 s26, 52(sp)
    7624:	7e c3 00 88 	store_32 s27, 48(sp)
    7628:	fe b3 00 88 	store_32 ra, 44(sp)
    762c:	46 00 00 4f 	movehi s2, 6
    7630:	22 a3 45 00 	or s25, s2, 4456
    7634:	59 f0 06 a0 	load_u8 s2, 444(s25)
    7638:	00 03 f0 c0 	move s24, s0
    763c:	42 08 00 01 	and s2, s2, 2
    7640:	e2 01 00 f2 	bz s2, 60 <bulk_free+0x68>
    7644:	19 00 07 05 	add_i s0, s25, 448
    7648:	40 04 00 0f 	move s2, 1
