
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    5028:	7b 07 00 05 	add_i s27, s27, 1
    502c:	20 00 13 c0 	and s1, s0, s6
    5030:	3b 80 80 c1 	cmplt_u s1, s27, s1
    5034:	81 f3 ff f5 	bnz s1, -400 <load_program+0x178>
    5038:	52 00 00 f6 	b 328 <load_program+0x454>
    503c:	c0 00 fd c0 	move s6, s26
    5040:	5e 30 01 a8 	load_32 s2, 76(sp)
    5044:	3a 02 00 f4 	bnz s26, 68 <load_program+0x35c>
    5048:	1e 40 01 a8 	load_32 s0, 80(sp)
    504c:	58 63 00 05 	add_i s26, s24, 24
    5050:	ae 0b 00 f8 	call 11960 <create_vm_cache>
    5054:	3a 00 00 a0 	load_u8 s1, (s26)
    5058:	5a 04 00 a0 	load_u8 s2, 1(s26)
    505c:	7a 08 00 a0 	load_u8 s3, 2(s26)
    5060:	9a 0c 00 a0 	load_u8 s4, 3(s26)
    5064:	c0 00 f0 c0 	move s6, s0
    5068:	42 20 00 0b 	shl s2, s2, 8
    506c:	40 03 f3 c0 	move s26, s6
    5070:	84 20 00 0b 	shl s4, s4, 8
    5074:	02 80 00 c0 	or s0, s2, s1
    5078:	5e 30 01 a8 	load_32 s2, 76(sp)
    507c:	64 80 01 c0 	or s3, s4, s3
    5080:	63 40 00 0b 	shl s3, s3, 16
    5084:	23 00 00 c0 	or s1, s3, s0
    5088:	1e d0 01 a8 	load_32 s0, 116(sp)
    508c:	21 08 00 0b 	shl s1, s1, 2
    5090:	21 10 00 01 	and s1, s1, 4
    5094:	00 70 00 a8 	load_32 s0, 28(s0)
    5098:	79 00 00 a0 	load_u8 s3, (s25)
    509c:	99 04 00 a0 	load_u8 s4, 1(s25)
    50a0:	b9 08 00 a0 	load_u8 s5, 2(s25)
    50a4:	f9 0c 00 a0 	load_u8 s7, 3(s25)
    50a8:	1e b1 01 a8 	load_32 s8, 108(sp)
    50ac:	84 20 00 0b 	shl s4, s4, 8
    50b0:	e7 20 00 0b 	shl s7, s7, 8
    50b4:	e7 80 02 c0 	or s7, s7, s5
    50b8:	a1 00 01 c0 	or s5, s1, s2
    50bc:	24 80 01 c0 	or s1, s4, s3
    50c0:	68 00 00 a0 	load_u8 s3, (s8)
    50c4:	88 04 00 a0 	load_u8 s4, 1(s8)
    50c8:	47 40 00 0b 	shl s2, s7, 16
    50cc:	e8 08 00 a0 	load_u8 s7, 2(s8)
    50d0:	08 0d 00 a0 	load_u8 s8, 3(s8)
    50d4:	9e c1 01 a8 	load_32 s12, 112(sp)
    50d8:	22 80 00 c0 	or s1, s2, s1
    50dc:	84 20 00 0b 	shl s4, s4, 8
    50e0:	48 20 00 0b 	shl s2, s8, 8
    50e4:	2c 01 00 a0 	load_u8 s9, (s12)
    50e8:	64 80 01 c0 	or s3, s4, s3
    50ec:	4c 05 00 a0 	load_u8 s10, 1(s12)
    50f0:	6c 09 00 a0 	load_u8 s11, 2(s12)
    50f4:	42 80 03 c0 	or s2, s2, s7
    50f8:	8c 0d 00 a0 	load_u8 s12, 3(s12)
    50fc:	42 40 00 0b 	shl s2, s2, 16
    5100:	ea 20 00 0b 	shl s7, s10, 8
    5104:	0c 21 00 0b 	shl s8, s12, 8
    5108:	42 80 01 c0 	or s2, s2, s3
    510c:	67 80 04 c0 	or s3, s7, s9
    5110:	88 80 05 c0 	or s4, s8, s11
    5114:	84 40 00 0b 	shl s4, s4, 16
    5118:	e4 80 01 c0 	or s7, s4, s3
    511c:	7e a0 01 a8 	load_32 s3, 104(sp)
    5120:	9e 70 01 a8 	load_32 s4, 92(sp)
    5124:	d7 08 00 f8 	call 9052 <create_area>
    5128:	80 05 00 f2 	bz s0, 176 <load_program+0x4ac>
    512c:	38 40 00 05 	add_i s1, s24, 16
    5130:	41 00 00 a0 	load_u8 s2, (s1)
    5134:	61 04 00 a0 	load_u8 s3, 1(s1)
    5138:	81 08 00 a0 	load_u8 s4, 2(s1)
    513c:	21 0c 00 a0 	load_u8 s1, 3(s1)
    5140:	63 20 00 0b 	shl s3, s3, 8
    5144:	21 20 00 0b 	shl s1, s1, 8
    5148:	43 00 01 c0 	or s2, s3, s2
    514c:	21 00 02 c0 	or s1, s1, s4
    5150:	21 40 00 0b 	shl s1, s1, 16
    5154:	21 00 01 c0 	or s1, s1, s2
    5158:	20 60 00 88 	store_32 s1, 24(s0)
    515c:	1e 90 07 a6 	load_s16 s0, 484(sp)
    5160:	3e 63 01 a8 	load_32 s25, 88(sp)
    5164:	1e d3 01 a8 	load_32 s24, 116(sp)
    5168:	be 90 01 a8 	load_32 s5, 100(sp)
    516c:	de 50 01 a8 	load_32 s6, 84(sp)
    5170:	7b 07 00 05 	add_i s27, s27, 1
    5174:	20 00 13 c0 	and s1, s0, s6
    5178:	3b 80 80 c1 	cmplt_u s1, s27, s1
    517c:	41 e9 ff f5 	bnz s1, -728 <load_program+0x178>
    5180:	1e 40 01 a8 	load_32 s0, 80(sp)
    5184:	40 00 00 f2 	bz s0, 8 <load_program+0x460>
    5188:	b1 0b 00 f8 	call 11972 <dec_cache_ref>
    518c:	7a 00 00 f2 	bz s26, 12 <load_program+0x46c>
    5190:	00 00 fd c0 	move s0, s26
    5194:	ae 0b 00 f8 	call 11960 <dec_cache_ref>
    5198:	20 00 00 4f 	movehi s1, 0
    519c:	1e 40 07 a8 	load_32 s0, 464(sp)
    51a0:	1e 10 00 88 	store_32 s0, 4(sp)
    51a4:	01 88 12 00 	or s0, s1, 1186
    51a8:	1e 00 00 88 	store_32 s0, (sp)
    51ac:	33 f4 ff f9 	call -12084 <kprintf>
    51b0:	1e 40 07 a8 	load_32 s0, 464(sp)
    51b4:	19 00 00 88 	store_32 s0, (s25)
    51b8:	00 00 00 0f 	move s0, 0
    51bc:	11 ff ff f7 	b -956 <load_program+0xd4>
    51c0:	00 00 00 4f 	movehi s0, 0
    51c4:	00 60 09 00 	or s0, s0, 600
    51c8:	0b ff ff f7 	b -980 <load_program+0xc8>
    51cc:	00 00 00 4f 	movehi s0, 0
    51d0:	00 ac 23 00 	or s0, s0, 2283
    51d4:	08 ff ff f7 	b -992 <load_program+0xc8>
    51d8:	00 00 00 4f 	movehi s0, 0
    51dc:	00 b0 0d 00 	or s0, s0, 876
    51e0:	05 ff ff f7 	b -1004 <load_program+0xc8>

00000000000051e4 read_block:
    51e4:	de 03 ff 05 	add_i sp, sp, -64
    51e8:	1e f3 00 88 	store_32 s24, 60(sp)
    51ec:	fe e3 00 88 	store_32 ra, 56(sp)
    51f0:	44 00 00 4f 	movehi s2, 4
    51f4:	42 00 4f 00 	or s2, s2, 5056
    51f8:	42 00 00 a0 	load_u8 s2, (s2)
    51fc:	42 04 00 11 	cmpne_i s2, s2, 1
    5200:	82 01 00 f4 	bnz s2, 48 <read_block+0x4c>
    5204:	44 00 00 4f 	movehi s2, 4
    5208:	00 24 00 0b 	shl s0, s0, 9
    520c:	00 03 08 0f 	move s24, 512
    5210:	42 10 4f 00 	or s2, s2, 5060
    5214:	42 00 00 a8 	load_32 s2, (s2)
    5218:	42 00 50 c0 	add_i s2, s2, s0
    521c:	00 80 f0 c0 	move s0, s1
    5220:	20 00 f1 c0 	move s1, s2
    5224:	40 00 fc c0 	move s2, s24
    5228:	0f f6 ff f9 	call -10180 <memcpy>
    522c:	03 00 00 f6 	b 12 <read_block+0x54>
    5230:	fe 01 00 f8 	call 2040 <read_sdmmc_device>
    5234:	00 03 f0 c0 	move s24, s0
    5238:	00 00 fc c0 	move s0, s24
    523c:	fe e3 00 a8 	load_32 ra, 56(sp)
    5240:	1e f3 00 a8 	load_32 s24, 60(sp)
    5244:	de 03 01 05 	add_i sp, sp, 64
    5248:	1f 00 00 f0 	ret

000000000000524c open_file:
    524c:	de 03 f6 05 	add_i sp, sp, -640
    5250:	1e f3 09 88 	store_32 s24, 636(sp)
    5254:	3e e3 09 88 	store_32 s25, 632(sp)
    5258:	5e d3 09 88 	store_32 s26, 628(sp)
    525c:	7e c3 09 88 	store_32 s27, 624(sp)
    5260:	fe b3 09 88 	store_32 ra, 620(sp)
    5264:	24 00 00 4f 	movehi s1, 4
    5268:	01 23 4f 00 	or s24, s1, 5064
    526c:	38 00 00 a0 	load_u8 s1, (s24)
    5270:	1e a0 01 88 	store_32 s0, 104(sp)
    5274:	e1 0f 00 f4 	bnz s1, 508 <open_file+0x224>
    5278:	19 01 00 f8 	call 1124 <init_sdmmc_device>
    527c:	00 fc ff 12 	cmpgt_i s0, s0, -1
    5280:	40 00 00 f4 	bnz s0, 8 <open_file+0x3c>
    5284:	0a 00 00 f6 	b 40 <open_file+0x60>
    5288:	04 00 00 4f 	movehi s0, 4
    528c:	00 00 4f 00 	or s0, s0, 5056
    5290:	00 00 00 a0 	load_u8 s0, (s0)
    5294:	00 04 00 11 	cmpne_i s0, s0, 1
    5298:	20 04 00 f4 	bnz s0, 132 <open_file+0xd0>
    529c:	04 00 00 4f 	movehi s0, 4
    52a0:	00 10 4f 00 	or s0, s0, 5060
    52a4:	20 00 00 a8 	load_32 s1, (s0)
    52a8:	19 00 00 f6 	b 100 <open_file+0xc0>
    52ac:	00 00 00 4f 	movehi s0, 0
    52b0:	00 90 0c 00 	or s0, s0, 804
    52b4:	1e 00 00 88 	store_32 s0, (sp)
    52b8:	f0 f3 ff f9 	call -12352 <kprintf>
    52bc:	d4 07 00 f8 	call 8016 <get_kernel_address_space>
    52c0:	20 00 00 4f 	movehi s1, 0
    52c4:	20 07 00 0f 	move s25, 1
    52c8:	40 80 00 4f 	movehi s2, 1024
    52cc:	81 e8 1b 00 	or s4, s1, 1786
    52d0:	20 00 00 0f 	move s1, 0
    52d4:	60 08 00 0f 	move s3, 2
    52d8:	c0 00 04 4f 	movehi s6, 8192
    52dc:	a0 80 fc c0 	move s5, s25
    52e0:	ab 09 00 f8 	call 9900 <map_contiguous_memory>
    52e4:	24 00 00 4f 	movehi s1, 4
    52e8:	44 00 00 4f 	movehi s2, 4
    52ec:	64 00 00 4f 	movehi s3, 4
    52f0:	21 40 4f 00 	or s1, s1, 5072
    52f4:	42 10 4f 00 	or s2, s2, 5060
    52f8:	63 00 4f 00 	or s3, s3, 5056
    52fc:	01 00 00 88 	store_32 s0, (s1)
    5300:	20 20 00 a8 	load_32 s1, 8(s0)
    5304:	22 00 00 88 	store_32 s1, (s2)
    5308:	23 03 00 82 	store_8 s25, (s3)
    530c:	1e b0 01 05 	add_i s0, sp, 108
    5310:	40 00 08 0f 	move s2, 512
    5314:	d4 f5 ff f9 	call -10416 <memcpy>
    5318:	07 00 00 f6 	b 28 <open_file+0xe8>
    531c:	00 00 00 0f 	move s0, 0
    5320:	3e b0 01 05 	add_i s1, sp, 108
    5324:	c1 01 00 f8 	call 1796 <read_sdmmc_device>
    5328:	00 00 00 12 	cmpgt_i s0, s0, 0
    532c:	40 00 00 f4 	bnz s0, 8 <open_file+0xe8>
    5330:	73 00 00 f6 	b 460 <open_file+0x2b0>
    5334:	1e b4 01 a0 	load_u8 s0, 109(sp)
    5338:	3e b0 01 a0 	load_u8 s1, 108(sp)
    533c:	5e bc 01 a0 	load_u8 s2, 111(sp)
    5340:	7e b8 01 a0 	load_u8 s3, 110(sp)
    5344:	00 20 00 0b 	shl s0, s0, 8
    5348:	42 20 00 0b 	shl s2, s2, 8
    534c:	00 80 00 c0 	or s0, s0, s1
    5350:	33 64 73 4f 	movehi s1, 236339
    5354:	42 80 01 c0 	or s2, s2, s3
    5358:	21 cc 41 00 	or s1, s1, 4211
    535c:	42 40 00 0b 	shl s2, s2, 16
    5360:	02 00 00 c0 	or s0, s2, s0
    5364:	00 80 00 c1 	cmpeq_i s0, s0, s1
    5368:	c0 00 00 f4 	bnz s0, 24 <open_file+0x134>
    536c:	00 00 00 4f 	movehi s0, 0
    5370:	00 0c 13 00 	or s0, s0, 1219
    5374:	1e 00 00 88 	store_32 s0, (sp)
    5378:	c0 f3 ff f9 	call -12544 <kprintf>
    537c:	50 00 00 f6 	b 320 <open_file+0x270>
    5380:	1e 63 01 88 	store_32 s24, 88(sp)
    5384:	1e c0 01 a8 	load_32 s0, 112(sp)
    5388:	00 a0 00 07 	mull_i s0, s0, 40
    538c:	20 1c 48 05 	add_i s1, s0, 4615
    5390:	20 1f 08 05 	add_i s25, s0, 519
    5394:	21 00 f8 01 	and s1, s1, -512
    5398:	21 fc ff 05 	add_i s1, s1, -1
    539c:	01 00 c0 01 	and s0, s1, -4096
    53a0:	07 f9 ff f9 	call -7140 <kmalloc>
    53a4:	24 00 00 4f 	movehi s1, 4
    53a8:	60 03 f0 c0 	move s27, s0
    53ac:	40 00 08 0f 	move s2, 512
    53b0:	21 30 4f 00 	or s1, s1, 5068
    53b4:	00 83 f0 c0 	move s24, s1
    53b8:	61 03 00 88 	store_32 s27, (s1)
    53bc:	3e b0 01 05 	add_i s1, sp, 108
    53c0:	a9 f5 ff f9 	call -10588 <memcpy>
    53c4:	19 00 10 18 	cmplt_u s0, s25, 1024
    53c8:	e0 04 00 f4 	bnz s0, 156 <open_file+0x218>
    53cc:	19 24 00 0a 	shr s0, s25, 9
    53d0:	1e 90 01 88 	store_32 s0, 100(sp)
    53d4:	04 00 00 4f 	movehi s0, 4
    53d8:	24 00 00 4f 	movehi s1, 4
    53dc:	20 07 00 0f 	move s25, 1
    53e0:	40 03 4f 00 	or s26, s0, 5056
    53e4:	01 10 4f 00 	or s0, s1, 5060
    53e8:	1e 80 01 88 	store_32 s0, 96(sp)
    53ec:	00 00 08 0f 	move s0, 512
    53f0:	1e 70 01 88 	store_32 s0, 92(sp)
    53f4:	02 00 00 f6 	b 8 <open_file+0x1b0>
    53f8:	78 03 00 a8 	load_32 s27, (s24)
    53fc:	3a 00 00 a0 	load_u8 s1, (s26)
    5400:	19 24 00 0b 	shl s0, s25, 9
    5404:	5b 00 50 c0 	add_i s2, s27, s0
    5408:	21 04 00 11 	cmpne_i s1, s1, 1
    540c:	81 01 00 f4 	bnz s1, 48 <open_file+0x1f0>
    5410:	3e 80 01 a8 	load_32 s1, 96(sp)
    5414:	21 00 00 a8 	load_32 s1, (s1)
    5418:	21 00 50 c0 	add_i s1, s1, s0
    541c:	00 00 f1 c0 	move s0, s2
    5420:	5e 70 01 a8 	load_32 s2, 92(sp)
    5424:	90 f5 ff f9 	call -10688 <memcpy>
    5428:	1e 90 01 a8 	load_32 s0, 100(sp)
    542c:	39 07 00 05 	add_i s25, s25, 1
    5430:	19 00 70 c1 	cmpge_u s0, s25, s0
    5434:	80 01 00 f4 	bnz s0, 48 <open_file+0x218>
    5438:	f0 ff ff f7 	b -64 <open_file+0x1ac>
    543c:	00 80 fc c0 	move s0, s25
    5440:	20 00 f1 c0 	move s1, s2
    5444:	79 01 00 f8 	call 1508 <read_sdmmc_device>
    5448:	00 04 00 14 	cmplt_i s0, s0, 1
    544c:	80 03 00 f4 	bnz s0, 112 <open_file+0x270>
    5450:	1e 90 01 a8 	load_32 s0, 100(sp)
    5454:	39 07 00 05 	add_i s25, s25, 1
    5458:	19 00 70 c1 	cmpge_u s0, s25, s0
    545c:	40 00 00 f4 	bnz s0, 8 <open_file+0x218>
    5460:	e6 ff ff f7 	b -104 <open_file+0x1ac>
    5464:	3e 60 01 a8 	load_32 s1, 88(sp)
    5468:	00 04 00 0f 	move s0, 1
    546c:	01 00 00 82 	store_8 s0, (s1)
    5470:	04 00 00 4f 	movehi s0, 4
    5474:	00 30 4f 00 	or s0, s0, 5068
    5478:	40 03 00 a8 	load_32 s26, (s0)
    547c:	7a 13 00 a8 	load_32 s27, 4(s26)
    5480:	fb 01 00 f2 	bz s27, 60 <open_file+0x270>
    5484:	20 03 00 0f 	move s25, 0
    5488:	3e 93 01 88 	store_32 s25, 100(sp)
    548c:	19 a0 00 07 	mull_i s0, s25, 40
    5490:	3e a0 01 a8 	load_32 s1, 104(sp)
    5494:	1a 03 50 c0 	add_i s24, s26, s0
    5498:	18 40 00 05 	add_i s0, s24, 16
    549c:	56 f3 ff f9 	call -12968 <strcmp>
    54a0:	40 00 00 f4 	bnz s0, 8 <open_file+0x25c>
    54a4:	08 00 00 f6 	b 32 <open_file+0x278>
    54a8:	39 07 00 05 	add_i s25, s25, 1
    54ac:	19 80 8d c1 	cmplt_u s0, s25, s27
    54b0:	e0 fe ff f5 	bnz s0, -36 <open_file+0x240>
    54b4:	1e 90 01 a8 	load_32 s0, 100(sp)
    54b8:	0a 00 00 f6 	b 40 <open_file+0x294>
    54bc:	00 00 00 0f 	move s0, 0
    54c0:	08 00 00 f6 	b 32 <open_file+0x294>
    54c4:	04 00 00 4f 	movehi s0, 4
    54c8:	00 e0 40 00 	or s0, s0, 4152
    54cc:	94 f9 ff f9 	call -6576 <slab_alloc>
    54d0:	38 20 00 a8 	load_32 s1, 8(s24)
    54d4:	20 00 00 88 	store_32 s1, (s0)
    54d8:	38 30 00 a8 	load_32 s1, 12(s24)
    54dc:	20 10 00 88 	store_32 s1, 4(s0)
    54e0:	fe b3 09 a8 	load_32 ra, 620(sp)
    54e4:	7e c3 09 a8 	load_32 s27, 624(sp)
    54e8:	5e d3 09 a8 	load_32 s26, 628(sp)
    54ec:	3e e3 09 a8 	load_32 s25, 632(sp)
    54f0:	1e f3 09 a8 	load_32 s24, 636(sp)
    54f4:	de 03 0a 05 	add_i sp, sp, 640
    54f8:	1f 00 00 f0 	ret
    54fc:	00 00 00 4f 	movehi s0, 0
    5500:	00 ac 11 00 	or s0, s0, 1131
    5504:	9c ff ff f7 	b -400 <open_file+0x128>

0000000000005508 read_file:
    5508:	de 03 f6 05 	add_i sp, sp, -640
    550c:	1e f3 09 88 	store_32 s24, 636(sp)
    5510:	3e e3 09 88 	store_32 s25, 632(sp)
    5514:	5e d3 09 88 	store_32 s26, 628(sp)
    5518:	7e c3 09 88 	store_32 s27, 624(sp)
    551c:	fe b3 09 88 	store_32 ra, 620(sp)
    5520:	a0 00 00 a8 	load_32 s5, (s0)
    5524:	83 80 50 c0 	add_i s4, s3, s1
    5528:	00 10 00 a8 	load_32 s0, 4(s0)
    552c:	5e a0 01 88 	store_32 s2, 104(sp)
    5530:	84 00 60 c1 	cmpgt_u s4, s4, s0
    5534:	44 00 00 f4 	bnz s4, 8 <read_file+0x34>
    5538:	02 00 00 f6 	b 8 <read_file+0x38>
    553c:	60 80 60 c0 	sub_i s3, s0, s1
    5540:	03 04 00 14 	cmplt_i s0, s3, 1
    5544:	e0 0a 00 f4 	bnz s0, 348 <read_file+0x198>
    5548:	05 80 50 c0 	add_i s0, s5, s1
    554c:	40 03 00 0f 	move s26, 0
    5550:	40 00 08 0f 	move s2, 512
    5554:	20 7c 00 09 	ashr s1, s0, 31
    5558:	00 ff 07 01 	and s24, s0, 511
    555c:	21 5c 00 0a 	shr s1, s1, 23
    5560:	20 80 50 c0 	add_i s1, s0, s1
    5564:	04 00 00 4f 	movehi s0, 4
    5568:	61 27 00 09 	ashr s27, s1, 9
    556c:	24 00 00 4f 	movehi s1, 4
    5570:	00 00 4f 00 	or s0, s0, 5056
    5574:	1e 90 01 88 	store_32 s0, 100(sp)
    5578:	01 10 4f 00 	or s0, s1, 5060
    557c:	1e 30 01 88 	store_32 s0, 76(sp)
    5580:	1e b0 01 05 	add_i s0, sp, 108
    5584:	1e 80 01 88 	store_32 s0, 96(sp)
    5588:	5e 63 01 88 	store_32 s26, 88(sp)
    558c:	7e 70 01 88 	store_32 s3, 92(sp)
    5590:	5e 50 01 88 	store_32 s2, 84(sp)
    5594:	23 03 6d c0 	sub_i s25, s3, s26
    5598:	18 02 00 f4 	bnz s24, 64 <read_file+0xd0>
    559c:	19 00 08 14 	cmplt_i s0, s25, 512
    55a0:	c0 01 00 f4 	bnz s0, 56 <read_file+0xd0>
    55a4:	1e 90 01 a8 	load_32 s0, 100(sp)
    55a8:	00 00 00 a0 	load_u8 s0, (s0)
    55ac:	3e a0 01 a8 	load_32 s1, 104(sp)
    55b0:	00 04 00 11 	cmpne_i s0, s0, 1
    55b4:	61 00 5d c0 	add_i s3, s1, s26
    55b8:	80 05 00 f4 	bnz s0, 176 <read_file+0x160>
    55bc:	1e 30 01 a8 	load_32 s0, 76(sp)
    55c0:	3b 24 00 0b 	shl s1, s27, 9
    55c4:	00 00 00 a8 	load_32 s0, (s0)
    55c8:	20 80 50 c0 	add_i s1, s0, s1
    55cc:	00 80 f1 c0 	move s0, s3
    55d0:	25 f5 ff f9 	call -11116 <memcpy>
    55d4:	2b 00 00 f6 	b 172 <read_file+0x178>
    55d8:	5e 43 01 88 	store_32 s26, 80(sp)
    55dc:	1e 90 01 a8 	load_32 s0, 100(sp)
    55e0:	00 00 00 a0 	load_u8 s0, (s0)
    55e4:	00 04 00 11 	cmpne_i s0, s0, 1
    55e8:	80 01 00 f4 	bnz s0, 48 <read_file+0x110>
    55ec:	1e 30 01 a8 	load_32 s0, 76(sp)
    55f0:	3b 24 00 0b 	shl s1, s27, 9
    55f4:	00 00 00 a8 	load_32 s0, (s0)
    55f8:	20 80 50 c0 	add_i s1, s0, s1
    55fc:	1e 80 01 a8 	load_32 s0, 96(sp)
    5600:	40 03 f1 c0 	move s26, s2
    5604:	18 f5 ff f9 	call -11168 <memcpy>
    5608:	1a 00 6c c0 	sub_i s0, s26, s24
    560c:	20 80 2c c1 	cmpgt_i s1, s0, s25
    5610:	a1 01 00 f4 	bnz s1, 52 <read_file+0x13c>
    5614:	0b 00 00 f6 	b 44 <read_file+0x138>
    5618:	00 80 fd c0 	move s0, s27
    561c:	3e 80 01 a8 	load_32 s1, 96(sp)
    5620:	40 03 f1 c0 	move s26, s2
    5624:	01 01 00 f8 	call 1028 <read_sdmmc_device>
    5628:	00 fc ff 12 	cmpgt_i s0, s0, -1
    562c:	40 00 00 f4 	bnz s0, 8 <read_file+0x12c>
    5630:	1e 00 00 f6 	b 120 <read_file+0x1a0>
    5634:	1a 00 6c c0 	sub_i s0, s26, s24
    5638:	20 80 2c c1 	cmpgt_i s1, s0, s25
    563c:	41 00 00 f4 	bnz s1, 8 <read_file+0x13c>
    5640:	20 03 f0 c0 	move s25, s0
    5644:	1e a0 01 a8 	load_32 s0, 104(sp)
    5648:	5e 43 01 a8 	load_32 s26, 80(sp)
    564c:	3e 80 01 a8 	load_32 s1, 96(sp)
    5650:	40 80 fc c0 	move s2, s25
    5654:	00 00 5d c0 	add_i s0, s0, s26
    5658:	21 00 5c c0 	add_i s1, s1, s24
    565c:	02 f5 ff f9 	call -11256 <memcpy>
    5660:	59 03 5d c0 	add_i s26, s25, s26
    5664:	08 00 00 f6 	b 32 <read_file+0x17c>
    5668:	00 80 fd c0 	move s0, s27
    566c:	20 80 f1 c0 	move s1, s3
    5670:	ee 00 00 f8 	call 952 <read_sdmmc_device>
    5674:	00 fc ff 12 	cmpgt_i s0, s0, -1
    5678:	40 00 00 f4 	bnz s0, 8 <read_file+0x178>
    567c:	0b 00 00 f6 	b 44 <read_file+0x1a0>
    5680:	5a 03 08 05 	add_i s26, s26, 512
    5684:	7e 70 01 a8 	load_32 s3, 92(sp)
    5688:	7b 07 00 05 	add_i s27, s27, 1
    568c:	1e 63 01 a8 	load_32 s24, 88(sp)
    5690:	5e 50 01 a8 	load_32 s2, 84(sp)
    5694:	03 00 2d c1 	cmpgt_i s0, s3, s26
    5698:	e0 f7 ff f5 	bnz s0, -260 <read_file+0x8c>
    569c:	08 00 00 f6 	b 32 <read_file+0x1b4>
    56a0:	40 03 00 0f 	move s26, 0
    56a4:	06 00 00 f6 	b 24 <read_file+0x1b4>
    56a8:	00 00 00 4f 	movehi s0, 0
    56ac:	00 c4 17 00 	or s0, s0, 1521
    56b0:	1e 00 00 88 	store_32 s0, (sp)
    56b4:	f1 f2 ff f9 	call -13372 <kprintf>
    56b8:	40 ff ff 0f 	move s26, -1
    56bc:	00 00 fd c0 	move s0, s26
    56c0:	fe b3 09 a8 	load_32 ra, 620(sp)
    56c4:	7e c3 09 a8 	load_32 s27, 624(sp)
    56c8:	5e d3 09 a8 	load_32 s26, 628(sp)
    56cc:	3e e3 09 a8 	load_32 s25, 632(sp)
    56d0:	1e f3 09 a8 	load_32 s24, 636(sp)
    56d4:	de 03 0a 05 	add_i sp, sp, 640
    56d8:	1f 00 00 f0 	ret

00000000000056dc init_sdmmc_device:
    56dc:	b8 fc ff 4f 	movehi s5, 524280
    56e0:	00 f0 01 0f 	move s0, 124
    56e4:	60 04 00 0f 	move s3, 1
    56e8:	25 40 03 00 	or s1, s5, 208
    56ec:	45 00 03 00 	or s2, s5, 192
    56f0:	85 20 03 00 	or s4, s5, 200
    56f4:	01 00 00 88 	store_32 s0, (s1)
    56f8:	05 30 03 00 	or s0, s5, 204
    56fc:	60 00 00 88 	store_32 s3, (s0)
    5700:	60 fc 03 0f 	move s3, 255
    5704:	62 00 00 88 	store_32 s3, (s2)
    5708:	c4 00 00 a8 	load_32 s6, (s4)
    570c:	c6 04 00 01 	and s6, s6, 1
    5710:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x2c>
    5714:	a5 10 03 00 	or s5, s5, 196
    5718:	c5 00 00 a8 	load_32 s6, (s5)
    571c:	62 00 00 88 	store_32 s3, (s2)
    5720:	c4 00 00 a8 	load_32 s6, (s4)
    5724:	c6 04 00 01 	and s6, s6, 1
    5728:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x44>
    572c:	c5 00 00 a8 	load_32 s6, (s5)
    5730:	62 00 00 88 	store_32 s3, (s2)
    5734:	c4 00 00 a8 	load_32 s6, (s4)
    5738:	c6 04 00 01 	and s6, s6, 1
    573c:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x58>
    5740:	c5 00 00 a8 	load_32 s6, (s5)
    5744:	62 00 00 88 	store_32 s3, (s2)
    5748:	c4 00 00 a8 	load_32 s6, (s4)
    574c:	c6 04 00 01 	and s6, s6, 1
    5750:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x6c>
    5754:	c5 00 00 a8 	load_32 s6, (s5)
    5758:	62 00 00 88 	store_32 s3, (s2)
    575c:	c4 00 00 a8 	load_32 s6, (s4)
    5760:	c6 04 00 01 	and s6, s6, 1
    5764:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x80>
    5768:	c5 00 00 a8 	load_32 s6, (s5)
    576c:	62 00 00 88 	store_32 s3, (s2)
    5770:	c4 00 00 a8 	load_32 s6, (s4)
    5774:	c6 04 00 01 	and s6, s6, 1
    5778:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x94>
    577c:	c5 00 00 a8 	load_32 s6, (s5)
    5780:	62 00 00 88 	store_32 s3, (s2)
    5784:	c4 00 00 a8 	load_32 s6, (s4)
    5788:	c6 04 00 01 	and s6, s6, 1
    578c:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xa8>
    5790:	c5 00 00 a8 	load_32 s6, (s5)
    5794:	62 00 00 88 	store_32 s3, (s2)
    5798:	c4 00 00 a8 	load_32 s6, (s4)
    579c:	c6 04 00 01 	and s6, s6, 1
    57a0:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xbc>
    57a4:	c5 00 00 a8 	load_32 s6, (s5)
    57a8:	62 00 00 88 	store_32 s3, (s2)
    57ac:	c4 00 00 a8 	load_32 s6, (s4)
    57b0:	c6 04 00 01 	and s6, s6, 1
    57b4:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xd0>
    57b8:	c5 00 00 a8 	load_32 s6, (s5)
    57bc:	62 00 00 88 	store_32 s3, (s2)
    57c0:	c4 00 00 a8 	load_32 s6, (s4)
    57c4:	c6 04 00 01 	and s6, s6, 1
