
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c00051cc:	1e 40 07 a8 	load_32 s0, 464(sp)
c00051d0:	19 00 00 88 	store_32 s0, (s25)
c00051d4:	00 00 00 0f 	move s0, 0
c00051d8:	11 ff ff f7 	b -956 <load_program+0xd4>
c00051dc:	00 00 c0 4f 	movehi s0, 393216
c00051e0:	00 44 0b 00 	or s0, s0, 721
c00051e4:	0b ff ff f7 	b -980 <load_program+0xc8>
c00051e8:	00 00 c0 4f 	movehi s0, 393216
c00051ec:	00 a0 28 00 	or s0, s0, 2600
c00051f0:	08 ff ff f7 	b -992 <load_program+0xc8>
c00051f4:	00 00 c0 4f 	movehi s0, 393216
c00051f8:	00 68 0f 00 	or s0, s0, 986
c00051fc:	05 ff ff f7 	b -1004 <load_program+0xc8>

00000000c0005200 read_block:
c0005200:	de 03 ff 05 	add_i sp, sp, -64
c0005204:	1e f3 00 88 	store_32 s24, 60(sp)
c0005208:	fe e3 00 88 	store_32 ra, 56(sp)
c000520c:	45 00 c0 4f 	movehi s2, 393221
c0005210:	42 00 4f 00 	or s2, s2, 5056
c0005214:	42 00 00 a0 	load_u8 s2, (s2)
c0005218:	42 04 00 11 	cmpne_i s2, s2, 1
c000521c:	82 01 00 f4 	bnz s2, 48 <read_block+0x4c>
c0005220:	45 00 c0 4f 	movehi s2, 393221
c0005224:	00 24 00 0b 	shl s0, s0, 9
c0005228:	00 03 08 0f 	move s24, 512
c000522c:	42 10 4f 00 	or s2, s2, 5060
c0005230:	42 00 00 a8 	load_32 s2, (s2)
c0005234:	42 00 50 c0 	add_i s2, s2, s0
c0005238:	00 80 f0 c0 	move s0, s1
c000523c:	20 00 f1 c0 	move s1, s2
c0005240:	40 00 fc c0 	move s2, s24
c0005244:	09 f6 ff f9 	call -10204 <memcpy>
c0005248:	03 00 00 f6 	b 12 <read_block+0x54>
c000524c:	64 02 00 f8 	call 2448 <read_sd_device>
c0005250:	00 03 f0 c0 	move s24, s0
c0005254:	00 00 fc c0 	move s0, s24
c0005258:	fe e3 00 a8 	load_32 ra, 56(sp)
c000525c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0005260:	de 03 01 05 	add_i sp, sp, 64
c0005264:	1f 00 00 f0 	ret

00000000c0005268 open_file:
c0005268:	de 03 f6 05 	add_i sp, sp, -640
c000526c:	1e f3 09 88 	store_32 s24, 636(sp)
c0005270:	3e e3 09 88 	store_32 s25, 632(sp)
c0005274:	5e d3 09 88 	store_32 s26, 628(sp)
c0005278:	7e c3 09 88 	store_32 s27, 624(sp)
c000527c:	fe b3 09 88 	store_32 ra, 620(sp)
c0005280:	25 00 c0 4f 	movehi s1, 393221
c0005284:	01 23 4f 00 	or s24, s1, 5064
c0005288:	38 00 00 a0 	load_u8 s1, (s24)
c000528c:	1e a0 01 88 	store_32 s0, 104(sp)
c0005290:	e1 0f 00 f4 	bnz s1, 508 <open_file+0x224>
c0005294:	19 01 00 f8 	call 1124 <init_sd_device>
c0005298:	00 fc ff 12 	cmpgt_i s0, s0, -1
c000529c:	40 00 00 f4 	bnz s0, 8 <open_file+0x3c>
c00052a0:	0a 00 00 f6 	b 40 <open_file+0x60>
c00052a4:	05 00 c0 4f 	movehi s0, 393221
c00052a8:	00 00 4f 00 	or s0, s0, 5056
c00052ac:	00 00 00 a0 	load_u8 s0, (s0)
c00052b0:	00 04 00 11 	cmpne_i s0, s0, 1
c00052b4:	20 04 00 f4 	bnz s0, 132 <open_file+0xd0>
c00052b8:	05 00 c0 4f 	movehi s0, 393221
c00052bc:	00 10 4f 00 	or s0, s0, 5060
c00052c0:	20 00 00 a8 	load_32 s1, (s0)
c00052c4:	19 00 00 f6 	b 100 <open_file+0xc0>
c00052c8:	00 00 c0 4f 	movehi s0, 393216
c00052cc:	00 48 0e 00 	or s0, s0, 914
c00052d0:	1e 00 00 88 	store_32 s0, (sp)
c00052d4:	e6 f3 ff f9 	call -12392 <kprintf>
c00052d8:	4d 08 00 f8 	call 8500 <get_kernel_address_space>
c00052dc:	20 00 c0 4f 	movehi s1, 393216
c00052e0:	20 07 00 0f 	move s25, 1
c00052e4:	40 80 00 4f 	movehi s2, 1024
c00052e8:	81 d0 1f 00 	or s4, s1, 2036
c00052ec:	20 00 00 0f 	move s1, 0
c00052f0:	60 08 00 0f 	move s3, 2
c00052f4:	c0 00 04 4f 	movehi s6, 8192
c00052f8:	a0 80 fc c0 	move s5, s25
c00052fc:	24 0a 00 f8 	call 10384 <map_contiguous_memory>
c0005300:	25 00 c0 4f 	movehi s1, 393221
c0005304:	45 00 c0 4f 	movehi s2, 393221
c0005308:	65 00 c0 4f 	movehi s3, 393221
c000530c:	21 40 4f 00 	or s1, s1, 5072
c0005310:	42 10 4f 00 	or s2, s2, 5060
c0005314:	63 00 4f 00 	or s3, s3, 5056
c0005318:	01 00 00 88 	store_32 s0, (s1)
c000531c:	20 20 00 a8 	load_32 s1, 8(s0)
c0005320:	22 00 00 88 	store_32 s1, (s2)
c0005324:	23 03 00 82 	store_8 s25, (s3)
c0005328:	1e b0 01 05 	add_i s0, sp, 108
c000532c:	40 00 08 0f 	move s2, 512
c0005330:	ce f5 ff f9 	call -10440 <memcpy>
c0005334:	07 00 00 f6 	b 28 <open_file+0xe8>
c0005338:	00 00 00 0f 	move s0, 0
c000533c:	3e b0 01 05 	add_i s1, sp, 108
c0005340:	27 02 00 f8 	call 2204 <read_sd_device>
c0005344:	00 00 00 12 	cmpgt_i s0, s0, 0
c0005348:	40 00 00 f4 	bnz s0, 8 <open_file+0xe8>
c000534c:	73 00 00 f6 	b 460 <open_file+0x2b0>
c0005350:	1e b4 01 a0 	load_u8 s0, 109(sp)
c0005354:	3e b0 01 a0 	load_u8 s1, 108(sp)
c0005358:	5e bc 01 a0 	load_u8 s2, 111(sp)
c000535c:	7e b8 01 a0 	load_u8 s3, 110(sp)
c0005360:	00 20 00 0b 	shl s0, s0, 8
c0005364:	42 20 00 0b 	shl s2, s2, 8
c0005368:	00 80 00 c0 	or s0, s0, s1
c000536c:	33 64 73 4f 	movehi s1, 236339
c0005370:	42 80 01 c0 	or s2, s2, s3
c0005374:	21 cc 41 00 	or s1, s1, 4211
c0005378:	42 40 00 0b 	shl s2, s2, 16
c000537c:	02 00 00 c0 	or s0, s2, s0
c0005380:	00 80 00 c1 	cmpeq_i s0, s0, s1
c0005384:	c0 00 00 f4 	bnz s0, 24 <open_file+0x134>
c0005388:	00 00 c0 4f 	movehi s0, 393216
c000538c:	00 6c 16 00 	or s0, s0, 1435
c0005390:	1e 00 00 88 	store_32 s0, (sp)
c0005394:	b6 f3 ff f9 	call -12584 <kprintf>
c0005398:	50 00 00 f6 	b 320 <open_file+0x270>
c000539c:	1e 63 01 88 	store_32 s24, 88(sp)
c00053a0:	1e c0 01 a8 	load_32 s0, 112(sp)
c00053a4:	00 a0 00 07 	mull_i s0, s0, 40
c00053a8:	20 1c 48 05 	add_i s1, s0, 4615
c00053ac:	20 1f 08 05 	add_i s25, s0, 519
c00053b0:	21 00 f8 01 	and s1, s1, -512
c00053b4:	21 fc ff 05 	add_i s1, s1, -1
c00053b8:	01 00 c0 01 	and s0, s1, -4096
c00053bc:	07 f9 ff f9 	call -7140 <kmalloc>
c00053c0:	25 00 c0 4f 	movehi s1, 393221
c00053c4:	60 03 f0 c0 	move s27, s0
c00053c8:	40 00 08 0f 	move s2, 512
c00053cc:	21 30 4f 00 	or s1, s1, 5068
c00053d0:	00 83 f0 c0 	move s24, s1
c00053d4:	61 03 00 88 	store_32 s27, (s1)
c00053d8:	3e b0 01 05 	add_i s1, sp, 108
c00053dc:	a3 f5 ff f9 	call -10612 <memcpy>
c00053e0:	19 00 10 18 	cmplt_u s0, s25, 1024
c00053e4:	e0 04 00 f4 	bnz s0, 156 <open_file+0x218>
c00053e8:	19 24 00 0a 	shr s0, s25, 9
c00053ec:	1e 90 01 88 	store_32 s0, 100(sp)
c00053f0:	05 00 c0 4f 	movehi s0, 393221
c00053f4:	25 00 c0 4f 	movehi s1, 393221
c00053f8:	20 07 00 0f 	move s25, 1
c00053fc:	40 03 4f 00 	or s26, s0, 5056
c0005400:	01 10 4f 00 	or s0, s1, 5060
c0005404:	1e 80 01 88 	store_32 s0, 96(sp)
c0005408:	00 00 08 0f 	move s0, 512
c000540c:	1e 70 01 88 	store_32 s0, 92(sp)
c0005410:	02 00 00 f6 	b 8 <open_file+0x1b0>
c0005414:	78 03 00 a8 	load_32 s27, (s24)
c0005418:	3a 00 00 a0 	load_u8 s1, (s26)
c000541c:	19 24 00 0b 	shl s0, s25, 9
c0005420:	5b 00 50 c0 	add_i s2, s27, s0
c0005424:	21 04 00 11 	cmpne_i s1, s1, 1
c0005428:	81 01 00 f4 	bnz s1, 48 <open_file+0x1f0>
c000542c:	3e 80 01 a8 	load_32 s1, 96(sp)
c0005430:	21 00 00 a8 	load_32 s1, (s1)
c0005434:	21 00 50 c0 	add_i s1, s1, s0
c0005438:	00 00 f1 c0 	move s0, s2
c000543c:	5e 70 01 a8 	load_32 s2, 92(sp)
c0005440:	8a f5 ff f9 	call -10712 <memcpy>
c0005444:	1e 90 01 a8 	load_32 s0, 100(sp)
c0005448:	39 07 00 05 	add_i s25, s25, 1
c000544c:	19 00 70 c1 	cmpge_u s0, s25, s0
c0005450:	80 01 00 f4 	bnz s0, 48 <open_file+0x218>
c0005454:	f0 ff ff f7 	b -64 <open_file+0x1ac>
c0005458:	00 80 fc c0 	move s0, s25
c000545c:	20 00 f1 c0 	move s1, s2
c0005460:	df 01 00 f8 	call 1916 <read_sd_device>
c0005464:	00 04 00 14 	cmplt_i s0, s0, 1
c0005468:	80 03 00 f4 	bnz s0, 112 <open_file+0x270>
c000546c:	1e 90 01 a8 	load_32 s0, 100(sp)
c0005470:	39 07 00 05 	add_i s25, s25, 1
c0005474:	19 00 70 c1 	cmpge_u s0, s25, s0
c0005478:	40 00 00 f4 	bnz s0, 8 <open_file+0x218>
c000547c:	e6 ff ff f7 	b -104 <open_file+0x1ac>
c0005480:	3e 60 01 a8 	load_32 s1, 88(sp)
c0005484:	00 04 00 0f 	move s0, 1
c0005488:	01 00 00 82 	store_8 s0, (s1)
c000548c:	05 00 c0 4f 	movehi s0, 393221
c0005490:	00 30 4f 00 	or s0, s0, 5068
c0005494:	40 03 00 a8 	load_32 s26, (s0)
c0005498:	7a 13 00 a8 	load_32 s27, 4(s26)
c000549c:	fb 01 00 f2 	bz s27, 60 <open_file+0x270>
c00054a0:	20 03 00 0f 	move s25, 0
c00054a4:	3e 93 01 88 	store_32 s25, 100(sp)
c00054a8:	19 a0 00 07 	mull_i s0, s25, 40
c00054ac:	3e a0 01 a8 	load_32 s1, 104(sp)
c00054b0:	1a 03 50 c0 	add_i s24, s26, s0
c00054b4:	18 40 00 05 	add_i s0, s24, 16
c00054b8:	4c f3 ff f9 	call -13008 <strcmp>
c00054bc:	40 00 00 f4 	bnz s0, 8 <open_file+0x25c>
c00054c0:	08 00 00 f6 	b 32 <open_file+0x278>
c00054c4:	39 07 00 05 	add_i s25, s25, 1
c00054c8:	19 80 8d c1 	cmplt_u s0, s25, s27
c00054cc:	e0 fe ff f5 	bnz s0, -36 <open_file+0x240>
c00054d0:	1e 90 01 a8 	load_32 s0, 100(sp)
c00054d4:	0a 00 00 f6 	b 40 <open_file+0x294>
c00054d8:	00 00 00 0f 	move s0, 0
c00054dc:	08 00 00 f6 	b 32 <open_file+0x294>
c00054e0:	05 00 c0 4f 	movehi s0, 393221
c00054e4:	00 e0 40 00 	or s0, s0, 4152
c00054e8:	94 f9 ff f9 	call -6576 <slab_alloc>
c00054ec:	38 20 00 a8 	load_32 s1, 8(s24)
c00054f0:	20 00 00 88 	store_32 s1, (s0)
c00054f4:	38 30 00 a8 	load_32 s1, 12(s24)
c00054f8:	20 10 00 88 	store_32 s1, 4(s0)
c00054fc:	fe b3 09 a8 	load_32 ra, 620(sp)
c0005500:	7e c3 09 a8 	load_32 s27, 624(sp)
c0005504:	5e d3 09 a8 	load_32 s26, 628(sp)
c0005508:	3e e3 09 a8 	load_32 s25, 632(sp)
c000550c:	1e f3 09 a8 	load_32 s24, 636(sp)
c0005510:	de 03 0a 05 	add_i sp, sp, 640
c0005514:	1f 00 00 f0 	ret
c0005518:	00 00 c0 4f 	movehi s0, 393216
c000551c:	00 0c 15 00 	or s0, s0, 1347
c0005520:	9c ff ff f7 	b -400 <open_file+0x128>

00000000c0005524 read_file:
c0005524:	de 03 f6 05 	add_i sp, sp, -640
c0005528:	1e f3 09 88 	store_32 s24, 636(sp)
c000552c:	3e e3 09 88 	store_32 s25, 632(sp)
c0005530:	5e d3 09 88 	store_32 s26, 628(sp)
c0005534:	7e c3 09 88 	store_32 s27, 624(sp)
c0005538:	fe b3 09 88 	store_32 ra, 620(sp)
c000553c:	a0 00 00 a8 	load_32 s5, (s0)
c0005540:	83 80 50 c0 	add_i s4, s3, s1
c0005544:	00 10 00 a8 	load_32 s0, 4(s0)
c0005548:	5e a0 01 88 	store_32 s2, 104(sp)
c000554c:	84 00 60 c1 	cmpgt_u s4, s4, s0
c0005550:	44 00 00 f4 	bnz s4, 8 <read_file+0x34>
c0005554:	02 00 00 f6 	b 8 <read_file+0x38>
c0005558:	60 80 60 c0 	sub_i s3, s0, s1
c000555c:	03 04 00 14 	cmplt_i s0, s3, 1
c0005560:	e0 0a 00 f4 	bnz s0, 348 <read_file+0x198>
c0005564:	05 80 50 c0 	add_i s0, s5, s1
c0005568:	40 03 00 0f 	move s26, 0
c000556c:	40 00 08 0f 	move s2, 512
c0005570:	20 7c 00 09 	ashr s1, s0, 31
c0005574:	00 ff 07 01 	and s24, s0, 511
c0005578:	21 5c 00 0a 	shr s1, s1, 23
c000557c:	20 80 50 c0 	add_i s1, s0, s1
c0005580:	05 00 c0 4f 	movehi s0, 393221
c0005584:	61 27 00 09 	ashr s27, s1, 9
c0005588:	25 00 c0 4f 	movehi s1, 393221
c000558c:	00 00 4f 00 	or s0, s0, 5056
c0005590:	1e 90 01 88 	store_32 s0, 100(sp)
c0005594:	01 10 4f 00 	or s0, s1, 5060
c0005598:	1e 30 01 88 	store_32 s0, 76(sp)
c000559c:	1e b0 01 05 	add_i s0, sp, 108
c00055a0:	1e 80 01 88 	store_32 s0, 96(sp)
c00055a4:	5e 63 01 88 	store_32 s26, 88(sp)
c00055a8:	7e 70 01 88 	store_32 s3, 92(sp)
c00055ac:	5e 50 01 88 	store_32 s2, 84(sp)
c00055b0:	23 03 6d c0 	sub_i s25, s3, s26
c00055b4:	18 02 00 f4 	bnz s24, 64 <read_file+0xd0>
c00055b8:	19 00 08 14 	cmplt_i s0, s25, 512
c00055bc:	c0 01 00 f4 	bnz s0, 56 <read_file+0xd0>
c00055c0:	1e 90 01 a8 	load_32 s0, 100(sp)
c00055c4:	00 00 00 a0 	load_u8 s0, (s0)
c00055c8:	3e a0 01 a8 	load_32 s1, 104(sp)
c00055cc:	00 04 00 11 	cmpne_i s0, s0, 1
c00055d0:	61 00 5d c0 	add_i s3, s1, s26
c00055d4:	80 05 00 f4 	bnz s0, 176 <read_file+0x160>
c00055d8:	1e 30 01 a8 	load_32 s0, 76(sp)
c00055dc:	3b 24 00 0b 	shl s1, s27, 9
c00055e0:	00 00 00 a8 	load_32 s0, (s0)
c00055e4:	20 80 50 c0 	add_i s1, s0, s1
c00055e8:	00 80 f1 c0 	move s0, s3
c00055ec:	1f f5 ff f9 	call -11140 <memcpy>
c00055f0:	2b 00 00 f6 	b 172 <read_file+0x178>
c00055f4:	5e 43 01 88 	store_32 s26, 80(sp)
c00055f8:	1e 90 01 a8 	load_32 s0, 100(sp)
c00055fc:	00 00 00 a0 	load_u8 s0, (s0)
c0005600:	00 04 00 11 	cmpne_i s0, s0, 1
c0005604:	80 01 00 f4 	bnz s0, 48 <read_file+0x110>
c0005608:	1e 30 01 a8 	load_32 s0, 76(sp)
c000560c:	3b 24 00 0b 	shl s1, s27, 9
c0005610:	00 00 00 a8 	load_32 s0, (s0)
c0005614:	20 80 50 c0 	add_i s1, s0, s1
c0005618:	1e 80 01 a8 	load_32 s0, 96(sp)
c000561c:	40 03 f1 c0 	move s26, s2
c0005620:	12 f5 ff f9 	call -11192 <memcpy>
c0005624:	1a 00 6c c0 	sub_i s0, s26, s24
c0005628:	20 80 2c c1 	cmpgt_i s1, s0, s25
c000562c:	a1 01 00 f4 	bnz s1, 52 <read_file+0x13c>
c0005630:	0b 00 00 f6 	b 44 <read_file+0x138>
c0005634:	00 80 fd c0 	move s0, s27
c0005638:	3e 80 01 a8 	load_32 s1, 96(sp)
c000563c:	40 03 f1 c0 	move s26, s2
c0005640:	67 01 00 f8 	call 1436 <read_sd_device>
c0005644:	00 fc ff 12 	cmpgt_i s0, s0, -1
c0005648:	40 00 00 f4 	bnz s0, 8 <read_file+0x12c>
c000564c:	1e 00 00 f6 	b 120 <read_file+0x1a0>
c0005650:	1a 00 6c c0 	sub_i s0, s26, s24
c0005654:	20 80 2c c1 	cmpgt_i s1, s0, s25
c0005658:	41 00 00 f4 	bnz s1, 8 <read_file+0x13c>
c000565c:	20 03 f0 c0 	move s25, s0
c0005660:	1e a0 01 a8 	load_32 s0, 104(sp)
c0005664:	5e 43 01 a8 	load_32 s26, 80(sp)
c0005668:	3e 80 01 a8 	load_32 s1, 96(sp)
c000566c:	40 80 fc c0 	move s2, s25
c0005670:	00 00 5d c0 	add_i s0, s0, s26
c0005674:	21 00 5c c0 	add_i s1, s1, s24
c0005678:	fc f4 ff f9 	call -11280 <memcpy>
c000567c:	59 03 5d c0 	add_i s26, s25, s26
c0005680:	08 00 00 f6 	b 32 <read_file+0x17c>
c0005684:	00 80 fd c0 	move s0, s27
c0005688:	20 80 f1 c0 	move s1, s3
c000568c:	54 01 00 f8 	call 1360 <read_sd_device>
c0005690:	00 fc ff 12 	cmpgt_i s0, s0, -1
c0005694:	40 00 00 f4 	bnz s0, 8 <read_file+0x178>
c0005698:	0b 00 00 f6 	b 44 <read_file+0x1a0>
c000569c:	5a 03 08 05 	add_i s26, s26, 512
c00056a0:	7e 70 01 a8 	load_32 s3, 92(sp)
c00056a4:	7b 07 00 05 	add_i s27, s27, 1
c00056a8:	1e 63 01 a8 	load_32 s24, 88(sp)
c00056ac:	5e 50 01 a8 	load_32 s2, 84(sp)
c00056b0:	03 00 2d c1 	cmpgt_i s0, s3, s26
c00056b4:	e0 f7 ff f5 	bnz s0, -260 <read_file+0x8c>
c00056b8:	08 00 00 f6 	b 32 <read_file+0x1b4>
c00056bc:	40 03 00 0f 	move s26, 0
c00056c0:	06 00 00 f6 	b 24 <read_file+0x1b4>
c00056c4:	00 00 c0 4f 	movehi s0, 393216
c00056c8:	00 58 1b 00 	or s0, s0, 1750
c00056cc:	1e 00 00 88 	store_32 s0, (sp)
c00056d0:	e7 f2 ff f9 	call -13412 <kprintf>
c00056d4:	40 ff ff 0f 	move s26, -1
c00056d8:	00 00 fd c0 	move s0, s26
c00056dc:	fe b3 09 a8 	load_32 ra, 620(sp)
c00056e0:	7e c3 09 a8 	load_32 s27, 624(sp)
c00056e4:	5e d3 09 a8 	load_32 s26, 628(sp)
c00056e8:	3e e3 09 a8 	load_32 s25, 632(sp)
c00056ec:	1e f3 09 a8 	load_32 s24, 636(sp)
c00056f0:	de 03 0a 05 	add_i sp, sp, 640
c00056f4:	1f 00 00 f0 	ret

00000000c00056f8 init_sd_device:
c00056f8:	b8 fc ff 4f 	movehi s5, 524280
c00056fc:	00 f0 01 0f 	move s0, 124
c0005700:	e0 04 00 0f 	move s7, 1
c0005704:	25 40 03 00 	or s1, s5, 208
c0005708:	45 00 03 00 	or s2, s5, 192
c000570c:	60 fc 03 0f 	move s3, 255
c0005710:	01 00 00 88 	store_32 s0, (s1)
c0005714:	05 30 03 00 	or s0, s5, 204
c0005718:	85 20 03 00 	or s4, s5, 200
c000571c:	e0 00 00 88 	store_32 s7, (s0)
c0005720:	62 00 00 88 	store_32 s3, (s2)
c0005724:	c4 00 00 a8 	load_32 s6, (s4)
c0005728:	c6 04 00 01 	and s6, s6, 1
c000572c:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0x2c>
c0005730:	a5 10 03 00 	or s5, s5, 196
c0005734:	c5 00 00 a8 	load_32 s6, (s5)
c0005738:	62 00 00 88 	store_32 s3, (s2)
c000573c:	c4 00 00 a8 	load_32 s6, (s4)
c0005740:	c6 04 00 01 	and s6, s6, 1
c0005744:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0x44>
c0005748:	c5 00 00 a8 	load_32 s6, (s5)
c000574c:	62 00 00 88 	store_32 s3, (s2)
c0005750:	c4 00 00 a8 	load_32 s6, (s4)
c0005754:	c6 04 00 01 	and s6, s6, 1
c0005758:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0x58>
c000575c:	c5 00 00 a8 	load_32 s6, (s5)
c0005760:	62 00 00 88 	store_32 s3, (s2)
c0005764:	c4 00 00 a8 	load_32 s6, (s4)
c0005768:	c6 04 00 01 	and s6, s6, 1
c000576c:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0x6c>
c0005770:	c5 00 00 a8 	load_32 s6, (s5)
c0005774:	62 00 00 88 	store_32 s3, (s2)
c0005778:	c4 00 00 a8 	load_32 s6, (s4)
c000577c:	c6 04 00 01 	and s6, s6, 1
c0005780:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0x80>
c0005784:	c5 00 00 a8 	load_32 s6, (s5)
c0005788:	62 00 00 88 	store_32 s3, (s2)
c000578c:	c4 00 00 a8 	load_32 s6, (s4)
c0005790:	c6 04 00 01 	and s6, s6, 1
c0005794:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0x94>
c0005798:	c5 00 00 a8 	load_32 s6, (s5)
c000579c:	62 00 00 88 	store_32 s3, (s2)
c00057a0:	c4 00 00 a8 	load_32 s6, (s4)
c00057a4:	c6 04 00 01 	and s6, s6, 1
c00057a8:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0xa8>
c00057ac:	c5 00 00 a8 	load_32 s6, (s5)
c00057b0:	62 00 00 88 	store_32 s3, (s2)
c00057b4:	c4 00 00 a8 	load_32 s6, (s4)
c00057b8:	c6 04 00 01 	and s6, s6, 1
c00057bc:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0xbc>
c00057c0:	c5 00 00 a8 	load_32 s6, (s5)
c00057c4:	62 00 00 88 	store_32 s3, (s2)
c00057c8:	c4 00 00 a8 	load_32 s6, (s4)
c00057cc:	c6 04 00 01 	and s6, s6, 1
c00057d0:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0xd0>
c00057d4:	c5 00 00 a8 	load_32 s6, (s5)
c00057d8:	62 00 00 88 	store_32 s3, (s2)
c00057dc:	c4 00 00 a8 	load_32 s6, (s4)
c00057e0:	c6 04 00 01 	and s6, s6, 1
c00057e4:	c6 ff ff f3 	bz s6, -8 <init_sd_device+0xe4>
c00057e8:	00 01 00 0f 	move s8, 0
c00057ec:	c5 00 00 a8 	load_32 s6, (s5)
c00057f0:	00 01 00 88 	store_32 s8, (s0)
c00057f4:	00 00 01 0f 	move s0, 64
c00057f8:	02 00 00 88 	store_32 s0, (s2)
c00057fc:	04 00 00 a8 	load_32 s0, (s4)
c0005800:	00 04 00 01 	and s0, s0, 1
c0005804:	c0 ff ff f3 	bz s0, -8 <init_sd_device+0x104>
c0005808:	05 00 00 a8 	load_32 s0, (s5)
c000580c:	02 01 00 88 	store_32 s8, (s2)
c0005810:	04 00 00 a8 	load_32 s0, (s4)
c0005814:	00 04 00 01 	and s0, s0, 1
c0005818:	c0 ff ff f3 	bz s0, -8 <init_sd_device+0x118>
c000581c:	05 00 00 a8 	load_32 s0, (s5)
c0005820:	02 01 00 88 	store_32 s8, (s2)
c0005824:	04 00 00 a8 	load_32 s0, (s4)
c0005828:	00 04 00 01 	and s0, s0, 1
c000582c:	c0 ff ff f3 	bz s0, -8 <init_sd_device+0x12c>
c0005830:	05 00 00 a8 	load_32 s0, (s5)
c0005834:	02 01 00 88 	store_32 s8, (s2)
c0005838:	04 00 00 a8 	load_32 s0, (s4)
c000583c:	00 04 00 01 	and s0, s0, 1
c0005840:	c0 ff ff f3 	bz s0, -8 <init_sd_device+0x140>
c0005844:	05 00 00 a8 	load_32 s0, (s5)
c0005848:	02 01 00 88 	store_32 s8, (s2)
c000584c:	04 00 00 a8 	load_32 s0, (s4)
c0005850:	00 04 00 01 	and s0, s0, 1
c0005854:	c0 ff ff f3 	bz s0, -8 <init_sd_device+0x154>
c0005858:	c0 54 02 0f 	move s6, 149
c000585c:	05 00 00 a8 	load_32 s0, (s5)
c0005860:	c2 00 00 88 	store_32 s6, (s2)
c0005864:	04 00 00 a8 	load_32 s0, (s4)
c0005868:	00 04 00 01 	and s0, s0, 1
c000586c:	c0 ff ff f3 	bz s0, -8 <init_sd_device+0x16c>
c0005870:	05 00 00 a8 	load_32 s0, (s5)
c0005874:	00 fc ff 0f 	move s0, -1
c0005878:	62 00 00 88 	store_32 s3, (s2)
c000587c:	24 01 00 a8 	load_32 s9, (s4)
c0005880:	29 05 00 01 	and s9, s9, 1
c0005884:	c9 ff ff f3 	bz s9, -8 <init_sd_device+0x184>
c0005888:	25 01 00 a8 	load_32 s9, (s5)
c000588c:	49 fd 03 10 	cmpeq_i s10, s9, 255
c0005890:	4a 00 00 f4 	bnz s10, 8 <init_sd_device+0x1a0>
c0005894:	05 00 00 f6 	b 20 <init_sd_device+0x1b0>
c0005898:	28 91 01 18 	cmplt_u s9, s8, 100
c000589c:	08 05 00 05 	add_i s8, s8, 1
c00058a0:	c9 fe ff f5 	bnz s9, -40 <init_sd_device+0x180>
c00058a4:	cd 00 00 f6 	b 820 <init_sd_device+0x4e0>
c00058a8:	09 05 00 10 	cmpeq_i s8, s9, 1
c00058ac:	48 00 00 f4 	bnz s8, 8 <init_sd_device+0x1bc>
c00058b0:	ca 00 00 f6 	b 808 <init_sd_device+0x4e0>
c00058b4:	00 21 01 0f 	move s8, 72
c00058b8:	02 01 00 88 	store_32 s8, (s2)
c00058bc:	04 01 00 a8 	load_32 s8, (s4)
c00058c0:	08 05 00 01 	and s8, s8, 1
c00058c4:	c8 ff ff f3 	bz s8, -8 <init_sd_device+0x1c4>
c00058c8:	05 01 00 a8 	load_32 s8, (s5)
c00058cc:	00 01 00 0f 	move s8, 0
c00058d0:	02 01 00 88 	store_32 s8, (s2)
c00058d4:	24 01 00 a8 	load_32 s9, (s4)
c00058d8:	29 05 00 01 	and s9, s9, 1
c00058dc:	c9 ff ff f3 	bz s9, -8 <init_sd_device+0x1dc>
c00058e0:	25 01 00 a8 	load_32 s9, (s5)
c00058e4:	02 01 00 88 	store_32 s8, (s2)
c00058e8:	24 01 00 a8 	load_32 s9, (s4)
c00058ec:	29 05 00 01 	and s9, s9, 1
c00058f0:	c9 ff ff f3 	bz s9, -8 <init_sd_device+0x1f0>
c00058f4:	25 01 00 a8 	load_32 s9, (s5)
c00058f8:	e2 00 00 88 	store_32 s7, (s2)
c00058fc:	e4 00 00 a8 	load_32 s7, (s4)
c0005900:	e7 04 00 01 	and s7, s7, 1
c0005904:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x204>
c0005908:	e5 00 00 a8 	load_32 s7, (s5)
c000590c:	e0 68 01 0f 	move s7, 90
c0005910:	e2 00 00 88 	store_32 s7, (s2)
c0005914:	e4 00 00 a8 	load_32 s7, (s4)
c0005918:	e7 04 00 01 	and s7, s7, 1
c000591c:	c7 ff ff f3 	bz s7, -8 <init_sd_device+0x21c>
c0005920:	e5 00 00 a8 	load_32 s7, (s5)
