
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    6594:	61 00 00 8a 	store_sync s3, (s1)  
    6598:	a3 ff ff f3 	bz s3, -12 <malloc_trim+0x128>
    659c:	fe e3 00 a8 	load_32 ra, 56(sp)
    65a0:	1e f3 00 a8 	load_32 s24, 60(sp)
    65a4:	de 03 01 05 	add_i sp, sp, 64
    65a8:	1f 00 00 f0 	ret

00000000000065ac malloc_footprint:
    65ac:	06 00 00 4f 	movehi s0, 6
    65b0:	00 30 45 00 	or s0, s0, 4428
    65b4:	00 c0 06 a8 	load_32 s0, 432(s0)
    65b8:	1f 00 00 f0 	ret

00000000000065bc malloc_max_footprint:
    65bc:	06 00 00 4f 	movehi s0, 6
    65c0:	00 30 45 00 	or s0, s0, 4428
    65c4:	00 d0 06 a8 	load_32 s0, 436(s0)
    65c8:	1f 00 00 f0 	ret

00000000000065cc malloc_footprint_limit:
    65cc:	06 00 00 4f 	movehi s0, 6
    65d0:	00 30 45 00 	or s0, s0, 4428
    65d4:	00 e0 06 a8 	load_32 s0, 440(s0)
    65d8:	20 00 00 10 	cmpeq_i s1, s0, 0
    65dc:	41 00 00 f4 	bnz s1, 8 <malloc_footprint_limit+0x18>
    65e0:	02 00 00 f6 	b 8 <malloc_footprint_limit+0x1c>
    65e4:	00 fc ff 0f 	move s0, -1
    65e8:	1f 00 00 f0 	ret

00000000000065ec malloc_set_footprint_limit:
    65ec:	20 fc ff 10 	cmpeq_i s1, s0, -1
    65f0:	a1 01 00 f4 	bnz s1, 52 <malloc_set_footprint_limit+0x38>
    65f4:	26 00 00 4f 	movehi s1, 6
    65f8:	40 00 00 0f 	move s2, 0
    65fc:	21 d0 44 00 	or s1, s1, 4404
    6600:	21 20 00 a8 	load_32 s1, 8(s1)
    6604:	00 80 50 c0 	add_i s0, s0, s1
    6608:	22 80 60 c0 	sub_i s1, s2, s1
    660c:	00 fc ff 05 	add_i s0, s0, -1
    6610:	00 80 10 c0 	and s0, s0, s1
    6614:	26 00 00 4f 	movehi s1, 6
    6618:	21 30 45 00 	or s1, s1, 4428
    661c:	01 e0 06 88 	store_32 s0, 440(s1)
    6620:	1f 00 00 f0 	ret
    6624:	00 00 00 0f 	move s0, 0
    6628:	26 00 00 4f 	movehi s1, 6
    662c:	21 30 45 00 	or s1, s1, 4428
    6630:	01 e0 06 88 	store_32 s0, 440(s1)
    6634:	1f 00 00 f0 	ret

0000000000006638 mallinfo:
    6638:	de 03 ff 05 	add_i sp, sp, -64
    663c:	1e f3 00 88 	store_32 s24, 60(sp)
    6640:	3e e3 00 88 	store_32 s25, 56(sp)
    6644:	fe d3 00 88 	store_32 ra, 52(sp)
    6648:	20 03 00 0f 	move s25, 0
    664c:	00 03 f0 c0 	move s24, s0
    6650:	40 a0 00 0f 	move s2, 40
    6654:	20 80 fc c0 	move s1, s25
    6658:	45 03 00 f8 	call 3348 <memset>
    665c:	06 00 00 4f 	movehi s0, 6
    6660:	20 d0 44 00 	or s1, s0, 4404
    6664:	01 00 00 a8 	load_32 s0, (s1)
    6668:	60 05 00 f4 	bnz s0, 172 <mallinfo+0xdc>
    666c:	06 00 00 4f 	movehi s0, 6
    6670:	40 04 00 0f 	move s2, 1
    6674:	00 a0 4c 00 	or s0, s0, 4904
    6678:	60 00 00 aa 	load_sync s3, (s0)
    667c:	80 00 f1 c0 	move s4, s2
    6680:	80 00 00 8a 	store_sync s4, (s0)  
    6684:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x40>
    6688:	03 01 00 f2 	bz s3, 32 <mallinfo+0x70>
    668c:	60 00 00 a8 	load_32 s3, (s0)
    6690:	e3 ff ff f5 	bnz s3, -4 <mallinfo+0x54>
    6694:	60 00 00 aa 	load_sync s3, (s0)
    6698:	80 00 f1 c0 	move s4, s2
    669c:	80 00 00 8a 	store_sync s4, (s0)  
    66a0:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x5c>
    66a4:	43 ff ff f5 	bnz s3, -24 <mallinfo+0x54>
    66a8:	41 00 00 a8 	load_32 s2, (s1)
    66ac:	a2 02 00 f4 	bnz s2, 84 <mallinfo+0xc8>
    66b0:	40 00 40 0f 	move s2, 4096
    66b4:	41 20 00 88 	store_32 s2, 8(s1)
    66b8:	41 10 00 88 	store_32 s2, 4(s1)
    66bc:	40 fc ff 0f 	move s2, -1
    66c0:	41 30 00 88 	store_32 s2, 12(s1)
    66c4:	46 00 00 4f 	movehi s2, 6
    66c8:	60 20 00 4f 	movehi s3, 256
    66cc:	61 40 00 88 	store_32 s3, 16(s1)
    66d0:	60 08 00 0f 	move s3, 2
    66d4:	61 50 00 88 	store_32 s3, 20(s1)
    66d8:	42 30 45 00 	or s2, s2, 4428
    66dc:	aa 54 55 4f 	movehi s5, 174762
    66e0:	80 00 00 0f 	move s4, 0
    66e4:	62 f0 06 88 	store_32 s3, 444(s2)
    66e8:	7e c0 00 05 	add_i s3, sp, 48
    66ec:	82 00 07 88 	store_32 s4, 448(s2)
    66f0:	45 60 55 00 	or s2, s5, 5464
    66f4:	63 c0 ff 01 	and s3, s3, -16
    66f8:	43 00 31 c0 	xor s2, s3, s2
    66fc:	41 00 00 88 	store_32 s2, (s1)
    6700:	20 00 00 0f 	move s1, 0
    6704:	40 00 00 aa 	load_sync s2, (s0)
    6708:	40 80 f0 c0 	move s2, s1
    670c:	40 00 00 8a 	store_sync s2, (s0)  
    6710:	a2 ff ff f3 	bz s2, -12 <mallinfo+0xcc>
    6714:	06 00 00 4f 	movehi s0, 6
    6718:	00 30 45 00 	or s0, s0, 4428
    671c:	20 f0 06 a0 	load_u8 s1, 444(s0)
    6720:	21 08 00 01 	and s1, s1, 2
    6724:	e1 01 00 f2 	bz s1, 60 <mallinfo+0x128>
    6728:	20 00 07 05 	add_i s1, s0, 448
    672c:	40 04 00 0f 	move s2, 1
    6730:	61 00 00 aa 	load_sync s3, (s1)
    6734:	80 00 f1 c0 	move s4, s2
    6738:	81 00 00 8a 	store_sync s4, (s1)  
    673c:	a4 ff ff f3 	bz s4, -12 <mallinfo+0xf8>
    6740:	03 01 00 f2 	bz s3, 32 <mallinfo+0x128>
    6744:	60 00 07 a8 	load_32 s3, 448(s0)
    6748:	e3 ff ff f5 	bnz s3, -4 <mallinfo+0x10c>
    674c:	61 00 00 aa 	load_sync s3, (s1)
    6750:	80 00 f1 c0 	move s4, s2
    6754:	81 00 00 8a 	store_sync s4, (s1)  
    6758:	a4 ff ff f3 	bz s4, -12 <mallinfo+0x114>
    675c:	43 ff ff f5 	bnz s3, -24 <mallinfo+0x10c>
    6760:	40 60 00 a8 	load_32 s2, 24(s0)
    6764:	62 06 00 f2 	bz s2, 204 <mallinfo+0x1f8>
    6768:	20 30 00 a8 	load_32 s1, 12(s0)
    676c:	c0 10 07 05 	add_i s6, s0, 452
    6770:	a0 04 00 0f 	move s5, 1
    6774:	e0 e0 ff 0f 	move s7, -8
    6778:	61 a0 00 05 	add_i s3, s1, 40
    677c:	80 80 f1 c0 	move s4, s3
    6780:	06 01 00 a8 	load_32 s8, (s6)
    6784:	28 21 00 05 	add_i s9, s8, 8
    6788:	29 1d 00 01 	and s9, s9, 7
    678c:	49 01 00 10 	cmpeq_i s10, s9, 0
    6790:	20 81 fc c0 	move s9, s25
    6794:	6a 00 00 f4 	bnz s10, 12 <mallinfo+0x168>
    6798:	27 01 64 c0 	sub_i s9, s7, s8
    679c:	29 1d 00 01 	and s9, s9, 7
    67a0:	46 11 00 a8 	load_32 s10, 4(s6)
    67a4:	28 81 54 c0 	add_i s9, s8, s9
    67a8:	48 01 55 c0 	add_i s10, s8, s10
    67ac:	69 01 75 c1 	cmpge_u s11, s9, s10
    67b0:	6b 02 00 f4 	bnz s11, 76 <mallinfo+0x1c4>
    67b4:	62 81 04 c1 	cmpeq_i s11, s2, s9
    67b8:	2b 02 00 f4 	bnz s11, 68 <mallinfo+0x1c4>
    67bc:	69 11 00 a8 	load_32 s11, 4(s9)
    67c0:	8b 1d 00 10 	cmpeq_i s12, s11, 7
    67c4:	cc 01 00 f4 	bnz s12, 56 <mallinfo+0x1c4>
    67c8:	8b 0d 00 01 	and s12, s11, 3
    67cc:	6b e1 ff 01 	and s11, s11, -8
    67d0:	8c 05 00 10 	cmpeq_i s12, s12, 1
    67d4:	a0 81 f5 c0 	move s13, s11
    67d8:	4c 00 00 f4 	bnz s12, 8 <mallinfo+0x1a8>
    67dc:	a0 81 fc c0 	move s13, s25
    67e0:	29 81 55 c0 	add_i s9, s9, s11
    67e4:	6b 80 51 c0 	add_i s3, s11, s3
    67e8:	6c 05 00 01 	and s11, s12, 1
    67ec:	8d 00 52 c0 	add_i s4, s13, s4
    67f0:	89 01 74 c1 	cmpge_u s12, s9, s8
    67f4:	a5 80 55 c0 	add_i s5, s5, s11
    67f8:	ac fd ff f5 	bnz s12, -76 <mallinfo+0x174>
    67fc:	c6 20 00 a8 	load_32 s6, 8(s6)
    6800:	06 fc ff f5 	bnz s6, -128 <mallinfo+0x148>
    6804:	78 00 00 88 	store_32 s3, (s24)
    6808:	b8 10 00 88 	store_32 s5, 4(s24)
    680c:	40 c0 06 a8 	load_32 s2, 432(s0)
    6810:	62 80 61 c0 	sub_i s3, s2, s3
    6814:	78 40 00 88 	store_32 s3, 16(s24)
    6818:	60 d0 06 a8 	load_32 s3, 436(s0)
    681c:	42 00 62 c0 	sub_i s2, s2, s4
    6820:	78 50 00 88 	store_32 s3, 20(s24)
    6824:	58 70 00 88 	store_32 s2, 28(s24)
    6828:	98 80 00 88 	store_32 s4, 32(s24)
    682c:	38 90 00 88 	store_32 s1, 36(s24)
    6830:	20 f0 06 a0 	load_u8 s1, 444(s0)
    6834:	21 08 00 01 	and s1, s1, 2
    6838:	e1 00 00 f2 	bz s1, 28 <mallinfo+0x21c>
    683c:	00 00 07 05 	add_i s0, s0, 448
    6840:	20 00 00 0f 	move s1, 0
    6844:	40 00 00 aa 	load_sync s2, (s0)
    6848:	40 80 f0 c0 	move s2, s1
    684c:	40 00 00 8a 	store_sync s2, (s0)  
    6850:	a2 ff ff f3 	bz s2, -12 <mallinfo+0x20c>
    6854:	00 00 fc c0 	move s0, s24
    6858:	fe d3 00 a8 	load_32 ra, 52(sp)
    685c:	3e e3 00 a8 	load_32 s25, 56(sp)
    6860:	1e f3 00 a8 	load_32 s24, 60(sp)
    6864:	de 03 01 05 	add_i sp, sp, 64
    6868:	1f 00 00 f0 	ret

000000000000686c mallopt:
    686c:	de 03 ff 05 	add_i sp, sp, -64
    6870:	46 00 00 4f 	movehi s2, 6
    6874:	62 d0 44 00 	or s3, s2, 4404
    6878:	43 00 00 a8 	load_32 s2, (s3)
    687c:	62 05 00 f4 	bnz s2, 172 <mallopt+0xbc>
    6880:	46 00 00 4f 	movehi s2, 6
    6884:	80 04 00 0f 	move s4, 1
    6888:	42 a0 4c 00 	or s2, s2, 4904
    688c:	a2 00 00 aa 	load_sync s5, (s2)
    6890:	c0 00 f2 c0 	move s6, s4
    6894:	c2 00 00 8a 	store_sync s6, (s2)  
    6898:	a6 ff ff f3 	bz s6, -12 <mallopt+0x20>
    689c:	05 01 00 f2 	bz s5, 32 <mallopt+0x50>
    68a0:	a2 00 00 a8 	load_32 s5, (s2)
    68a4:	e5 ff ff f5 	bnz s5, -4 <mallopt+0x34>
    68a8:	a2 00 00 aa 	load_sync s5, (s2)
    68ac:	c0 00 f2 c0 	move s6, s4
    68b0:	c2 00 00 8a 	store_sync s6, (s2)  
    68b4:	a6 ff ff f3 	bz s6, -12 <mallopt+0x3c>
    68b8:	45 ff ff f5 	bnz s5, -24 <mallopt+0x34>
    68bc:	83 00 00 a8 	load_32 s4, (s3)
    68c0:	a4 02 00 f4 	bnz s4, 84 <mallopt+0xa8>
    68c4:	80 00 40 0f 	move s4, 4096
    68c8:	83 20 00 88 	store_32 s4, 8(s3)
    68cc:	83 10 00 88 	store_32 s4, 4(s3)
    68d0:	80 fc ff 0f 	move s4, -1
    68d4:	83 30 00 88 	store_32 s4, 12(s3)
    68d8:	86 00 00 4f 	movehi s4, 6
    68dc:	a0 20 00 4f 	movehi s5, 256
    68e0:	a3 40 00 88 	store_32 s5, 16(s3)
    68e4:	a0 08 00 0f 	move s5, 2
    68e8:	a3 50 00 88 	store_32 s5, 20(s3)
    68ec:	84 30 45 00 	or s4, s4, 4428
    68f0:	ea 54 55 4f 	movehi s7, 174762
    68f4:	c0 00 00 0f 	move s6, 0
    68f8:	a4 f0 06 88 	store_32 s5, 444(s4)
    68fc:	be f0 00 05 	add_i s5, sp, 60
    6900:	c4 00 07 88 	store_32 s6, 448(s4)
    6904:	87 60 55 00 	or s4, s7, 5464
    6908:	a5 c0 ff 01 	and s5, s5, -16
    690c:	85 00 32 c0 	xor s4, s5, s4
    6910:	83 00 00 88 	store_32 s4, (s3)
    6914:	80 00 00 0f 	move s4, 0
    6918:	a2 00 00 aa 	load_sync s5, (s2)
    691c:	a0 00 f2 c0 	move s5, s4
    6920:	a2 00 00 8a 	store_sync s5, (s2)  
    6924:	a5 ff ff f3 	bz s5, -12 <mallopt+0xac>
    6928:	40 f4 ff 10 	cmpeq_i s2, s0, -3
    692c:	02 01 00 f4 	bnz s2, 32 <mallopt+0xe0>
    6930:	80 f8 ff 10 	cmpeq_i s4, s0, -2
    6934:	40 00 00 0f 	move s2, 0
    6938:	44 01 00 f4 	bnz s4, 40 <mallopt+0xf4>
    693c:	00 fc ff 11 	cmpne_i s0, s0, -1
    6940:	a0 00 00 f4 	bnz s0, 20 <mallopt+0xe8>
    6944:	23 40 00 88 	store_32 s1, 16(s3)
    6948:	02 00 00 f6 	b 8 <mallopt+0xe4>
    694c:	23 30 00 88 	store_32 s1, 12(s3)
    6950:	40 04 00 0f 	move s2, 1
    6954:	00 00 f1 c0 	move s0, s2
    6958:	de 03 01 05 	add_i sp, sp, 64
    695c:	1f 00 00 f0 	ret
    6960:	03 10 00 a8 	load_32 s0, 4(s3)
    6964:	00 80 60 c1 	cmpgt_u s0, s0, s1
    6968:	60 ff ff f5 	bnz s0, -20 <mallopt+0xe8>
    696c:	01 fc ff 05 	add_i s0, s1, -1
    6970:	00 80 10 c0 	and s0, s0, s1
    6974:	00 ff ff f5 	bnz s0, -32 <mallopt+0xe8>
    6978:	23 20 00 88 	store_32 s1, 8(s3)
    697c:	f5 ff ff f7 	b -44 <mallopt+0xe4>

0000000000006980 malloc_usable_size:
    6980:	20 00 f0 c0 	move s1, s0
    6984:	00 00 00 0f 	move s0, 0
    6988:	81 01 00 f2 	bz s1, 48 <malloc_usable_size+0x38>
    698c:	21 f0 ff a9 	load_32 s1, -4(s1)
    6990:	41 0c 00 01 	and s2, s1, 3
    6994:	62 04 00 10 	cmpeq_i s3, s2, 1
    6998:	03 01 00 f4 	bnz s3, 32 <malloc_usable_size+0x38>
    699c:	42 00 00 10 	cmpeq_i s2, s2, 0
    69a0:	01 e0 ff 01 	and s0, s1, -8
    69a4:	62 00 00 f4 	bnz s2, 12 <malloc_usable_size+0x30>
    69a8:	20 10 00 0f 	move s1, 4
    69ac:	02 00 00 f6 	b 8 <malloc_usable_size+0x34>
    69b0:	20 20 00 0f 	move s1, 8
    69b4:	00 80 60 c0 	sub_i s0, s0, s1
    69b8:	1f 00 00 f0 	ret

00000000000069bc dispose_chunk:
    69bc:	de 03 ff 05 	add_i sp, sp, -64
    69c0:	fe f3 00 88 	store_32 ra, 60(sp)
    69c4:	60 10 00 a8 	load_32 s3, 4(s0)
    69c8:	40 80 50 c0 	add_i s2, s0, s1
    69cc:	83 04 00 01 	and s4, s3, 1
    69d0:	04 12 00 f4 	bnz s4, 576 <dispose_chunk+0x254>
    69d4:	80 00 00 a8 	load_32 s4, (s0)
    69d8:	63 0c 00 01 	and s3, s3, 3
    69dc:	a3 1c 00 f2 	bz s3, 916 <dispose_chunk+0x3b4>
    69e0:	66 00 00 4f 	movehi s3, 6
    69e4:	00 00 62 c0 	sub_i s0, s0, s4
    69e8:	63 30 45 00 	or s3, s3, 4428
    69ec:	c3 40 00 a8 	load_32 s6, 16(s3)
    69f0:	a0 00 83 c1 	cmplt_u s5, s0, s6
    69f4:	05 39 00 f4 	bnz s5, 1824 <dispose_chunk+0x758>
    69f8:	a3 50 00 a8 	load_32 s5, 20(s3)
    69fc:	24 80 50 c0 	add_i s1, s4, s1
    6a00:	a5 00 00 c1 	cmpeq_i s5, s5, s0
    6a04:	a5 03 00 f4 	bnz s5, 116 <dispose_chunk+0xbc>
    6a08:	a4 fc 03 16 	cmpgt_u s5, s4, 255
    6a0c:	65 04 00 f4 	bnz s5, 140 <dispose_chunk+0xdc>
    6a10:	e4 0c 00 0a 	shr s7, s4, 3
    6a14:	80 20 00 a8 	load_32 s4, 8(s0)
    6a18:	a7 0c 00 0b 	shl s5, s7, 3
    6a1c:	a3 80 52 c0 	add_i s5, s3, s5
    6a20:	05 a1 00 05 	add_i s8, s5, 40
    6a24:	a0 30 00 a8 	load_32 s5, 12(s0)
    6a28:	24 01 04 c1 	cmpeq_i s9, s4, s8
    6a2c:	c9 00 00 f4 	bnz s9, 24 <dispose_chunk+0x88>
    6a30:	26 01 62 c1 	cmpgt_u s9, s6, s4
    6a34:	09 37 00 f4 	bnz s9, 1760 <dispose_chunk+0x758>
    6a38:	24 31 00 a8 	load_32 s9, 12(s4)
    6a3c:	29 01 10 c1 	cmpne_i s9, s9, s0
    6a40:	a9 36 00 f4 	bnz s9, 1748 <dispose_chunk+0x758>
    6a44:	25 01 12 c1 	cmpne_i s9, s5, s4
    6a48:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x94>
    6a4c:	29 00 00 f6 	b 164 <dispose_chunk+0x134>
    6a50:	65 00 04 c1 	cmpeq_i s3, s5, s8
    6a54:	c3 00 00 f4 	bnz s3, 24 <dispose_chunk+0xb0>
    6a58:	66 80 62 c1 	cmpgt_u s3, s6, s5
    6a5c:	c3 35 00 f4 	bnz s3, 1720 <dispose_chunk+0x758>
    6a60:	65 20 00 a8 	load_32 s3, 8(s5)
    6a64:	63 00 10 c1 	cmpne_i s3, s3, s0
    6a68:	63 35 00 f4 	bnz s3, 1708 <dispose_chunk+0x758>
    6a6c:	a4 30 00 88 	store_32 s5, 12(s4)
    6a70:	85 20 00 88 	store_32 s4, 8(s5)
    6a74:	67 00 00 f6 	b 412 <dispose_chunk+0x254>
    6a78:	82 10 00 a8 	load_32 s4, 4(s2)
    6a7c:	a4 0c 00 01 	and s5, s4, 3
    6a80:	a5 0c 00 11 	cmpne_i s5, s5, 3
    6a84:	65 0c 00 f4 	bnz s5, 396 <dispose_chunk+0x254>
    6a88:	23 20 00 88 	store_32 s1, 8(s3)
    6a8c:	64 f8 ff 01 	and s3, s4, -2
    6a90:	62 10 00 88 	store_32 s3, 4(s2)
    6a94:	bf 00 00 f6 	b 764 <dispose_chunk+0x3d4>
    6a98:	80 60 00 a8 	load_32 s4, 24(s0)
    6a9c:	a0 30 00 a8 	load_32 s5, 12(s0)
    6aa0:	e5 00 00 c1 	cmpeq_i s7, s5, s0
    6aa4:	c7 01 00 f4 	bnz s7, 56 <dispose_chunk+0x120>
    6aa8:	e0 20 00 a8 	load_32 s7, 8(s0)
    6aac:	c6 80 63 c1 	cmpgt_u s6, s6, s7
    6ab0:	26 33 00 f4 	bnz s6, 1636 <dispose_chunk+0x758>
    6ab4:	c7 30 00 a8 	load_32 s6, 12(s7)
    6ab8:	c6 00 10 c1 	cmpne_i s6, s6, s0
    6abc:	c6 32 00 f4 	bnz s6, 1624 <dispose_chunk+0x758>
    6ac0:	c5 20 00 a8 	load_32 s6, 8(s5)
    6ac4:	c6 00 10 c1 	cmpne_i s6, s6, s0
    6ac8:	66 32 00 f4 	bnz s6, 1612 <dispose_chunk+0x758>
    6acc:	a7 30 00 88 	store_32 s5, 12(s7)
    6ad0:	e5 20 00 88 	store_32 s7, 8(s5)
    6ad4:	e4 09 00 f2 	bz s4, 316 <dispose_chunk+0x254>
    6ad8:	1d 00 00 f6 	b 116 <dispose_chunk+0x190>
    6adc:	00 51 00 a8 	load_32 s8, 20(s0)
    6ae0:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x12c>
    6ae4:	0a 00 00 f6 	b 40 <dispose_chunk+0x150>
    6ae8:	e0 50 00 05 	add_i s7, s0, 20
    6aec:	0b 00 00 f6 	b 44 <dispose_chunk+0x15c>
    6af0:	80 04 00 0f 	move s4, 1
    6af4:	a3 00 00 a8 	load_32 s5, (s3)
    6af8:	84 80 b3 c0 	shl s4, s4, s7
    6afc:	84 fc ff 03 	xor s4, s4, -1
    6b00:	85 00 12 c0 	and s4, s5, s4
    6b04:	83 00 00 88 	store_32 s4, (s3)
    6b08:	42 00 00 f6 	b 264 <dispose_chunk+0x254>
    6b0c:	e0 40 00 05 	add_i s7, s0, 16
    6b10:	07 01 00 a8 	load_32 s8, (s7)
    6b14:	48 2f 00 f2 	bz s8, 1512 <dispose_chunk+0x740>
    6b18:	a0 00 f4 c0 	move s5, s8
    6b1c:	05 51 00 a8 	load_32 s8, 20(s5)
    6b20:	20 81 f3 c0 	move s9, s7
    6b24:	e5 50 00 05 	add_i s7, s5, 20
    6b28:	88 ff ff f5 	bnz s8, -16 <dispose_chunk+0x15c>
    6b2c:	05 41 00 a8 	load_32 s8, 16(s5)
    6b30:	e5 40 00 05 	add_i s7, s5, 16
    6b34:	28 ff ff f5 	bnz s8, -28 <dispose_chunk+0x15c>
    6b38:	c6 80 64 c1 	cmpgt_u s6, s6, s9
    6b3c:	c6 2e 00 f4 	bnz s6, 1496 <dispose_chunk+0x758>
    6b40:	c0 00 00 0f 	move s6, 0
    6b44:	c9 00 00 88 	store_32 s6, (s9)
    6b48:	44 06 00 f2 	bz s4, 200 <dispose_chunk+0x254>
    6b4c:	c0 70 00 a8 	load_32 s6, 28(s0)
    6b50:	e6 08 00 0b 	shl s7, s6, 2
    6b54:	e3 80 53 c0 	add_i s7, s3, s7
    6b58:	07 c1 04 a8 	load_32 s8, 304(s7)
    6b5c:	08 01 10 c1 	cmpne_i s8, s8, s0
    6b60:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x1ac>
    6b64:	0c 00 00 f6 	b 48 <dispose_chunk+0x1d8>
    6b68:	c3 40 00 a8 	load_32 s6, 16(s3)
    6b6c:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    6b70:	26 2d 00 f4 	bnz s6, 1444 <dispose_chunk+0x758>
    6b74:	c4 40 00 a8 	load_32 s6, 16(s4)
    6b78:	c6 00 00 c1 	cmpeq_i s6, s6, s0
    6b7c:	06 02 00 f4 	bnz s6, 64 <dispose_chunk+0x200>
    6b80:	c0 50 00 0f 	move s6, 20
    6b84:	c4 00 53 c0 	add_i s6, s4, s6
    6b88:	a6 00 00 88 	store_32 s5, (s6)
    6b8c:	25 04 00 f2 	bz s5, 132 <dispose_chunk+0x254>
    6b90:	0f 00 00 f6 	b 60 <dispose_chunk+0x210>
    6b94:	e7 c0 04 05 	add_i s7, s7, 304
    6b98:	a7 00 00 88 	store_32 s5, (s7)
    6b9c:	85 01 00 f4 	bnz s5, 48 <dispose_chunk+0x210>
    6ba0:	80 04 00 0f 	move s4, 1
    6ba4:	a3 10 00 a8 	load_32 s5, 4(s3)
    6ba8:	84 00 b3 c0 	shl s4, s4, s6
    6bac:	84 fc ff 03 	xor s4, s4, -1
    6bb0:	85 00 12 c0 	and s4, s5, s4
    6bb4:	83 10 00 88 	store_32 s4, 4(s3)
    6bb8:	16 00 00 f6 	b 88 <dispose_chunk+0x254>
    6bbc:	c0 40 00 0f 	move s6, 16
    6bc0:	c4 00 53 c0 	add_i s6, s4, s6
    6bc4:	a6 00 00 88 	store_32 s5, (s6)
    6bc8:	45 02 00 f2 	bz s5, 72 <dispose_chunk+0x254>
    6bcc:	c3 40 00 a8 	load_32 s6, 16(s3)
    6bd0:	e6 80 62 c1 	cmpgt_u s7, s6, s5
    6bd4:	07 2a 00 f4 	bnz s7, 1344 <dispose_chunk+0x758>
    6bd8:	85 60 00 88 	store_32 s4, 24(s5)
    6bdc:	80 40 00 a8 	load_32 s4, 16(s0)
    6be0:	a4 00 00 f2 	bz s4, 20 <dispose_chunk+0x238>
    6be4:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    6be8:	66 29 00 f4 	bnz s6, 1324 <dispose_chunk+0x758>
    6bec:	85 40 00 88 	store_32 s4, 16(s5)
    6bf0:	a4 60 00 88 	store_32 s5, 24(s4)
    6bf4:	80 50 00 a8 	load_32 s4, 20(s0)
    6bf8:	c4 00 00 f2 	bz s4, 24 <dispose_chunk+0x254>
    6bfc:	63 40 00 a8 	load_32 s3, 16(s3)
    6c00:	63 00 62 c1 	cmpgt_u s3, s3, s4
    6c04:	83 28 00 f4 	bnz s3, 1296 <dispose_chunk+0x758>
    6c08:	85 50 00 88 	store_32 s4, 20(s5)
    6c0c:	a4 60 00 88 	store_32 s5, 24(s4)
    6c10:	66 00 00 4f 	movehi s3, 6
    6c14:	63 30 45 00 	or s3, s3, 4428
    6c18:	e3 40 00 a8 	load_32 s7, 16(s3)
    6c1c:	82 80 83 c1 	cmplt_u s4, s2, s7
    6c20:	a4 27 00 f4 	bnz s4, 1268 <dispose_chunk+0x758>
    6c24:	82 10 00 a8 	load_32 s4, 4(s2)
    6c28:	a4 08 00 01 	and s5, s4, 2
    6c2c:	a5 04 00 f4 	bnz s5, 148 <dispose_chunk+0x304>
    6c30:	a3 60 00 a8 	load_32 s5, 24(s3)
    6c34:	a5 00 11 c1 	cmpne_i s5, s5, s2
    6c38:	45 00 00 f4 	bnz s5, 8 <dispose_chunk+0x284>
    6c3c:	43 00 00 f6 	b 268 <dispose_chunk+0x38c>
    6c40:	a3 50 00 a8 	load_32 s5, 20(s3)
    6c44:	a5 00 11 c1 	cmpne_i s5, s5, s2
    6c48:	45 00 00 f4 	bnz s5, 8 <dispose_chunk+0x294>
    6c4c:	4c 00 00 f6 	b 304 <dispose_chunk+0x3c0>
    6c50:	a4 fc 03 16 	cmpgt_u s5, s4, 255
    6c54:	e5 0b 00 f4 	bnz s5, 380 <dispose_chunk+0x414>
    6c58:	04 0d 00 0a 	shr s8, s4, 3
    6c5c:	a2 20 00 a8 	load_32 s5, 8(s2)
    6c60:	c8 0c 00 0b 	shl s6, s8, 3
    6c64:	c3 00 53 c0 	add_i s6, s3, s6
    6c68:	26 a1 00 05 	add_i s9, s6, 40
    6c6c:	c2 30 00 a8 	load_32 s6, 12(s2)
    6c70:	45 81 04 c1 	cmpeq_i s10, s5, s9
    6c74:	ca 00 00 f4 	bnz s10, 24 <dispose_chunk+0x2d0>
    6c78:	47 81 62 c1 	cmpgt_u s10, s7, s5
    6c7c:	ca 24 00 f4 	bnz s10, 1176 <dispose_chunk+0x758>
    6c80:	45 31 00 a8 	load_32 s10, 12(s5)
    6c84:	4a 01 11 c1 	cmpne_i s10, s10, s2
    6c88:	6a 24 00 f4 	bnz s10, 1164 <dispose_chunk+0x758>
    6c8c:	46 81 12 c1 	cmpne_i s10, s6, s5
    6c90:	4a 00 00 f4 	bnz s10, 8 <dispose_chunk+0x2dc>
    6c94:	c5 00 00 f6 	b 788 <dispose_chunk+0x5ec>
    6c98:	06 81 04 c1 	cmpeq_i s8, s6, s9
    6c9c:	c8 00 00 f4 	bnz s8, 24 <dispose_chunk+0x2f8>
    6ca0:	e7 00 63 c1 	cmpgt_u s7, s7, s6
    6ca4:	87 23 00 f4 	bnz s7, 1136 <dispose_chunk+0x758>
    6ca8:	e6 20 00 a8 	load_32 s7, 8(s6)
    6cac:	47 00 11 c1 	cmpne_i s2, s7, s2
