
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    a540:	40 00 6c c0 	sub_i s2, s0, s24
    a544:	09 00 00 4f 	movehi s0, 9
    a548:	00 07 00 0f 	move s24, 1
    a54c:	40 23 0c 00 	or s26, s0, 776
    a550:	1a 00 00 aa 	load_sync s0, (s26)
    a554:	20 00 fc c0 	move s1, s24
    a558:	3a 00 00 8a 	store_sync s1, (s26)  
    a55c:	a1 ff ff f3 	bz s1, -12 <sys_trim+0x19c>
    a560:	5e 60 00 88 	store_32 s2, 24(sp)
    a564:	00 01 00 f2 	bz s0, 32 <sys_trim+0x1d0>
    a568:	1a 00 00 a8 	load_32 s0, (s26)
    a56c:	e0 ff ff f5 	bnz s0, -4 <sys_trim+0x1b4>
    a570:	1a 00 00 aa 	load_sync s0, (s26)
    a574:	20 00 fc c0 	move s1, s24
    a578:	3a 00 00 8a 	store_sync s1, (s26)  
    a57c:	a1 ff ff f3 	bz s1, -12 <sys_trim+0x1bc>
    a580:	40 ff ff f5 	bnz s0, -24 <sys_trim+0x1b4>
    a584:	00 00 00 0f 	move s0, 0
    a588:	1e 70 00 88 	store_32 s0, 28(sp)
    a58c:	cc 10 00 f8 	call 17200 <sbrk>
    a590:	39 00 00 a8 	load_32 s1, (s25)
    a594:	59 10 00 a8 	load_32 s2, 4(s25)
    a598:	60 00 f0 c0 	move s3, s0
    a59c:	01 00 51 c0 	add_i s0, s1, s2
    a5a0:	03 00 10 c1 	cmpne_i s0, s3, s0
    a5a4:	40 00 00 f4 	bnz s0, 8 <sys_trim+0x1f8>
    a5a8:	17 00 00 f6 	b 92 <sys_trim+0x250>
    a5ac:	9e 90 00 a8 	load_32 s4, 36(sp)
    a5b0:	7e 80 00 a8 	load_32 s3, 32(sp)
    a5b4:	3e 70 00 a8 	load_32 s1, 28(sp)
    a5b8:	1a 00 00 aa 	load_sync s0, (s26)
    a5bc:	00 80 f0 c0 	move s0, s1
    a5c0:	1a 00 00 8a 	store_sync s0, (s26)  
    a5c4:	a0 ff ff f3 	bz s0, -12 <sys_trim+0x204>
    a5c8:	04 30 00 a8 	load_32 s0, 12(s4)
    a5cc:	24 70 00 a8 	load_32 s1, 28(s4)
    a5d0:	00 80 90 c1 	cmple_u s0, s0, s1
    a5d4:	60 00 00 f4 	bnz s0, 12 <sys_trim+0x22c>
    a5d8:	00 fc ff 0f 	move s0, -1
    a5dc:	04 70 00 88 	store_32 s0, 28(s4)
    a5e0:	00 83 f1 c0 	move s24, s3
    a5e4:	00 00 fc c0 	move s0, s24
    a5e8:	fe b3 00 a8 	load_32 ra, 44(sp)
    a5ec:	7e c3 00 a8 	load_32 s27, 48(sp)
    a5f0:	5e d3 00 a8 	load_32 s26, 52(sp)
    a5f4:	3e e3 00 a8 	load_32 s25, 56(sp)
    a5f8:	1e f3 00 a8 	load_32 s24, 60(sp)
    a5fc:	de 03 01 05 	add_i sp, sp, 64
    a600:	1f 00 00 f0 	ret
    a604:	1e 60 00 a8 	load_32 s0, 24(sp)
    a608:	3e 70 00 a8 	load_32 s1, 28(sp)
    a60c:	7e 60 00 88 	store_32 s3, 24(sp)
    a610:	01 00 60 c0 	sub_i s0, s1, s0
    a614:	aa 10 00 f8 	call 17064 <sbrk>
    a618:	1e 50 00 88 	store_32 s0, 20(sp)
    a61c:	1e 70 00 a8 	load_32 s0, 28(sp)
    a620:	a7 10 00 f8 	call 17052 <sbrk>
    a624:	5e 60 00 a8 	load_32 s2, 24(sp)
    a628:	3e 50 00 a8 	load_32 s1, 20(sp)
    a62c:	21 fc ff 10 	cmpeq_i s1, s1, -1
    a630:	e1 fb ff f5 	bnz s1, -132 <sys_trim+0x1f8>
    a634:	20 00 81 c1 	cmplt_u s1, s0, s2
    a638:	41 00 00 f4 	bnz s1, 8 <sys_trim+0x28c>
    a63c:	dc ff ff f7 	b -144 <sys_trim+0x1f8>
    a640:	be 70 00 a8 	load_32 s5, 28(sp)
    a644:	02 00 60 c0 	sub_i s0, s2, s0
    a648:	3a 00 00 aa 	load_sync s1, (s26)
    a64c:	20 80 f2 c0 	move s1, s5
    a650:	3a 00 00 8a 	store_sync s1, (s26)  
    a654:	a1 ff ff f3 	bz s1, -12 <sys_trim+0x294>
    a658:	9e 90 00 a8 	load_32 s4, 36(sp)
    a65c:	7e 80 00 a8 	load_32 s3, 32(sp)
    a660:	40 fb ff f3 	bz s0, -152 <sys_trim+0x214>
    a664:	39 10 00 a8 	load_32 s1, 4(s25)
    a668:	21 00 60 c0 	sub_i s1, s1, s0
    a66c:	39 10 00 88 	store_32 s1, 4(s25)
    a670:	24 c0 06 a8 	load_32 s1, 432(s4)
    a674:	21 00 60 c0 	sub_i s1, s1, s0
    a678:	24 c0 06 88 	store_32 s1, 432(s4)
    a67c:	24 60 00 a8 	load_32 s1, 24(s4)
    a680:	64 30 00 a8 	load_32 s3, 12(s4)
    a684:	41 20 00 05 	add_i s2, s1, 8
    a688:	03 00 60 c0 	sub_i s0, s3, s0
    a68c:	42 1c 00 01 	and s2, s2, 7
    a690:	42 00 00 10 	cmpeq_i s2, s2, 0
    a694:	82 00 00 f4 	bnz s2, 16 <sys_trim+0x2f0>
    a698:	40 e0 ff 0f 	move s2, -8
    a69c:	42 80 60 c0 	sub_i s2, s2, s1
    a6a0:	a2 1c 00 01 	and s5, s2, 7
    a6a4:	41 80 52 c0 	add_i s2, s1, s5
    a6a8:	44 60 00 88 	store_32 s2, 24(s4)
    a6ac:	60 80 62 c0 	sub_i s3, s0, s5
    a6b0:	64 30 00 88 	store_32 s3, 12(s4)
    a6b4:	01 00 50 c0 	add_i s0, s1, s0
    a6b8:	20 a0 00 0f 	move s1, 40
    a6bc:	63 04 00 00 	or s3, s3, 1
    a6c0:	62 10 00 88 	store_32 s3, 4(s2)
    a6c4:	20 10 00 88 	store_32 s1, 4(s0)
    a6c8:	1b 40 00 a8 	load_32 s0, 16(s27)
    a6cc:	04 70 00 88 	store_32 s0, 28(s4)
    a6d0:	c5 ff ff f7 	b -236 <sys_trim+0x230>

000000000000a6d4 calloc:
    a6d4:	de 03 ff 05 	add_i sp, sp, -64
    a6d8:	1e f3 00 88 	store_32 s24, 60(sp)
    a6dc:	3e e3 00 88 	store_32 s25, 56(sp)
    a6e0:	fe d3 00 88 	store_32 ra, 52(sp)
    a6e4:	20 83 f0 c0 	move s25, s1
    a6e8:	20 00 f0 c0 	move s1, s0
    a6ec:	81 01 00 f2 	bz s1, 48 <calloc+0x48>
    a6f0:	19 80 00 c0 	or s0, s25, s1
    a6f4:	48 00 00 4f 	movehi s2, 8
    a6f8:	19 83 70 c0 	mull_i s24, s25, s1
    a6fc:	00 00 81 c1 	cmplt_u s0, s0, s2
    a700:	00 01 00 f4 	bnz s0, 32 <calloc+0x4c>
    a704:	00 00 fc c0 	move s0, s24
    a708:	c4 17 00 f8 	call 24336 <__udivsi3>
    a70c:	00 80 0c c1 	cmpeq_i s0, s0, s25
    a710:	80 00 00 f4 	bnz s0, 16 <calloc+0x4c>
    a714:	00 ff ff 0f 	move s24, -1
    a718:	02 00 00 f6 	b 8 <calloc+0x4c>
    a71c:	00 03 00 0f 	move s24, 0
    a720:	00 00 fc c0 	move s0, s24
    a724:	82 f5 ff f9 	call -10744 <malloc>
    a728:	fe d3 00 a8 	load_32 ra, 52(sp)
    a72c:	3e e3 00 a8 	load_32 s25, 56(sp)
    a730:	1e f3 00 a8 	load_32 s24, 60(sp)
    a734:	de 03 01 05 	add_i sp, sp, 64
    a738:	1f 00 00 f0 	ret

000000000000a73c realloc:
    a73c:	de 03 ff 05 	add_i sp, sp, -64
    a740:	1e f3 00 88 	store_32 s24, 60(sp)
    a744:	3e e3 00 88 	store_32 s25, 56(sp)
    a748:	5e d3 00 88 	store_32 s26, 52(sp)
    a74c:	7e c3 00 88 	store_32 s27, 48(sp)
    a750:	fe b3 00 88 	store_32 ra, 44(sp)
    a754:	20 83 f0 c0 	move s25, s1
    a758:	00 03 f0 c0 	move s24, s0
    a75c:	58 00 00 f4 	bnz s24, 8 <realloc+0x28>
    a760:	09 00 00 f6 	b 36 <realloc+0x48>
    a764:	19 fc fe 16 	cmpgt_u s0, s25, -65
    a768:	40 03 00 0f 	move s26, 0
    a76c:	a0 08 00 f4 	bnz s0, 276 <realloc+0x144>
    a770:	19 2c 00 18 	cmplt_u s0, s25, 11
    a774:	00 01 00 f4 	bnz s0, 32 <realloc+0x58>
    a778:	19 2c 00 05 	add_i s0, s25, 11
    a77c:	20 e0 ff 01 	and s1, s0, -8
    a780:	06 00 00 f6 	b 24 <realloc+0x5c>
    a784:	00 80 fc c0 	move s0, s25
    a788:	69 f5 ff f9 	call -10844 <malloc>
    a78c:	40 03 f0 c0 	move s26, s0
    a790:	3c 00 00 f6 	b 240 <realloc+0x144>
    a794:	20 40 00 0f 	move s1, 16
    a798:	09 00 00 4f 	movehi s0, 9
    a79c:	60 b3 04 00 	or s27, s0, 300
    a7a0:	1b f0 06 a0 	load_u8 s0, 444(s27)
    a7a4:	40 08 00 01 	and s2, s0, 2
    a7a8:	18 e0 ff 05 	add_i s0, s24, -8
    a7ac:	e2 01 00 f2 	bz s2, 60 <realloc+0xac>
    a7b0:	5b 00 07 05 	add_i s2, s27, 448
    a7b4:	60 04 00 0f 	move s3, 1
    a7b8:	82 00 00 aa 	load_sync s4, (s2)
    a7bc:	a0 80 f1 c0 	move s5, s3
    a7c0:	a2 00 00 8a 	store_sync s5, (s2)  
    a7c4:	a5 ff ff f3 	bz s5, -12 <realloc+0x7c>
    a7c8:	04 01 00 f2 	bz s4, 32 <realloc+0xac>
    a7cc:	9b 00 07 a8 	load_32 s4, 448(s27)
    a7d0:	e4 ff ff f5 	bnz s4, -4 <realloc+0x90>
    a7d4:	82 00 00 aa 	load_sync s4, (s2)
    a7d8:	a0 80 f1 c0 	move s5, s3
    a7dc:	a2 00 00 8a 	store_sync s5, (s2)  
    a7e0:	a5 ff ff f3 	bz s5, -12 <realloc+0x98>
    a7e4:	44 ff ff f5 	bnz s4, -24 <realloc+0x90>
    a7e8:	2e 00 00 f8 	call 184 <try_realloc_chunk>
    a7ec:	3b f0 06 a0 	load_u8 s1, 444(s27)
    a7f0:	21 08 00 01 	and s1, s1, 2
    a7f4:	e1 00 00 f2 	bz s1, 28 <realloc+0xd4>
    a7f8:	3b 00 07 05 	add_i s1, s27, 448
    a7fc:	40 00 00 0f 	move s2, 0
    a800:	61 00 00 aa 	load_sync s3, (s1)
    a804:	60 00 f1 c0 	move s3, s2
    a808:	61 00 00 8a 	store_sync s3, (s1)  
    a80c:	a3 ff ff f3 	bz s3, -12 <realloc+0xc4>
    a810:	60 00 00 f2 	bz s0, 12 <realloc+0xe0>
    a814:	40 23 00 05 	add_i s26, s0, 8
    a818:	1a 00 00 f6 	b 104 <realloc+0x144>
    a81c:	00 80 fc c0 	move s0, s25
    a820:	43 f5 ff f9 	call -10996 <malloc>
    a824:	60 03 f0 c0 	move s27, s0
    a828:	db 02 00 f2 	bz s27, 88 <realloc+0x144>
    a82c:	18 f0 ff a9 	load_32 s0, -4(s24)
    a830:	20 0c 00 01 	and s1, s0, 3
    a834:	00 e0 ff 01 	and s0, s0, -8
    a838:	21 00 00 10 	cmpeq_i s1, s1, 0
    a83c:	c1 00 00 f4 	bnz s1, 24 <realloc+0x118>
    a840:	20 10 00 0f 	move s1, 4
    a844:	40 80 60 c0 	sub_i s2, s0, s1
    a848:	02 80 8c c1 	cmplt_u s0, s2, s25
    a84c:	e0 00 00 f4 	bnz s0, 28 <realloc+0x12c>
    a850:	05 00 00 f6 	b 20 <realloc+0x128>
    a854:	20 20 00 0f 	move s1, 8
    a858:	40 80 60 c0 	sub_i s2, s0, s1
    a85c:	02 80 8c c1 	cmplt_u s0, s2, s25
    a860:	40 00 00 f4 	bnz s0, 8 <realloc+0x12c>
    a864:	40 80 fc c0 	move s2, s25
    a868:	00 80 fd c0 	move s0, s27
    a86c:	20 00 fc c0 	move s1, s24
    a870:	75 0a 00 f8 	call 10708 <memcpy>
    a874:	00 00 fc c0 	move s0, s24
    a878:	b7 fc ff f9 	call -3364 <free>
    a87c:	40 83 fd c0 	move s26, s27
    a880:	00 00 fd c0 	move s0, s26
    a884:	fe b3 00 a8 	load_32 ra, 44(sp)
    a888:	7e c3 00 a8 	load_32 s27, 48(sp)
    a88c:	5e d3 00 a8 	load_32 s26, 52(sp)
    a890:	3e e3 00 a8 	load_32 s25, 56(sp)
    a894:	1e f3 00 a8 	load_32 s24, 60(sp)
    a898:	de 03 01 05 	add_i sp, sp, 64
    a89c:	1f 00 00 f0 	ret

000000000000a8a0 try_realloc_chunk:
    a8a0:	de 03 ff 05 	add_i sp, sp, -64
    a8a4:	1e f3 00 88 	store_32 s24, 60(sp)
    a8a8:	fe e3 00 88 	store_32 ra, 56(sp)
    a8ac:	00 03 f0 c0 	move s24, s0
    a8b0:	49 00 00 4f 	movehi s2, 9
    a8b4:	78 10 00 a8 	load_32 s3, 4(s24)
    a8b8:	42 b0 04 00 	or s2, s2, 300
    a8bc:	03 0c 00 01 	and s0, s3, 3
    a8c0:	c2 40 00 a8 	load_32 s6, 16(s2)
    a8c4:	80 04 00 10 	cmpeq_i s4, s0, 1
    a8c8:	84 24 00 f4 	bnz s4, 1168 <try_realloc_chunk+0x4b8>
    a8cc:	86 00 6c c1 	cmpgt_u s4, s6, s24
    a8d0:	44 24 00 f4 	bnz s4, 1160 <try_realloc_chunk+0x4b8>
    a8d4:	83 e0 ff 01 	and s4, s3, -8
    a8d8:	b8 00 52 c0 	add_i s5, s24, s4
    a8dc:	e5 00 9c c1 	cmple_u s7, s5, s24
    a8e0:	c7 23 00 f4 	bnz s7, 1144 <try_realloc_chunk+0x4b8>
    a8e4:	e5 10 00 a8 	load_32 s7, 4(s5)
    a8e8:	07 05 00 01 	and s8, s7, 1
    a8ec:	68 23 00 f2 	bz s8, 1132 <try_realloc_chunk+0x4b8>
    a8f0:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x58>
    a8f4:	32 00 00 f6 	b 200 <try_realloc_chunk+0x11c>
    a8f8:	04 80 80 c1 	cmplt_u s0, s4, s1
    a8fc:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x64>
    a900:	38 00 00 f6 	b 224 <try_realloc_chunk+0x140>
    a904:	02 60 00 a8 	load_32 s0, 24(s2)
    a908:	00 80 12 c1 	cmpne_i s0, s0, s5
    a90c:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x74>
    a910:	54 00 00 f6 	b 336 <try_realloc_chunk+0x1c0>
    a914:	02 50 00 a8 	load_32 s0, 20(s2)
    a918:	00 80 12 c1 	cmpne_i s0, s0, s5
    a91c:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x84>
    a920:	5f 00 00 f6 	b 380 <try_realloc_chunk+0x1fc>
    a924:	07 09 00 01 	and s8, s7, 2
    a928:	00 00 00 0f 	move s0, 0
    a92c:	28 09 00 f4 	bnz s8, 292 <try_realloc_chunk+0x1b0>
    a930:	07 e1 ff 01 	and s8, s7, -8
    a934:	88 00 52 c0 	add_i s4, s8, s4
    a938:	04 81 80 c1 	cmplt_u s8, s4, s1
    a93c:	a8 08 00 f4 	bnz s8, 276 <try_realloc_chunk+0x1b0>
    a940:	07 fc 03 16 	cmpgt_u s0, s7, 255
    a944:	40 10 00 f4 	bnz s0, 520 <try_realloc_chunk+0x2ac>
    a948:	07 0d 00 0a 	shr s8, s7, 3
    a94c:	05 20 00 a8 	load_32 s0, 8(s5)
    a950:	e8 0c 00 0b 	shl s7, s8, 3
    a954:	e2 80 53 c0 	add_i s7, s2, s7
    a958:	27 a1 00 05 	add_i s9, s7, 40
    a95c:	e5 30 00 a8 	load_32 s7, 12(s5)
    a960:	40 81 04 c1 	cmpeq_i s10, s0, s9
    a964:	ca 00 00 f4 	bnz s10, 24 <try_realloc_chunk+0xdc>
    a968:	46 01 60 c1 	cmpgt_u s10, s6, s0
    a96c:	6a 1f 00 f4 	bnz s10, 1004 <try_realloc_chunk+0x4b8>
    a970:	40 31 00 a8 	load_32 s10, 12(s0)
    a974:	4a 81 12 c1 	cmpne_i s10, s10, s5
    a978:	0a 1f 00 f4 	bnz s10, 992 <try_realloc_chunk+0x4b8>
    a97c:	47 01 10 c1 	cmpne_i s10, s7, s0
    a980:	4a 00 00 f4 	bnz s10, 8 <try_realloc_chunk+0xe8>
    a984:	83 00 00 f6 	b 524 <try_realloc_chunk+0x2f0>
    a988:	47 80 04 c1 	cmpeq_i s2, s7, s9
    a98c:	c2 00 00 f4 	bnz s2, 24 <try_realloc_chunk+0x104>
    a990:	46 80 63 c1 	cmpgt_u s2, s6, s7
    a994:	22 1e 00 f4 	bnz s2, 964 <try_realloc_chunk+0x4b8>
    a998:	47 20 00 a8 	load_32 s2, 8(s7)
    a99c:	42 80 12 c1 	cmpne_i s2, s2, s5
    a9a0:	c2 1d 00 f4 	bnz s2, 952 <try_realloc_chunk+0x4b8>
    a9a4:	e0 30 00 88 	store_32 s7, 12(s0)
    a9a8:	07 20 00 88 	store_32 s0, 8(s7)
    a9ac:	44 80 60 c0 	sub_i s2, s4, s1
    a9b0:	02 3c 00 16 	cmpgt_u s0, s2, 15
    a9b4:	40 1b 00 f4 	bnz s0, 872 <try_realloc_chunk+0x47c>
    a9b8:	cc 00 00 f6 	b 816 <try_realloc_chunk+0x448>
    a9bc:	01 00 04 18 	cmplt_u s0, s1, 256
    a9c0:	40 00 00 0f 	move s2, 0
    a9c4:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x12c>
    a9c8:	16 00 00 f6 	b 88 <try_realloc_chunk+0x180>
    a9cc:	00 00 f1 c0 	move s0, s2
    a9d0:	fe e3 00 a8 	load_32 ra, 56(sp)
    a9d4:	1e f3 00 a8 	load_32 s24, 60(sp)
    a9d8:	de 03 01 05 	add_i sp, sp, 64
    a9dc:	1f 00 00 f0 	ret
    a9e0:	44 80 60 c0 	sub_i s2, s4, s1
    a9e4:	02 40 00 18 	cmplt_u s0, s2, 16
    a9e8:	00 19 00 f4 	bnz s0, 800 <try_realloc_chunk+0x468>
    a9ec:	03 04 00 01 	and s0, s3, 1
    a9f0:	60 80 00 c0 	or s3, s0, s1
    a9f4:	18 80 50 c0 	add_i s0, s24, s1
    a9f8:	23 08 00 00 	or s1, s3, 2
    a9fc:	38 10 00 88 	store_32 s1, 4(s24)
    aa00:	22 0c 00 00 	or s1, s2, 3
    aa04:	20 10 00 88 	store_32 s1, 4(s0)
    aa08:	25 10 00 a8 	load_32 s1, 4(s5)
    aa0c:	21 04 00 00 	or s1, s1, 1
    aa10:	25 10 00 88 	store_32 s1, 4(s5)
    aa14:	20 00 f1 c0 	move s1, s2
    aa18:	07 05 00 f8 	call 5148 <dispose_chunk>
    aa1c:	bb 00 00 f6 	b 748 <try_realloc_chunk+0x468>
    aa20:	01 10 00 05 	add_i s0, s1, 4
    aa24:	04 00 80 c1 	cmplt_u s0, s4, s0
    aa28:	20 01 00 f4 	bnz s0, 36 <try_realloc_chunk+0x1ac>
    aa2c:	09 00 00 4f 	movehi s0, 9
    aa30:	24 80 60 c0 	sub_i s1, s4, s1
    aa34:	00 50 04 00 	or s0, s0, 276
    aa38:	00 20 00 a8 	load_32 s0, 8(s0)
    aa3c:	00 04 00 0b 	shl s0, s0, 1
    aa40:	21 00 90 c1 	cmple_u s1, s1, s0
    aa44:	00 00 fc c0 	move s0, s24
    aa48:	41 00 00 f4 	bnz s1, 8 <try_realloc_chunk+0x1b0>
    aa4c:	00 00 f1 c0 	move s0, s2
    aa50:	fe e3 00 a8 	load_32 ra, 56(sp)
    aa54:	1e f3 00 a8 	load_32 s24, 60(sp)
    aa58:	de 03 01 05 	add_i sp, sp, 64
    aa5c:	1f 00 00 f0 	ret
    aa60:	02 30 00 a8 	load_32 s0, 12(s2)
    aa64:	00 00 52 c0 	add_i s0, s0, s4
    aa68:	80 80 90 c1 	cmple_u s4, s0, s1
    aa6c:	c4 02 00 f4 	bnz s4, 88 <try_realloc_chunk+0x224>
    aa70:	63 04 00 01 	and s3, s3, 1
    aa74:	00 80 60 c0 	sub_i s0, s0, s1
    aa78:	63 80 00 c0 	or s3, s3, s1
    aa7c:	38 80 50 c0 	add_i s1, s24, s1
    aa80:	63 08 00 00 	or s3, s3, 2
    aa84:	78 10 00 88 	store_32 s3, 4(s24)
    aa88:	60 04 00 00 	or s3, s0, 1
    aa8c:	61 10 00 88 	store_32 s3, 4(s1)
    aa90:	22 60 00 88 	store_32 s1, 24(s2)
    aa94:	02 30 00 88 	store_32 s0, 12(s2)
    aa98:	9c 00 00 f6 	b 624 <try_realloc_chunk+0x468>
    aa9c:	02 20 00 a8 	load_32 s0, 8(s2)
    aaa0:	80 00 52 c0 	add_i s4, s0, s4
    aaa4:	04 80 80 c1 	cmplt_u s0, s4, s1
    aaa8:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x210>
    aaac:	0b 00 00 f6 	b 44 <try_realloc_chunk+0x238>
    aab0:	00 00 00 0f 	move s0, 0
    aab4:	fe e3 00 a8 	load_32 ra, 56(sp)
    aab8:	1e f3 00 a8 	load_32 s24, 60(sp)
    aabc:	de 03 01 05 	add_i sp, sp, 64
    aac0:	1f 00 00 f0 	ret
    aac4:	00 00 00 0f 	move s0, 0
    aac8:	fe e3 00 a8 	load_32 ra, 56(sp)
    aacc:	1e f3 00 a8 	load_32 s24, 60(sp)
    aad0:	de 03 01 05 	add_i sp, sp, 64
    aad4:	1f 00 00 f0 	ret
    aad8:	04 80 60 c0 	sub_i s0, s4, s1
    aadc:	a0 40 00 18 	cmplt_u s5, s0, 16
    aae0:	c5 01 00 f4 	bnz s5, 56 <try_realloc_chunk+0x278>
    aae4:	63 04 00 01 	and s3, s3, 1
    aae8:	98 00 52 c0 	add_i s4, s24, s4
    aaec:	63 80 00 c0 	or s3, s3, s1
    aaf0:	38 80 50 c0 	add_i s1, s24, s1
    aaf4:	63 08 00 00 	or s3, s3, 2
    aaf8:	78 10 00 88 	store_32 s3, 4(s24)
    aafc:	60 04 00 00 	or s3, s0, 1
    ab00:	61 10 00 88 	store_32 s3, 4(s1)
    ab04:	04 00 00 88 	store_32 s0, (s4)
    ab08:	64 10 00 a8 	load_32 s3, 4(s4)
    ab0c:	63 f8 ff 01 	and s3, s3, -2
    ab10:	64 10 00 88 	store_32 s3, 4(s4)
    ab14:	0b 00 00 f6 	b 44 <try_realloc_chunk+0x2a0>
    ab18:	03 04 00 01 	and s0, s3, 1
    ab1c:	38 00 52 c0 	add_i s1, s24, s4
    ab20:	00 00 02 c0 	or s0, s0, s4
    ab24:	00 08 00 00 	or s0, s0, 2
    ab28:	18 10 00 88 	store_32 s0, 4(s24)
    ab2c:	01 10 00 a8 	load_32 s0, 4(s1)
    ab30:	60 04 00 00 	or s3, s0, 1
    ab34:	61 10 00 88 	store_32 s3, 4(s1)
    ab38:	00 00 00 0f 	move s0, 0
    ab3c:	20 00 f0 c0 	move s1, s0
    ab40:	02 20 00 88 	store_32 s0, 8(s2)
    ab44:	22 50 00 88 	store_32 s1, 20(s2)
    ab48:	70 00 00 f6 	b 448 <try_realloc_chunk+0x468>
    ab4c:	05 60 00 a8 	load_32 s0, 24(s5)
    ab50:	e5 30 00 a8 	load_32 s7, 12(s5)
    ab54:	07 81 02 c1 	cmpeq_i s8, s7, s5
    ab58:	08 03 00 f4 	bnz s8, 96 <try_realloc_chunk+0x318>
    ab5c:	05 21 00 a8 	load_32 s8, 8(s5)
    ab60:	c6 00 64 c1 	cmpgt_u s6, s6, s8
    ab64:	a6 0f 00 f4 	bnz s6, 500 <try_realloc_chunk+0x4b8>
    ab68:	c8 30 00 a8 	load_32 s6, 12(s8)
    ab6c:	c6 80 12 c1 	cmpne_i s6, s6, s5
    ab70:	46 0f 00 f4 	bnz s6, 488 <try_realloc_chunk+0x4b8>
    ab74:	c7 20 00 a8 	load_32 s6, 8(s7)
    ab78:	c6 80 12 c1 	cmpne_i s6, s6, s5
    ab7c:	e6 0e 00 f4 	bnz s6, 476 <try_realloc_chunk+0x4b8>
    ab80:	e8 30 00 88 	store_32 s7, 12(s8)
    ab84:	07 21 00 88 	store_32 s8, 8(s7)
    ab88:	a0 0a 00 f2 	bz s0, 340 <try_realloc_chunk+0x43c>
    ab8c:	20 00 00 f6 	b 128 <try_realloc_chunk+0x36c>
    ab90:	00 04 00 0f 	move s0, 1
    ab94:	a2 00 00 a8 	load_32 s5, (s2)
    ab98:	00 00 b4 c0 	shl s0, s0, s8
    ab9c:	00 fc ff 03 	xor s0, s0, -1
    aba0:	05 00 10 c0 	and s0, s5, s0
    aba4:	02 00 00 88 	store_32 s0, (s2)
    aba8:	44 80 60 c0 	sub_i s2, s4, s1
    abac:	02 3c 00 16 	cmpgt_u s0, s2, 15
    abb0:	60 0b 00 f4 	bnz s0, 364 <try_realloc_chunk+0x47c>
    abb4:	4d 00 00 f6 	b 308 <try_realloc_chunk+0x448>
    abb8:	25 51 00 a8 	load_32 s9, 20(s5)
    abbc:	49 00 00 f4 	bnz s9, 8 <try_realloc_chunk+0x324>
    abc0:	03 00 00 f6 	b 12 <try_realloc_chunk+0x32c>
    abc4:	05 51 00 05 	add_i s8, s5, 20
    abc8:	04 00 00 f6 	b 16 <try_realloc_chunk+0x338>
    abcc:	05 41 00 05 	add_i s8, s5, 16
    abd0:	28 01 00 a8 	load_32 s9, (s8)
    abd4:	c9 0b 00 f2 	bz s9, 376 <try_realloc_chunk+0x4ac>
    abd8:	e0 80 f4 c0 	move s7, s9
    abdc:	27 51 00 a8 	load_32 s9, 20(s7)
    abe0:	40 01 f4 c0 	move s10, s8
    abe4:	07 51 00 05 	add_i s8, s7, 20
    abe8:	89 ff ff f5 	bnz s9, -16 <try_realloc_chunk+0x338>
    abec:	27 41 00 a8 	load_32 s9, 16(s7)
    abf0:	07 41 00 05 	add_i s8, s7, 16
    abf4:	29 ff ff f5 	bnz s9, -28 <try_realloc_chunk+0x338>
    abf8:	c6 00 65 c1 	cmpgt_u s6, s6, s10
    abfc:	e6 0a 00 f4 	bnz s6, 348 <try_realloc_chunk+0x4b8>
    ac00:	c0 00 00 0f 	move s6, 0
    ac04:	ca 00 00 88 	store_32 s6, (s10)
    ac08:	a0 06 00 f2 	bz s0, 212 <try_realloc_chunk+0x43c>
    ac0c:	c5 70 00 a8 	load_32 s6, 28(s5)
    ac10:	06 09 00 0b 	shl s8, s6, 2
    ac14:	02 01 54 c0 	add_i s8, s2, s8
    ac18:	28 c1 04 a8 	load_32 s9, 304(s8)
    ac1c:	29 81 12 c1 	cmpne_i s9, s9, s5
    ac20:	49 00 00 f4 	bnz s9, 8 <try_realloc_chunk+0x388>
    ac24:	0c 00 00 f6 	b 48 <try_realloc_chunk+0x3b4>
    ac28:	c2 40 00 a8 	load_32 s6, 16(s2)
    ac2c:	c6 00 60 c1 	cmpgt_u s6, s6, s0
    ac30:	46 09 00 f4 	bnz s6, 296 <try_realloc_chunk+0x4b8>
    ac34:	c0 40 00 a8 	load_32 s6, 16(s0)
    ac38:	c6 80 02 c1 	cmpeq_i s6, s6, s5
    ac3c:	66 02 00 f4 	bnz s6, 76 <try_realloc_chunk+0x3e8>
    ac40:	c0 50 00 0f 	move s6, 20
    ac44:	c0 00 53 c0 	add_i s6, s0, s6
    ac48:	e6 00 00 88 	store_32 s7, (s6)
    ac4c:	87 04 00 f2 	bz s7, 144 <try_realloc_chunk+0x43c>
    ac50:	12 00 00 f6 	b 72 <try_realloc_chunk+0x3f8>
    ac54:	08 c1 04 05 	add_i s8, s8, 304
