
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
    f6a8:	38 50 00 88 	store_32 s1, 20(s24)
    f6ac:	38 20 00 88 	store_32 s1, 8(s24)
    f6b0:	38 70 00 a8 	load_32 s1, 28(s24)
    f6b4:	00 80 90 c1 	cmple_u s0, s0, s1
    f6b8:	a0 0f 00 f4 	bnz s0, 500 <free+0x638>
    f6bc:	00 00 00 0f 	move s0, 0
    f6c0:	05 01 00 f8 	call 1044 <sys_trim>
    f6c4:	18 f0 06 a0 	load_u8 s0, 444(s24)
    f6c8:	00 08 00 01 	and s0, s0, 2
    f6cc:	20 10 00 f2 	bz s0, 516 <free+0x65c>
    f6d0:	7a 00 00 f6 	b 488 <free+0x644>
    f6d4:	58 20 00 a8 	load_32 s2, 8(s24)
    f6d8:	02 00 50 c0 	add_i s0, s2, s0
    f6dc:	18 20 00 88 	store_32 s0, 8(s24)
    f6e0:	38 50 00 88 	store_32 s1, 20(s24)
    f6e4:	41 00 50 c0 	add_i s2, s1, s0
    f6e8:	60 04 00 00 	or s3, s0, 1
    f6ec:	61 10 00 88 	store_32 s3, 4(s1)
    f6f0:	02 00 00 88 	store_32 s0, (s2)
    f6f4:	18 f0 06 a0 	load_u8 s0, 444(s24)
    f6f8:	00 08 00 01 	and s0, s0, 2
    f6fc:	a0 0e 00 f2 	bz s0, 468 <free+0x65c>
    f700:	6e 00 00 f6 	b 440 <free+0x644>
    f704:	42 80 01 c0 	or s2, s2, s3
    f708:	58 00 00 88 	store_32 s2, (s24)
    f70c:	40 00 f0 c0 	move s2, s0
    f710:	20 20 00 88 	store_32 s1, 8(s0)
    f714:	22 30 00 88 	store_32 s1, 12(s2)
    f718:	41 20 00 88 	store_32 s2, 8(s1)
    f71c:	01 30 00 88 	store_32 s0, 12(s1)
    f720:	18 f0 06 a0 	load_u8 s0, 444(s24)
    f724:	00 08 00 01 	and s0, s0, 2
    f728:	40 0d 00 f2 	bz s0, 424 <free+0x65c>
    f72c:	63 00 00 f6 	b 396 <free+0x644>
    f730:	82 60 00 a8 	load_32 s4, 24(s2)
    f734:	a2 30 00 a8 	load_32 s5, 12(s2)
    f738:	c5 00 01 c1 	cmpeq_i s6, s5, s2
    f73c:	46 11 00 f4 	bnz s6, 552 <free+0x6f0>
    f740:	c2 20 00 a8 	load_32 s6, 8(s2)
    f744:	f8 40 00 a8 	load_32 s7, 16(s24)
    f748:	e7 00 63 c1 	cmpgt_u s7, s7, s6
    f74c:	27 1c 00 f4 	bnz s7, 900 <free+0x85c>
    f750:	e6 30 00 a8 	load_32 s7, 12(s6)
    f754:	e7 00 11 c1 	cmpne_i s7, s7, s2
    f758:	c7 1b 00 f4 	bnz s7, 888 <free+0x85c>
    f75c:	e5 20 00 a8 	load_32 s7, 8(s5)
    f760:	e7 00 11 c1 	cmpne_i s7, s7, s2
    f764:	67 1b 00 f4 	bnz s7, 876 <free+0x85c>
    f768:	a6 30 00 88 	store_32 s5, 12(s6)
    f76c:	c5 20 00 88 	store_32 s6, 8(s5)
    f770:	84 18 00 f2 	bz s4, 784 <free+0x80c>
    f774:	92 00 00 f6 	b 584 <free+0x748>
    f778:	7f 0c 00 4f 	movehi s3, 127
    f77c:	bf 04 00 4f 	movehi s5, 63
    f780:	de 00 00 4f 	movehi s6, 30
    f784:	63 00 7c 00 	or s3, s3, 7936
    f788:	64 80 51 c0 	add_i s3, s4, s3
    f78c:	a5 00 40 00 	or s5, s5, 4096
    f790:	63 40 00 0a 	shr s3, s3, 16
    f794:	63 20 00 01 	and s3, s3, 8
    f798:	84 80 b1 c0 	shl s4, s4, s3
    f79c:	a4 80 52 c0 	add_i s5, s4, s5
    f7a0:	a5 40 00 0a 	shr s5, s5, 16
    f7a4:	a5 10 00 01 	and s5, s5, 4
    f7a8:	84 80 b2 c0 	shl s4, s4, s5
    f7ac:	65 80 01 c0 	or s3, s5, s3
    f7b0:	c4 00 53 c0 	add_i s6, s4, s6
    f7b4:	c6 40 00 0a 	shr s6, s6, 16
    f7b8:	a6 08 00 01 	and s5, s6, 2
    f7bc:	c0 38 00 0f 	move s6, 14
    f7c0:	63 80 02 c0 	or s3, s3, s5
    f7c4:	84 80 b2 c0 	shl s4, s4, s5
    f7c8:	66 80 61 c0 	sub_i s3, s6, s3
    f7cc:	84 3c 00 0a 	shr s4, s4, 15
    f7d0:	63 00 52 c0 	add_i s3, s3, s4
    f7d4:	83 1c 00 05 	add_i s4, s3, 7
    f7d8:	80 00 a2 c0 	shr s4, s0, s4
    f7dc:	63 04 00 0b 	shl s3, s3, 1
    f7e0:	84 04 00 01 	and s4, s4, 1
    f7e4:	64 80 01 c0 	or s3, s4, s3
    f7e8:	61 70 00 88 	store_32 s3, 28(s1)
    f7ec:	a3 08 00 0b 	shl s5, s3, 2
    f7f0:	41 50 00 88 	store_32 s2, 20(s1)
    f7f4:	d8 80 52 c0 	add_i s6, s24, s5
    f7f8:	41 40 00 88 	store_32 s2, 16(s1)
    f7fc:	40 04 00 0f 	move s2, 1
    f800:	98 10 00 a8 	load_32 s4, 4(s24)
    f804:	a2 80 b1 c0 	shl s5, s2, s3
    f808:	46 c0 04 05 	add_i s2, s6, 304
    f80c:	e4 80 12 c0 	and s7, s4, s5
    f810:	47 00 00 f4 	bnz s7, 8 <free+0x5a4>
    f814:	08 00 00 f6 	b 32 <free+0x5c0>
    f818:	82 00 00 a8 	load_32 s4, (s2)
    f81c:	a3 7c 00 10 	cmpeq_i s5, s3, 31
    f820:	25 01 00 f4 	bnz s5, 36 <free+0x5d0>
    f824:	40 64 00 0f 	move s2, 25
    f828:	63 04 00 0a 	shr s3, s3, 1
    f82c:	42 80 61 c0 	sub_i s2, s2, s3
    f830:	06 00 00 f6 	b 24 <free+0x5d4>
    f834:	04 80 02 c0 	or s0, s4, s5
    f838:	18 10 00 88 	store_32 s0, 4(s24)
    f83c:	22 00 00 88 	store_32 s1, (s2)
    f840:	13 00 00 f6 	b 76 <free+0x618>
    f844:	40 00 00 0f 	move s2, 0
    f848:	60 00 b1 c0 	shl s3, s0, s2
    f84c:	40 00 f2 c0 	move s2, s4
    f850:	82 10 00 a8 	load_32 s4, 4(s2)
    f854:	84 e0 ff 01 	and s4, s4, -8
    f858:	84 00 00 c1 	cmpeq_i s4, s4, s0
    f85c:	24 04 00 f4 	bnz s4, 132 <free+0x66c>
    f860:	83 74 00 0a 	shr s4, s3, 29
    f864:	63 04 00 0b 	shl s3, s3, 1
    f868:	84 10 00 01 	and s4, s4, 4
    f86c:	a2 00 52 c0 	add_i s5, s2, s4
    f870:	85 40 00 a8 	load_32 s4, 16(s5)
    f874:	c4 fe ff f5 	bnz s4, -40 <free+0x5d8>
    f878:	78 40 00 a8 	load_32 s3, 16(s24)
    f87c:	05 40 00 05 	add_i s0, s5, 16
    f880:	63 00 60 c1 	cmpgt_u s3, s3, s0
    f884:	63 12 00 f4 	bnz s3, 588 <free+0x85c>
    f888:	20 00 00 88 	store_32 s1, (s0)
    f88c:	41 60 00 88 	store_32 s2, 24(s1)
    f890:	21 30 00 88 	store_32 s1, 12(s1)
    f894:	21 20 00 88 	store_32 s1, 8(s1)
    f898:	18 80 00 a8 	load_32 s0, 32(s24)
    f89c:	00 fc ff 05 	add_i s0, s0, -1
    f8a0:	18 80 00 88 	store_32 s0, 32(s24)
    f8a4:	40 00 00 f4 	bnz s0, 8 <free+0x638>
    f8a8:	1e 00 00 f6 	b 120 <free+0x6ac>
    f8ac:	18 f0 06 a0 	load_u8 s0, 444(s24)
    f8b0:	00 08 00 01 	and s0, s0, 2
    f8b4:	e0 00 00 f2 	bz s0, 28 <free+0x65c>
    f8b8:	18 00 07 05 	add_i s0, s24, 448
    f8bc:	20 00 00 0f 	move s1, 0
    f8c0:	40 00 00 aa 	load_sync s2, (s0)
    f8c4:	40 80 f0 c0 	move s2, s1
    f8c8:	40 00 00 8a 	store_sync s2, (s0)  
    f8cc:	a2 ff ff f3 	bz s2, -12 <free+0x64c>
    f8d0:	fe e3 00 a8 	load_32 ra, 56(sp)
    f8d4:	1e f3 00 a8 	load_32 s24, 60(sp)
    f8d8:	de 03 01 05 	add_i sp, sp, 64
    f8dc:	1f 00 00 f0 	ret
    f8e0:	02 20 00 a8 	load_32 s0, 8(s2)
    f8e4:	78 40 00 a8 	load_32 s3, 16(s24)
    f8e8:	83 00 60 c1 	cmpgt_u s4, s3, s0
    f8ec:	24 0f 00 f4 	bnz s4, 484 <free+0x85c>
    f8f0:	63 00 61 c1 	cmpgt_u s3, s3, s2
    f8f4:	e3 0e 00 f4 	bnz s3, 476 <free+0x85c>
    f8f8:	20 30 00 88 	store_32 s1, 12(s0)
    f8fc:	22 20 00 88 	store_32 s1, 8(s2)
    f900:	01 20 00 88 	store_32 s0, 8(s1)
    f904:	00 00 00 0f 	move s0, 0
    f908:	41 30 00 88 	store_32 s2, 12(s1)
    f90c:	01 60 00 88 	store_32 s0, 24(s1)
    f910:	18 80 00 a8 	load_32 s0, 32(s24)
    f914:	00 fc ff 05 	add_i s0, s0, -1
    f918:	18 80 00 88 	store_32 s0, 32(s24)
    f91c:	80 fc ff f5 	bnz s0, -112 <free+0x638>
    f920:	18 30 07 05 	add_i s0, s24, 460
    f924:	20 00 00 a8 	load_32 s1, (s0)
    f928:	01 20 00 05 	add_i s0, s1, 8
    f92c:	c1 ff ff f5 	bnz s1, -8 <free+0x6b0>
    f930:	00 fc ff 0f 	move s0, -1
    f934:	18 80 00 88 	store_32 s0, 32(s24)
    f938:	18 f0 06 a0 	load_u8 s0, 444(s24)
    f93c:	00 08 00 01 	and s0, s0, 2
    f940:	80 fc ff f3 	bz s0, -112 <free+0x65c>
    f944:	dd ff ff f7 	b -140 <free+0x644>
    f948:	40 04 00 0f 	move s2, 1
    f94c:	98 00 00 a8 	load_32 s4, (s24)
    f950:	42 00 b3 c0 	shl s2, s2, s6
    f954:	42 fc ff 03 	xor s2, s2, -1
    f958:	44 00 11 c0 	and s2, s4, s2
    f95c:	58 00 00 88 	store_32 s2, (s24)
    f960:	48 00 00 f6 	b 288 <free+0x80c>
    f964:	e2 50 00 a8 	load_32 s7, 20(s2)
    f968:	47 00 00 f4 	bnz s7, 8 <free+0x6fc>
    f96c:	03 00 00 f6 	b 12 <free+0x704>
    f970:	c2 50 00 05 	add_i s6, s2, 20
    f974:	04 00 00 f6 	b 16 <free+0x710>
    f978:	c2 40 00 05 	add_i s6, s2, 16
    f97c:	e6 00 00 a8 	load_32 s7, (s6)
    f980:	27 0a 00 f2 	bz s7, 324 <free+0x850>
    f984:	a0 80 f3 c0 	move s5, s7
    f988:	e5 50 00 a8 	load_32 s7, 20(s5)
    f98c:	00 01 f3 c0 	move s8, s6
    f990:	c5 50 00 05 	add_i s6, s5, 20
    f994:	87 ff ff f5 	bnz s7, -16 <free+0x710>
    f998:	e5 40 00 a8 	load_32 s7, 16(s5)
    f99c:	c5 40 00 05 	add_i s6, s5, 16
    f9a0:	27 ff ff f5 	bnz s7, -28 <free+0x710>
    f9a4:	d8 40 00 a8 	load_32 s6, 16(s24)
    f9a8:	c6 00 64 c1 	cmpgt_u s6, s6, s8
    f9ac:	26 09 00 f4 	bnz s6, 292 <free+0x85c>
    f9b0:	c0 00 00 0f 	move s6, 0
    f9b4:	c8 00 00 88 	store_32 s6, (s8)
    f9b8:	44 06 00 f2 	bz s4, 200 <free+0x80c>
    f9bc:	c2 70 00 a8 	load_32 s6, 28(s2)
    f9c0:	e6 08 00 0b 	shl s7, s6, 2
    f9c4:	f8 80 53 c0 	add_i s7, s24, s7
    f9c8:	07 c1 04 a8 	load_32 s8, 304(s7)
    f9cc:	08 01 11 c1 	cmpne_i s8, s8, s2
    f9d0:	48 00 00 f4 	bnz s8, 8 <free+0x764>
    f9d4:	0c 00 00 f6 	b 48 <free+0x790>
    f9d8:	d8 40 00 a8 	load_32 s6, 16(s24)
    f9dc:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    f9e0:	86 07 00 f4 	bnz s6, 240 <free+0x85c>
    f9e4:	c4 40 00 a8 	load_32 s6, 16(s4)
    f9e8:	c6 00 01 c1 	cmpeq_i s6, s6, s2
    f9ec:	06 02 00 f4 	bnz s6, 64 <free+0x7b8>
    f9f0:	c0 50 00 0f 	move s6, 20
    f9f4:	c4 00 53 c0 	add_i s6, s4, s6
    f9f8:	a6 00 00 88 	store_32 s5, (s6)
    f9fc:	25 04 00 f2 	bz s5, 132 <free+0x80c>
    fa00:	0f 00 00 f6 	b 60 <free+0x7c8>
    fa04:	e7 c0 04 05 	add_i s7, s7, 304
    fa08:	a7 00 00 88 	store_32 s5, (s7)
    fa0c:	85 01 00 f4 	bnz s5, 48 <free+0x7c8>
    fa10:	40 04 00 0f 	move s2, 1
    fa14:	98 10 00 a8 	load_32 s4, 4(s24)
    fa18:	42 00 b3 c0 	shl s2, s2, s6
    fa1c:	42 fc ff 03 	xor s2, s2, -1
    fa20:	44 00 11 c0 	and s2, s4, s2
    fa24:	58 10 00 88 	store_32 s2, 4(s24)
    fa28:	16 00 00 f6 	b 88 <free+0x80c>
    fa2c:	c0 40 00 0f 	move s6, 16
    fa30:	c4 00 53 c0 	add_i s6, s4, s6
    fa34:	a6 00 00 88 	store_32 s5, (s6)
    fa38:	45 02 00 f2 	bz s5, 72 <free+0x80c>
    fa3c:	d8 40 00 a8 	load_32 s6, 16(s24)
    fa40:	e6 80 62 c1 	cmpgt_u s7, s6, s5
    fa44:	67 04 00 f4 	bnz s7, 140 <free+0x85c>
    fa48:	85 60 00 88 	store_32 s4, 24(s5)
    fa4c:	82 40 00 a8 	load_32 s4, 16(s2)
    fa50:	a4 00 00 f2 	bz s4, 20 <free+0x7f0>
    fa54:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    fa58:	c6 03 00 f4 	bnz s6, 120 <free+0x85c>
    fa5c:	85 40 00 88 	store_32 s4, 16(s5)
    fa60:	a4 60 00 88 	store_32 s5, 24(s4)
    fa64:	42 50 00 a8 	load_32 s2, 20(s2)
    fa68:	c2 00 00 f2 	bz s2, 24 <free+0x80c>
    fa6c:	98 40 00 a8 	load_32 s4, 16(s24)
    fa70:	84 00 61 c1 	cmpgt_u s4, s4, s2
    fa74:	e4 02 00 f4 	bnz s4, 92 <free+0x85c>
    fa78:	45 50 00 88 	store_32 s2, 20(s5)
    fa7c:	a2 60 00 88 	store_32 s5, 24(s2)
    fa80:	43 e0 ff 01 	and s2, s3, -8
    fa84:	02 00 50 c0 	add_i s0, s2, s0
    fa88:	41 00 50 c0 	add_i s2, s1, s0
    fa8c:	60 04 00 00 	or s3, s0, 1
    fa90:	61 10 00 88 	store_32 s3, 4(s1)
    fa94:	02 00 00 88 	store_32 s0, (s2)
    fa98:	58 50 00 a8 	load_32 s2, 20(s24)
    fa9c:	41 00 11 c1 	cmpne_i s2, s1, s2
    faa0:	82 db ff f5 	bnz s2, -1168 <free+0x39c>
    faa4:	18 20 00 88 	store_32 s0, 8(s24)
    faa8:	18 f0 06 a0 	load_u8 s0, 444(s24)
    faac:	00 08 00 01 	and s0, s0, 2
    fab0:	00 f1 ff f3 	bz s0, -480 <free+0x65c>
    fab4:	81 ff ff f7 	b -508 <free+0x644>
    fab8:	80 00 00 0f 	move s4, 0
    fabc:	43 d4 ff f3 	bz s3, -1400 <free+0x2d0>
    fac0:	6e fe ff f7 	b -1608 <free+0x204>
    fac4:	a0 00 00 0f 	move s5, 0
    fac8:	c4 fd ff f3 	bz s4, -72 <free+0x80c>
    facc:	bc ff ff f7 	b -272 <free+0x748>
    fad0:	a5 08 00 f8 	call 8852 <abort>

000000000000fad4 sys_trim:
    fad4:	de 03 ff 05 	add_i sp, sp, -64
    fad8:	1e f3 00 88 	store_32 s24, 60(sp)
    fadc:	3e e3 00 88 	store_32 s25, 56(sp)
    fae0:	5e d3 00 88 	store_32 s26, 52(sp)
    fae4:	7e c3 00 88 	store_32 s27, 48(sp)
    fae8:	fe b3 00 88 	store_32 ra, 44(sp)
    faec:	2c 00 00 4f 	movehi s1, 12
    faf0:	61 53 04 00 	or s27, s1, 276
    faf4:	3b 00 00 a8 	load_32 s1, (s27)
    faf8:	61 05 00 f4 	bnz s1, 172 <sys_trim+0xd0>
    fafc:	2c 00 00 4f 	movehi s1, 12
    fb00:	40 04 00 0f 	move s2, 1
    fb04:	21 20 0c 00 	or s1, s1, 776
    fb08:	61 00 00 aa 	load_sync s3, (s1)
    fb0c:	80 00 f1 c0 	move s4, s2
    fb10:	81 00 00 8a 	store_sync s4, (s1)  
    fb14:	a4 ff ff f3 	bz s4, -12 <sys_trim+0x34>
    fb18:	03 01 00 f2 	bz s3, 32 <sys_trim+0x64>
    fb1c:	61 00 00 a8 	load_32 s3, (s1)
    fb20:	e3 ff ff f5 	bnz s3, -4 <sys_trim+0x48>
    fb24:	61 00 00 aa 	load_sync s3, (s1)
    fb28:	80 00 f1 c0 	move s4, s2
    fb2c:	81 00 00 8a 	store_sync s4, (s1)  
    fb30:	a4 ff ff f3 	bz s4, -12 <sys_trim+0x50>
    fb34:	43 ff ff f5 	bnz s3, -24 <sys_trim+0x48>
    fb38:	5b 00 00 a8 	load_32 s2, (s27)
    fb3c:	a2 02 00 f4 	bnz s2, 84 <sys_trim+0xbc>
    fb40:	40 00 40 0f 	move s2, 4096
    fb44:	5b 20 00 88 	store_32 s2, 8(s27)
    fb48:	5b 10 00 88 	store_32 s2, 4(s27)
    fb4c:	40 fc ff 0f 	move s2, -1
    fb50:	5b 30 00 88 	store_32 s2, 12(s27)
    fb54:	4c 00 00 4f 	movehi s2, 12
    fb58:	60 20 00 4f 	movehi s3, 256
    fb5c:	7b 40 00 88 	store_32 s3, 16(s27)
    fb60:	60 08 00 0f 	move s3, 2
    fb64:	7b 50 00 88 	store_32 s3, 20(s27)
    fb68:	42 b0 04 00 	or s2, s2, 300
    fb6c:	aa 54 55 4f 	movehi s5, 174762
    fb70:	80 00 00 0f 	move s4, 0
    fb74:	62 f0 06 88 	store_32 s3, 444(s2)
    fb78:	7e a0 00 05 	add_i s3, sp, 40
    fb7c:	82 00 07 88 	store_32 s4, 448(s2)
    fb80:	45 60 55 00 	or s2, s5, 5464
    fb84:	63 c0 ff 01 	and s3, s3, -16
    fb88:	43 00 31 c0 	xor s2, s3, s2
    fb8c:	5b 00 00 88 	store_32 s2, (s27)
    fb90:	40 00 00 0f 	move s2, 0
    fb94:	61 00 00 aa 	load_sync s3, (s1)
    fb98:	60 00 f1 c0 	move s3, s2
    fb9c:	61 00 00 8a 	store_sync s3, (s1)  
    fba0:	a3 ff ff f3 	bz s3, -12 <sys_trim+0xc0>
    fba4:	20 fc fe 16 	cmpgt_u s1, s0, -65
    fba8:	60 00 00 0f 	move s3, 0
    fbac:	a1 0a 00 f4 	bnz s1, 340 <sys_trim+0x22c>
    fbb0:	2c 00 00 4f 	movehi s1, 12
    fbb4:	81 b0 04 00 	or s4, s1, 300
    fbb8:	44 63 00 a8 	load_32 s26, 24(s4)
    fbbc:	3a 0a 00 f2 	bz s26, 324 <sys_trim+0x22c>
    fbc0:	24 30 00 a8 	load_32 s1, 12(s4)
    fbc4:	40 a0 00 05 	add_i s2, s0, 40
    fbc8:	41 00 91 c1 	cmple_u s2, s1, s2
    fbcc:	e2 08 00 f4 	bnz s2, 284 <sys_trim+0x214>
    fbd0:	40 5c ff 0f 	move s2, -41
    fbd4:	7e 80 00 88 	store_32 s3, 32(sp)
    fbd8:	1b 23 00 a8 	load_32 s24, 8(s27)
    fbdc:	02 00 60 c0 	sub_i s0, s2, s0
    fbe0:	00 80 50 c0 	add_i s0, s0, s1
    fbe4:	20 00 fc c0 	move s1, s24
    fbe8:	9e 90 00 88 	store_32 s4, 36(sp)
    fbec:	00 00 5c c0 	add_i s0, s0, s24
    fbf0:	4c 1a 00 f8 	call 26928 <__udivsi3>
    fbf4:	9e 90 00 a8 	load_32 s4, 36(sp)
    fbf8:	00 fc ff 05 	add_i s0, s0, -1
    fbfc:	24 13 07 05 	add_i s25, s4, 452
    fc00:	39 00 00 a8 	load_32 s1, (s25)
    fc04:	41 00 6d c1 	cmpgt_u s2, s1, s26
    fc08:	42 00 00 f4 	bnz s2, 8 <sys_trim+0x13c>
    fc0c:	05 00 00 f6 	b 20 <sys_trim+0x14c>
    fc10:	39 23 00 a8 	load_32 s25, 8(s25)
    fc14:	39 00 00 a8 	load_32 s1, (s25)
    fc18:	41 00 6d c1 	cmpgt_u s2, s1, s26
    fc1c:	a2 ff ff f5 	bnz s2, -12 <sys_trim+0x13c>
    fc20:	59 10 00 a8 	load_32 s2, 4(s25)
    fc24:	21 00 51 c0 	add_i s1, s1, s2
    fc28:	21 00 6d c1 	cmpgt_u s1, s1, s26
    fc2c:	41 00 00 f4 	bnz s1, 8 <sys_trim+0x160>
    fc30:	f8 ff ff f7 	b -32 <sys_trim+0x13c>
    fc34:	39 30 00 a0 	load_u8 s1, 12(s25)
    fc38:	7e 80 00 a8 	load_32 s3, 32(sp)
    fc3c:	21 20 00 01 	and s1, s1, 8
    fc40:	41 05 00 f4 	bnz s1, 168 <sys_trim+0x214>
    fc44:	3f fc 7f 4f 	movehi s1, 262143
    fc48:	40 00 7c c0 	mull_i s2, s0, s24
    fc4c:	01 f8 7f 00 	or s0, s1, 8190
    fc50:	02 00 60 c1 	cmpgt_u s0, s2, s0
    fc54:	40 00 00 f4 	bnz s0, 8 <sys_trim+0x188>
    fc58:	03 00 00 f6 	b 12 <sys_trim+0x190>
    fc5c:	00 00 80 4f 	movehi s0, 262144
    fc60:	40 00 6c c0 	sub_i s2, s0, s24
    fc64:	0c 00 00 4f 	movehi s0, 12
    fc68:	00 07 00 0f 	move s24, 1
    fc6c:	40 23 0c 00 	or s26, s0, 776
    fc70:	1a 00 00 aa 	load_sync s0, (s26)
    fc74:	20 00 fc c0 	move s1, s24
    fc78:	3a 00 00 8a 	store_sync s1, (s26)  
    fc7c:	a1 ff ff f3 	bz s1, -12 <sys_trim+0x19c>
    fc80:	5e 60 00 88 	store_32 s2, 24(sp)
    fc84:	00 01 00 f2 	bz s0, 32 <sys_trim+0x1d0>
    fc88:	1a 00 00 a8 	load_32 s0, (s26)
    fc8c:	e0 ff ff f5 	bnz s0, -4 <sys_trim+0x1b4>
    fc90:	1a 00 00 aa 	load_sync s0, (s26)
    fc94:	20 00 fc c0 	move s1, s24
    fc98:	3a 00 00 8a 	store_sync s1, (s26)  
    fc9c:	a1 ff ff f3 	bz s1, -12 <sys_trim+0x1bc>
    fca0:	40 ff ff f5 	bnz s0, -24 <sys_trim+0x1b4>
    fca4:	00 00 00 0f 	move s0, 0
    fca8:	1e 70 00 88 	store_32 s0, 28(sp)
    fcac:	c2 10 00 f8 	call 17160 <sbrk>
    fcb0:	39 00 00 a8 	load_32 s1, (s25)
    fcb4:	59 10 00 a8 	load_32 s2, 4(s25)
    fcb8:	60 00 f0 c0 	move s3, s0
    fcbc:	01 00 51 c0 	add_i s0, s1, s2
    fcc0:	03 00 10 c1 	cmpne_i s0, s3, s0
    fcc4:	40 00 00 f4 	bnz s0, 8 <sys_trim+0x1f8>
    fcc8:	17 00 00 f6 	b 92 <sys_trim+0x250>
    fccc:	9e 90 00 a8 	load_32 s4, 36(sp)
    fcd0:	7e 80 00 a8 	load_32 s3, 32(sp)
    fcd4:	3e 70 00 a8 	load_32 s1, 28(sp)
    fcd8:	1a 00 00 aa 	load_sync s0, (s26)
    fcdc:	00 80 f0 c0 	move s0, s1
    fce0:	1a 00 00 8a 	store_sync s0, (s26)  
    fce4:	a0 ff ff f3 	bz s0, -12 <sys_trim+0x204>
    fce8:	04 30 00 a8 	load_32 s0, 12(s4)
    fcec:	24 70 00 a8 	load_32 s1, 28(s4)
    fcf0:	00 80 90 c1 	cmple_u s0, s0, s1
    fcf4:	60 00 00 f4 	bnz s0, 12 <sys_trim+0x22c>
    fcf8:	00 fc ff 0f 	move s0, -1
    fcfc:	04 70 00 88 	store_32 s0, 28(s4)
    fd00:	00 83 f1 c0 	move s24, s3
    fd04:	00 00 fc c0 	move s0, s24
    fd08:	fe b3 00 a8 	load_32 ra, 44(sp)
    fd0c:	7e c3 00 a8 	load_32 s27, 48(sp)
    fd10:	5e d3 00 a8 	load_32 s26, 52(sp)
    fd14:	3e e3 00 a8 	load_32 s25, 56(sp)
    fd18:	1e f3 00 a8 	load_32 s24, 60(sp)
    fd1c:	de 03 01 05 	add_i sp, sp, 64
    fd20:	1f 00 00 f0 	ret
    fd24:	1e 60 00 a8 	load_32 s0, 24(sp)
    fd28:	3e 70 00 a8 	load_32 s1, 28(sp)
    fd2c:	7e 60 00 88 	store_32 s3, 24(sp)
    fd30:	01 00 60 c0 	sub_i s0, s1, s0
    fd34:	a0 10 00 f8 	call 17024 <sbrk>
    fd38:	1e 50 00 88 	store_32 s0, 20(sp)
    fd3c:	1e 70 00 a8 	load_32 s0, 28(sp)
    fd40:	9d 10 00 f8 	call 17012 <sbrk>
    fd44:	5e 60 00 a8 	load_32 s2, 24(sp)
    fd48:	3e 50 00 a8 	load_32 s1, 20(sp)
    fd4c:	21 fc ff 10 	cmpeq_i s1, s1, -1
    fd50:	e1 fb ff f5 	bnz s1, -132 <sys_trim+0x1f8>
    fd54:	20 00 81 c1 	cmplt_u s1, s0, s2
    fd58:	41 00 00 f4 	bnz s1, 8 <sys_trim+0x28c>
    fd5c:	dc ff ff f7 	b -144 <sys_trim+0x1f8>
    fd60:	be 70 00 a8 	load_32 s5, 28(sp)
    fd64:	02 00 60 c0 	sub_i s0, s2, s0
    fd68:	3a 00 00 aa 	load_sync s1, (s26)
    fd6c:	20 80 f2 c0 	move s1, s5
    fd70:	3a 00 00 8a 	store_sync s1, (s26)  
    fd74:	a1 ff ff f3 	bz s1, -12 <sys_trim+0x294>
    fd78:	9e 90 00 a8 	load_32 s4, 36(sp)
    fd7c:	7e 80 00 a8 	load_32 s3, 32(sp)
    fd80:	40 fb ff f3 	bz s0, -152 <sys_trim+0x214>
    fd84:	39 10 00 a8 	load_32 s1, 4(s25)
    fd88:	21 00 60 c0 	sub_i s1, s1, s0
    fd8c:	39 10 00 88 	store_32 s1, 4(s25)
    fd90:	24 c0 06 a8 	load_32 s1, 432(s4)
    fd94:	21 00 60 c0 	sub_i s1, s1, s0
    fd98:	24 c0 06 88 	store_32 s1, 432(s4)
    fd9c:	24 60 00 a8 	load_32 s1, 24(s4)
    fda0:	64 30 00 a8 	load_32 s3, 12(s4)
    fda4:	41 20 00 05 	add_i s2, s1, 8
    fda8:	03 00 60 c0 	sub_i s0, s3, s0
    fdac:	42 1c 00 01 	and s2, s2, 7
    fdb0:	42 00 00 10 	cmpeq_i s2, s2, 0
    fdb4:	82 00 00 f4 	bnz s2, 16 <sys_trim+0x2f0>
    fdb8:	40 e0 ff 0f 	move s2, -8
    fdbc:	42 80 60 c0 	sub_i s2, s2, s1
    fdc0:	a2 1c 00 01 	and s5, s2, 7
    fdc4:	41 80 52 c0 	add_i s2, s1, s5
    fdc8:	44 60 00 88 	store_32 s2, 24(s4)
    fdcc:	60 80 62 c0 	sub_i s3, s0, s5
    fdd0:	64 30 00 88 	store_32 s3, 12(s4)
    fdd4:	01 00 50 c0 	add_i s0, s1, s0
    fdd8:	20 a0 00 0f 	move s1, 40
    fddc:	63 04 00 00 	or s3, s3, 1
    fde0:	62 10 00 88 	store_32 s3, 4(s2)
    fde4:	20 10 00 88 	store_32 s1, 4(s0)
    fde8:	1b 40 00 a8 	load_32 s0, 16(s27)
    fdec:	04 70 00 88 	store_32 s0, 28(s4)
    fdf0:	c5 ff ff f7 	b -236 <sys_trim+0x230>

000000000000fdf4 calloc:
