
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   510a0:	00 80 12 c1 	cmpne_i s0, s0, s5
   510a4:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x84>
   510a8:	5f 00 00 f6 	b 380 <try_realloc_chunk+0x1fc>
   510ac:	07 09 00 01 	and s8, s7, 2
   510b0:	00 00 00 0f 	move s0, 0
   510b4:	28 09 00 f4 	bnz s8, 292 <try_realloc_chunk+0x1b0>
   510b8:	07 e1 ff 01 	and s8, s7, -8
   510bc:	88 00 52 c0 	add_i s4, s8, s4
   510c0:	04 81 80 c1 	cmplt_u s8, s4, s1
   510c4:	a8 08 00 f4 	bnz s8, 276 <try_realloc_chunk+0x1b0>
   510c8:	07 fc 03 16 	cmpgt_u s0, s7, 255
   510cc:	40 10 00 f4 	bnz s0, 520 <try_realloc_chunk+0x2ac>
   510d0:	07 0d 00 0a 	shr s8, s7, 3
   510d4:	05 20 00 a8 	load_32 s0, 8(s5)
   510d8:	e8 0c 00 0b 	shl s7, s8, 3
   510dc:	e2 80 53 c0 	add_i s7, s2, s7
   510e0:	27 a1 00 05 	add_i s9, s7, 40
   510e4:	e5 30 00 a8 	load_32 s7, 12(s5)
   510e8:	40 81 04 c1 	cmpeq_i s10, s0, s9
   510ec:	ca 00 00 f4 	bnz s10, 24 <try_realloc_chunk+0xdc>
   510f0:	46 01 60 c1 	cmpgt_u s10, s6, s0
   510f4:	6a 1f 00 f4 	bnz s10, 1004 <try_realloc_chunk+0x4b8>
   510f8:	40 31 00 a8 	load_32 s10, 12(s0)
   510fc:	4a 81 12 c1 	cmpne_i s10, s10, s5
   51100:	0a 1f 00 f4 	bnz s10, 992 <try_realloc_chunk+0x4b8>
   51104:	47 01 10 c1 	cmpne_i s10, s7, s0
   51108:	4a 00 00 f4 	bnz s10, 8 <try_realloc_chunk+0xe8>
   5110c:	83 00 00 f6 	b 524 <try_realloc_chunk+0x2f0>
   51110:	47 80 04 c1 	cmpeq_i s2, s7, s9
   51114:	c2 00 00 f4 	bnz s2, 24 <try_realloc_chunk+0x104>
   51118:	46 80 63 c1 	cmpgt_u s2, s6, s7
   5111c:	22 1e 00 f4 	bnz s2, 964 <try_realloc_chunk+0x4b8>
   51120:	47 20 00 a8 	load_32 s2, 8(s7)
   51124:	42 80 12 c1 	cmpne_i s2, s2, s5
   51128:	c2 1d 00 f4 	bnz s2, 952 <try_realloc_chunk+0x4b8>
   5112c:	e0 30 00 88 	store_32 s7, 12(s0)
   51130:	07 20 00 88 	store_32 s0, 8(s7)
   51134:	44 80 60 c0 	sub_i s2, s4, s1
   51138:	02 3c 00 16 	cmpgt_u s0, s2, 15
   5113c:	40 1b 00 f4 	bnz s0, 872 <try_realloc_chunk+0x47c>
   51140:	cc 00 00 f6 	b 816 <try_realloc_chunk+0x448>
   51144:	01 00 04 18 	cmplt_u s0, s1, 256
   51148:	40 00 00 0f 	move s2, 0
   5114c:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x12c>
   51150:	16 00 00 f6 	b 88 <try_realloc_chunk+0x180>
   51154:	00 00 f1 c0 	move s0, s2
   51158:	fe e3 00 a8 	load_32 ra, 56(sp)
   5115c:	1e f3 00 a8 	load_32 s24, 60(sp)
   51160:	de 03 01 05 	add_i sp, sp, 64
   51164:	1f 00 00 f0 	ret
   51168:	44 80 60 c0 	sub_i s2, s4, s1
   5116c:	02 40 00 18 	cmplt_u s0, s2, 16
   51170:	00 19 00 f4 	bnz s0, 800 <try_realloc_chunk+0x468>
   51174:	03 04 00 01 	and s0, s3, 1
   51178:	60 80 00 c0 	or s3, s0, s1
   5117c:	18 80 50 c0 	add_i s0, s24, s1
   51180:	23 08 00 00 	or s1, s3, 2
   51184:	38 10 00 88 	store_32 s1, 4(s24)
   51188:	22 0c 00 00 	or s1, s2, 3
   5118c:	20 10 00 88 	store_32 s1, 4(s0)
   51190:	25 10 00 a8 	load_32 s1, 4(s5)
   51194:	21 04 00 00 	or s1, s1, 1
   51198:	25 10 00 88 	store_32 s1, 4(s5)
   5119c:	20 00 f1 c0 	move s1, s2
   511a0:	07 05 00 f8 	call 5148 <dispose_chunk>
   511a4:	bb 00 00 f6 	b 748 <try_realloc_chunk+0x468>
   511a8:	01 10 00 05 	add_i s0, s1, 4
   511ac:	04 00 80 c1 	cmplt_u s0, s4, s0
   511b0:	20 01 00 f4 	bnz s0, 36 <try_realloc_chunk+0x1ac>
   511b4:	0c 04 00 4f 	movehi s0, 44
   511b8:	24 80 60 c0 	sub_i s1, s4, s1
   511bc:	00 50 05 00 	or s0, s0, 340
   511c0:	00 20 00 a8 	load_32 s0, 8(s0)
   511c4:	00 04 00 0b 	shl s0, s0, 1
   511c8:	21 00 90 c1 	cmple_u s1, s1, s0
   511cc:	00 00 fc c0 	move s0, s24
   511d0:	41 00 00 f4 	bnz s1, 8 <try_realloc_chunk+0x1b0>
   511d4:	00 00 f1 c0 	move s0, s2
   511d8:	fe e3 00 a8 	load_32 ra, 56(sp)
   511dc:	1e f3 00 a8 	load_32 s24, 60(sp)
   511e0:	de 03 01 05 	add_i sp, sp, 64
   511e4:	1f 00 00 f0 	ret
   511e8:	02 30 00 a8 	load_32 s0, 12(s2)
   511ec:	00 00 52 c0 	add_i s0, s0, s4
   511f0:	80 80 90 c1 	cmple_u s4, s0, s1
   511f4:	c4 02 00 f4 	bnz s4, 88 <try_realloc_chunk+0x224>
   511f8:	63 04 00 01 	and s3, s3, 1
   511fc:	00 80 60 c0 	sub_i s0, s0, s1
   51200:	63 80 00 c0 	or s3, s3, s1
   51204:	38 80 50 c0 	add_i s1, s24, s1
   51208:	63 08 00 00 	or s3, s3, 2
   5120c:	78 10 00 88 	store_32 s3, 4(s24)
   51210:	60 04 00 00 	or s3, s0, 1
   51214:	61 10 00 88 	store_32 s3, 4(s1)
   51218:	22 60 00 88 	store_32 s1, 24(s2)
   5121c:	02 30 00 88 	store_32 s0, 12(s2)
   51220:	9c 00 00 f6 	b 624 <try_realloc_chunk+0x468>
   51224:	02 20 00 a8 	load_32 s0, 8(s2)
   51228:	80 00 52 c0 	add_i s4, s0, s4
   5122c:	04 80 80 c1 	cmplt_u s0, s4, s1
   51230:	40 00 00 f4 	bnz s0, 8 <try_realloc_chunk+0x210>
   51234:	0b 00 00 f6 	b 44 <try_realloc_chunk+0x238>
   51238:	00 00 00 0f 	move s0, 0
   5123c:	fe e3 00 a8 	load_32 ra, 56(sp)
   51240:	1e f3 00 a8 	load_32 s24, 60(sp)
   51244:	de 03 01 05 	add_i sp, sp, 64
   51248:	1f 00 00 f0 	ret
   5124c:	00 00 00 0f 	move s0, 0
   51250:	fe e3 00 a8 	load_32 ra, 56(sp)
   51254:	1e f3 00 a8 	load_32 s24, 60(sp)
   51258:	de 03 01 05 	add_i sp, sp, 64
   5125c:	1f 00 00 f0 	ret
   51260:	04 80 60 c0 	sub_i s0, s4, s1
   51264:	a0 40 00 18 	cmplt_u s5, s0, 16
   51268:	c5 01 00 f4 	bnz s5, 56 <try_realloc_chunk+0x278>
   5126c:	63 04 00 01 	and s3, s3, 1
   51270:	98 00 52 c0 	add_i s4, s24, s4
   51274:	63 80 00 c0 	or s3, s3, s1
   51278:	38 80 50 c0 	add_i s1, s24, s1
   5127c:	63 08 00 00 	or s3, s3, 2
   51280:	78 10 00 88 	store_32 s3, 4(s24)
   51284:	60 04 00 00 	or s3, s0, 1
   51288:	61 10 00 88 	store_32 s3, 4(s1)
   5128c:	04 00 00 88 	store_32 s0, (s4)
   51290:	64 10 00 a8 	load_32 s3, 4(s4)
   51294:	63 f8 ff 01 	and s3, s3, -2
   51298:	64 10 00 88 	store_32 s3, 4(s4)
   5129c:	0b 00 00 f6 	b 44 <try_realloc_chunk+0x2a0>
   512a0:	03 04 00 01 	and s0, s3, 1
   512a4:	38 00 52 c0 	add_i s1, s24, s4
   512a8:	00 00 02 c0 	or s0, s0, s4
   512ac:	00 08 00 00 	or s0, s0, 2
   512b0:	18 10 00 88 	store_32 s0, 4(s24)
   512b4:	01 10 00 a8 	load_32 s0, 4(s1)
   512b8:	60 04 00 00 	or s3, s0, 1
   512bc:	61 10 00 88 	store_32 s3, 4(s1)
   512c0:	00 00 00 0f 	move s0, 0
   512c4:	20 00 f0 c0 	move s1, s0
   512c8:	02 20 00 88 	store_32 s0, 8(s2)
   512cc:	22 50 00 88 	store_32 s1, 20(s2)
   512d0:	70 00 00 f6 	b 448 <try_realloc_chunk+0x468>
   512d4:	05 60 00 a8 	load_32 s0, 24(s5)
   512d8:	e5 30 00 a8 	load_32 s7, 12(s5)
   512dc:	07 81 02 c1 	cmpeq_i s8, s7, s5
   512e0:	08 03 00 f4 	bnz s8, 96 <try_realloc_chunk+0x318>
   512e4:	05 21 00 a8 	load_32 s8, 8(s5)
   512e8:	c6 00 64 c1 	cmpgt_u s6, s6, s8
   512ec:	a6 0f 00 f4 	bnz s6, 500 <try_realloc_chunk+0x4b8>
   512f0:	c8 30 00 a8 	load_32 s6, 12(s8)
   512f4:	c6 80 12 c1 	cmpne_i s6, s6, s5
   512f8:	46 0f 00 f4 	bnz s6, 488 <try_realloc_chunk+0x4b8>
   512fc:	c7 20 00 a8 	load_32 s6, 8(s7)
   51300:	c6 80 12 c1 	cmpne_i s6, s6, s5
   51304:	e6 0e 00 f4 	bnz s6, 476 <try_realloc_chunk+0x4b8>
   51308:	e8 30 00 88 	store_32 s7, 12(s8)
   5130c:	07 21 00 88 	store_32 s8, 8(s7)
   51310:	a0 0a 00 f2 	bz s0, 340 <try_realloc_chunk+0x43c>
   51314:	20 00 00 f6 	b 128 <try_realloc_chunk+0x36c>
   51318:	00 04 00 0f 	move s0, 1
   5131c:	a2 00 00 a8 	load_32 s5, (s2)
   51320:	00 00 b4 c0 	shl s0, s0, s8
   51324:	00 fc ff 03 	xor s0, s0, -1
   51328:	05 00 10 c0 	and s0, s5, s0
   5132c:	02 00 00 88 	store_32 s0, (s2)
   51330:	44 80 60 c0 	sub_i s2, s4, s1
   51334:	02 3c 00 16 	cmpgt_u s0, s2, 15
   51338:	60 0b 00 f4 	bnz s0, 364 <try_realloc_chunk+0x47c>
   5133c:	4d 00 00 f6 	b 308 <try_realloc_chunk+0x448>
   51340:	25 51 00 a8 	load_32 s9, 20(s5)
   51344:	49 00 00 f4 	bnz s9, 8 <try_realloc_chunk+0x324>
   51348:	03 00 00 f6 	b 12 <try_realloc_chunk+0x32c>
   5134c:	05 51 00 05 	add_i s8, s5, 20
   51350:	04 00 00 f6 	b 16 <try_realloc_chunk+0x338>
   51354:	05 41 00 05 	add_i s8, s5, 16
   51358:	28 01 00 a8 	load_32 s9, (s8)
   5135c:	c9 0b 00 f2 	bz s9, 376 <try_realloc_chunk+0x4ac>
   51360:	e0 80 f4 c0 	move s7, s9
   51364:	27 51 00 a8 	load_32 s9, 20(s7)
   51368:	40 01 f4 c0 	move s10, s8
   5136c:	07 51 00 05 	add_i s8, s7, 20
   51370:	89 ff ff f5 	bnz s9, -16 <try_realloc_chunk+0x338>
   51374:	27 41 00 a8 	load_32 s9, 16(s7)
   51378:	07 41 00 05 	add_i s8, s7, 16
   5137c:	29 ff ff f5 	bnz s9, -28 <try_realloc_chunk+0x338>
   51380:	c6 00 65 c1 	cmpgt_u s6, s6, s10
   51384:	e6 0a 00 f4 	bnz s6, 348 <try_realloc_chunk+0x4b8>
   51388:	c0 00 00 0f 	move s6, 0
   5138c:	ca 00 00 88 	store_32 s6, (s10)
   51390:	a0 06 00 f2 	bz s0, 212 <try_realloc_chunk+0x43c>
   51394:	c5 70 00 a8 	load_32 s6, 28(s5)
   51398:	06 09 00 0b 	shl s8, s6, 2
   5139c:	02 01 54 c0 	add_i s8, s2, s8
   513a0:	28 c1 04 a8 	load_32 s9, 304(s8)
   513a4:	29 81 12 c1 	cmpne_i s9, s9, s5
   513a8:	49 00 00 f4 	bnz s9, 8 <try_realloc_chunk+0x388>
   513ac:	0c 00 00 f6 	b 48 <try_realloc_chunk+0x3b4>
   513b0:	c2 40 00 a8 	load_32 s6, 16(s2)
   513b4:	c6 00 60 c1 	cmpgt_u s6, s6, s0
   513b8:	46 09 00 f4 	bnz s6, 296 <try_realloc_chunk+0x4b8>
   513bc:	c0 40 00 a8 	load_32 s6, 16(s0)
   513c0:	c6 80 02 c1 	cmpeq_i s6, s6, s5
   513c4:	66 02 00 f4 	bnz s6, 76 <try_realloc_chunk+0x3e8>
   513c8:	c0 50 00 0f 	move s6, 20
   513cc:	c0 00 53 c0 	add_i s6, s0, s6
   513d0:	e6 00 00 88 	store_32 s7, (s6)
   513d4:	87 04 00 f2 	bz s7, 144 <try_realloc_chunk+0x43c>
   513d8:	12 00 00 f6 	b 72 <try_realloc_chunk+0x3f8>
   513dc:	08 c1 04 05 	add_i s8, s8, 304
   513e0:	e8 00 00 88 	store_32 s7, (s8)
   513e4:	e7 01 00 f4 	bnz s7, 60 <try_realloc_chunk+0x3f8>
   513e8:	00 04 00 0f 	move s0, 1
   513ec:	a2 10 00 a8 	load_32 s5, 4(s2)
   513f0:	00 00 b3 c0 	shl s0, s0, s6
   513f4:	00 fc ff 03 	xor s0, s0, -1
   513f8:	05 00 10 c0 	and s0, s5, s0
   513fc:	02 10 00 88 	store_32 s0, 4(s2)
   51400:	44 80 60 c0 	sub_i s2, s4, s1
   51404:	02 3c 00 16 	cmpgt_u s0, s2, 15
   51408:	e0 04 00 f4 	bnz s0, 156 <try_realloc_chunk+0x47c>
   5140c:	19 00 00 f6 	b 100 <try_realloc_chunk+0x448>
   51410:	c0 40 00 0f 	move s6, 16
   51414:	c0 00 53 c0 	add_i s6, s0, s6
   51418:	e6 00 00 88 	store_32 s7, (s6)
   5141c:	47 02 00 f2 	bz s7, 72 <try_realloc_chunk+0x43c>
   51420:	c2 40 00 a8 	load_32 s6, 16(s2)
   51424:	06 81 63 c1 	cmpgt_u s8, s6, s7
   51428:	c8 05 00 f4 	bnz s8, 184 <try_realloc_chunk+0x4b8>
   5142c:	07 60 00 88 	store_32 s0, 24(s7)
   51430:	05 40 00 a8 	load_32 s0, 16(s5)
   51434:	a0 00 00 f2 	bz s0, 20 <try_realloc_chunk+0x420>
   51438:	c6 00 60 c1 	cmpgt_u s6, s6, s0
   5143c:	26 05 00 f4 	bnz s6, 164 <try_realloc_chunk+0x4b8>
   51440:	07 40 00 88 	store_32 s0, 16(s7)
   51444:	e0 60 00 88 	store_32 s7, 24(s0)
   51448:	05 50 00 a8 	load_32 s0, 20(s5)
   5144c:	c0 00 00 f2 	bz s0, 24 <try_realloc_chunk+0x43c>
   51450:	42 40 00 a8 	load_32 s2, 16(s2)
   51454:	42 00 60 c1 	cmpgt_u s2, s2, s0
   51458:	42 04 00 f4 	bnz s2, 136 <try_realloc_chunk+0x4b8>
   5145c:	07 50 00 88 	store_32 s0, 20(s7)
   51460:	e0 60 00 88 	store_32 s7, 24(s0)
   51464:	44 80 60 c0 	sub_i s2, s4, s1
   51468:	02 3c 00 16 	cmpgt_u s0, s2, 15
   5146c:	c0 01 00 f4 	bnz s0, 56 <try_realloc_chunk+0x47c>
   51470:	03 04 00 01 	and s0, s3, 1
   51474:	38 00 52 c0 	add_i s1, s24, s4
   51478:	00 00 02 c0 	or s0, s0, s4
   5147c:	00 08 00 00 	or s0, s0, 2
   51480:	18 10 00 88 	store_32 s0, 4(s24)
   51484:	01 10 00 a8 	load_32 s0, 4(s1)
   51488:	00 04 00 00 	or s0, s0, 1
   5148c:	01 10 00 88 	store_32 s0, 4(s1)
   51490:	00 00 fc c0 	move s0, s24
   51494:	fe e3 00 a8 	load_32 ra, 56(sp)
   51498:	1e f3 00 a8 	load_32 s24, 60(sp)
   5149c:	de 03 01 05 	add_i sp, sp, 64
   514a0:	1f 00 00 f0 	ret
   514a4:	03 04 00 01 	and s0, s3, 1
   514a8:	60 80 00 c0 	or s3, s0, s1
   514ac:	18 80 50 c0 	add_i s0, s24, s1
   514b0:	23 08 00 00 	or s1, s3, 2
   514b4:	38 10 00 88 	store_32 s1, 4(s24)
   514b8:	38 00 52 c0 	add_i s1, s24, s4
   514bc:	62 0c 00 00 	or s3, s2, 3
   514c0:	60 10 00 88 	store_32 s3, 4(s0)
   514c4:	61 10 00 a8 	load_32 s3, 4(s1)
   514c8:	63 04 00 00 	or s3, s3, 1
   514cc:	61 10 00 88 	store_32 s3, 4(s1)
   514d0:	33 ff ff f7 	b -820 <try_realloc_chunk+0x174>
   514d4:	e0 00 00 0f 	move s7, 0
   514d8:	60 fc ff f3 	bz s0, -116 <try_realloc_chunk+0x43c>
   514dc:	ae ff ff f7 	b -328 <try_realloc_chunk+0x36c>
   514e0:	0e 06 00 f8 	call 6200 <abort>

00000000000514e4 realloc_in_place:
   514e4:	de 03 ff 05 	add_i sp, sp, -64
   514e8:	1e f3 00 88 	store_32 s24, 60(sp)
   514ec:	3e e3 00 88 	store_32 s25, 56(sp)
   514f0:	5e d3 00 88 	store_32 s26, 52(sp)
   514f4:	fe c3 00 88 	store_32 ra, 48(sp)
   514f8:	00 03 f0 c0 	move s24, s0
   514fc:	00 00 00 0f 	move s0, 0
   51500:	98 05 00 f2 	bz s24, 176 <realloc_in_place+0xcc>
   51504:	41 fc fe 16 	cmpgt_u s2, s1, -65
   51508:	42 05 00 f4 	bnz s2, 168 <realloc_in_place+0xcc>
   5150c:	01 2c 00 18 	cmplt_u s0, s1, 11
   51510:	80 00 00 f4 	bnz s0, 16 <realloc_in_place+0x3c>
   51514:	01 2c 00 05 	add_i s0, s1, 11
   51518:	20 e0 ff 01 	and s1, s0, -8
   5151c:	02 00 00 f6 	b 8 <realloc_in_place+0x40>
   51520:	20 40 00 0f 	move s1, 16
   51524:	0c 04 00 4f 	movehi s0, 44
   51528:	38 e3 ff 05 	add_i s25, s24, -8
   5152c:	40 b3 05 00 	or s26, s0, 364
   51530:	1a f0 06 a0 	load_u8 s0, 444(s26)
   51534:	00 08 00 01 	and s0, s0, 2
   51538:	e0 01 00 f2 	bz s0, 60 <realloc_in_place+0x90>
   5153c:	1a 00 07 05 	add_i s0, s26, 448
   51540:	40 04 00 0f 	move s2, 1
   51544:	60 00 00 aa 	load_sync s3, (s0)
   51548:	80 00 f1 c0 	move s4, s2
   5154c:	80 00 00 8a 	store_sync s4, (s0)  
   51550:	a4 ff ff f3 	bz s4, -12 <realloc_in_place+0x60>
   51554:	03 01 00 f2 	bz s3, 32 <realloc_in_place+0x90>
   51558:	7a 00 07 a8 	load_32 s3, 448(s26)
   5155c:	e3 ff ff f5 	bnz s3, -4 <realloc_in_place+0x74>
   51560:	60 00 00 aa 	load_sync s3, (s0)
   51564:	80 00 f1 c0 	move s4, s2
   51568:	80 00 00 8a 	store_sync s4, (s0)  
   5156c:	a4 ff ff f3 	bz s4, -12 <realloc_in_place+0x7c>
   51570:	43 ff ff f5 	bnz s3, -24 <realloc_in_place+0x74>
   51574:	00 80 fc c0 	move s0, s25
   51578:	ac fe ff f9 	call -1360 <try_realloc_chunk>
   5157c:	3a f0 06 a0 	load_u8 s1, 444(s26)
   51580:	21 08 00 01 	and s1, s1, 2
   51584:	e1 00 00 f2 	bz s1, 28 <realloc_in_place+0xbc>
   51588:	3a 00 07 05 	add_i s1, s26, 448
   5158c:	40 00 00 0f 	move s2, 0
   51590:	61 00 00 aa 	load_sync s3, (s1)
   51594:	60 00 f1 c0 	move s3, s2
   51598:	61 00 00 8a 	store_sync s3, (s1)  
   5159c:	a3 ff ff f3 	bz s3, -12 <realloc_in_place+0xac>
   515a0:	00 80 0c c1 	cmpeq_i s0, s0, s25
   515a4:	40 00 00 f4 	bnz s0, 8 <realloc_in_place+0xc8>
   515a8:	00 03 00 0f 	move s24, 0
   515ac:	00 00 fc c0 	move s0, s24
   515b0:	fe c3 00 a8 	load_32 ra, 48(sp)
   515b4:	5e d3 00 a8 	load_32 s26, 52(sp)
   515b8:	3e e3 00 a8 	load_32 s25, 56(sp)
   515bc:	1e f3 00 a8 	load_32 s24, 60(sp)
   515c0:	de 03 01 05 	add_i sp, sp, 64
   515c4:	1f 00 00 f0 	ret

00000000000515c8 memalign:
   515c8:	de 03 ff 05 	add_i sp, sp, -64
   515cc:	fe f3 00 88 	store_32 ra, 60(sp)
   515d0:	40 20 00 16 	cmpgt_u s2, s0, 8
   515d4:	c2 00 00 f4 	bnz s2, 24 <memalign+0x24>
   515d8:	00 80 f0 c0 	move s0, s1
   515dc:	b6 f3 ff f9 	call -12584 <malloc>
   515e0:	fe f3 00 a8 	load_32 ra, 60(sp)
   515e4:	de 03 01 05 	add_i sp, sp, 64
   515e8:	1f 00 00 f0 	ret
   515ec:	04 00 00 f8 	call 16 <internal_memalign>
   515f0:	fe f3 00 a8 	load_32 ra, 60(sp)
   515f4:	de 03 01 05 	add_i sp, sp, 64
   515f8:	1f 00 00 f0 	ret

00000000000515fc internal_memalign:
   515fc:	de 03 ff 05 	add_i sp, sp, -64
   51600:	1e f3 00 88 	store_32 s24, 60(sp)
   51604:	3e e3 00 88 	store_32 s25, 56(sp)
   51608:	5e d3 00 88 	store_32 s26, 52(sp)
   5160c:	7e c3 00 88 	store_32 s27, 48(sp)
   51610:	fe b3 00 88 	store_32 ra, 44(sp)
   51614:	40 40 00 16 	cmpgt_u s2, s0, 16
   51618:	42 00 00 f4 	bnz s2, 8 <internal_memalign+0x24>
   5161c:	00 40 00 0f 	move s0, 16
   51620:	40 fc ff 05 	add_i s2, s0, -1
   51624:	42 00 10 c0 	and s2, s2, s0
   51628:	e2 00 00 f2 	bz s2, 28 <internal_memalign+0x48>
   5162c:	40 40 00 0f 	move s2, 16
   51630:	60 03 f1 c0 	move s27, s2
   51634:	7b 00 80 c1 	cmplt_u s3, s27, s0
   51638:	5b 04 00 0b 	shl s2, s27, 1
   5163c:	a3 ff ff f5 	bnz s3, -12 <internal_memalign+0x34>
   51640:	02 00 00 f6 	b 8 <internal_memalign+0x4c>
   51644:	60 03 f0 c0 	move s27, s0
   51648:	00 00 ff 0f 	move s0, -64
   5164c:	00 03 00 0f 	move s24, 0
   51650:	00 80 6d c0 	sub_i s0, s0, s27
   51654:	00 80 90 c1 	cmple_u s0, s0, s1
   51658:	20 0e 00 f4 	bnz s0, 452 <internal_memalign+0x220>
   5165c:	01 2c 00 18 	cmplt_u s0, s1, 11
   51660:	00 01 00 f4 	bnz s0, 32 <internal_memalign+0x84>
   51664:	01 2c 00 05 	add_i s0, s1, 11
   51668:	20 e3 ff 01 	and s25, s0, -8
   5166c:	19 80 5d c0 	add_i s0, s25, s27
   51670:	00 30 00 05 	add_i s0, s0, 12
   51674:	90 f3 ff f9 	call -12736 <malloc>
   51678:	20 0d 00 f2 	bz s0, 420 <internal_memalign+0x220>
   5167c:	06 00 00 f6 	b 24 <internal_memalign+0x98>
   51680:	20 43 00 0f 	move s25, 16
   51684:	19 80 5d c0 	add_i s0, s25, s27
   51688:	00 30 00 05 	add_i s0, s0, 12
   5168c:	8a f3 ff f9 	call -12760 <malloc>
   51690:	60 0c 00 f2 	bz s0, 396 <internal_memalign+0x220>
   51694:	2c 04 00 4f 	movehi s1, 44
   51698:	3e a3 00 88 	store_32 s25, 40(sp)
   5169c:	21 b3 05 00 	or s25, s1, 364
   516a0:	39 f0 06 a0 	load_u8 s1, 444(s25)
   516a4:	21 08 00 01 	and s1, s1, 2
   516a8:	e1 01 00 f2 	bz s1, 60 <internal_memalign+0xe8>
   516ac:	39 00 07 05 	add_i s1, s25, 448
   516b0:	40 04 00 0f 	move s2, 1
   516b4:	61 00 00 aa 	load_sync s3, (s1)
   516b8:	80 00 f1 c0 	move s4, s2
   516bc:	81 00 00 8a 	store_sync s4, (s1)  
   516c0:	a4 ff ff f3 	bz s4, -12 <internal_memalign+0xb8>
   516c4:	03 01 00 f2 	bz s3, 32 <internal_memalign+0xe8>
   516c8:	79 00 07 a8 	load_32 s3, 448(s25)
   516cc:	e3 ff ff f5 	bnz s3, -4 <internal_memalign+0xcc>
   516d0:	61 00 00 aa 	load_sync s3, (s1)
   516d4:	80 00 f1 c0 	move s4, s2
   516d8:	81 00 00 8a 	store_sync s4, (s1)  
   516dc:	a4 ff ff f3 	bz s4, -12 <internal_memalign+0xd4>
   516e0:	43 ff ff f5 	bnz s3, -24 <internal_memalign+0xcc>
   516e4:	3b fc ff 05 	add_i s1, s27, -1
   516e8:	40 e3 ff 05 	add_i s26, s0, -8
   516ec:	21 00 10 c0 	and s1, s1, s0
   516f0:	61 05 00 f2 	bz s1, 172 <internal_memalign+0x1a0>
   516f4:	20 80 5d c0 	add_i s1, s0, s27
   516f8:	40 00 00 0f 	move s2, 0
   516fc:	21 fc ff 05 	add_i s1, s1, -1
   51700:	42 80 6d c0 	sub_i s2, s2, s27
   51704:	21 00 11 c0 	and s1, s1, s2
   51708:	01 e3 ff 05 	add_i s24, s1, -8
   5170c:	38 00 6d c0 	sub_i s1, s24, s26
   51710:	21 3c 00 16 	cmpgt_u s1, s1, 15
   51714:	41 00 00 f4 	bnz s1, 8 <internal_memalign+0x120>
   51718:	18 83 5d c0 	add_i s24, s24, s27
   5171c:	40 f0 ff a9 	load_32 s2, -4(s0)
   51720:	38 00 6d c0 	sub_i s1, s24, s26
   51724:	62 e0 ff 01 	and s3, s2, -8
   51728:	82 0c 00 01 	and s4, s2, 3
   5172c:	43 80 60 c0 	sub_i s2, s3, s1
   51730:	44 00 00 f4 	bnz s4, 8 <internal_memalign+0x13c>
   51734:	15 00 00 f6 	b 84 <internal_memalign+0x18c>
   51738:	78 10 00 a8 	load_32 s3, 4(s24)
   5173c:	63 04 00 01 	and s3, s3, 1
   51740:	62 80 01 c0 	or s3, s2, s3
   51744:	58 00 51 c0 	add_i s2, s24, s2
   51748:	63 08 00 00 	or s3, s3, 2
   5174c:	78 10 00 88 	store_32 s3, 4(s24)
   51750:	62 10 00 a8 	load_32 s3, 4(s2)
   51754:	63 04 00 00 	or s3, s3, 1
   51758:	62 10 00 88 	store_32 s3, 4(s2)
   5175c:	40 f0 ff a9 	load_32 s2, -4(s0)
   51760:	42 04 00 01 	and s2, s2, 1
   51764:	41 00 01 c0 	or s2, s1, s2
   51768:	42 08 00 00 	or s2, s2, 2
   5176c:	40 f0 ff 89 	store_32 s2, -4(s0)
   51770:	18 10 00 a8 	load_32 s0, 4(s24)
   51774:	00 04 00 00 	or s0, s0, 1
   51778:	18 10 00 88 	store_32 s0, 4(s24)
   5177c:	00 00 fd c0 	move s0, s26
   51780:	8f 03 00 f8 	call 3644 <dispose_chunk>
   51784:	05 00 00 f6 	b 20 <internal_memalign+0x19c>
   51788:	1a 00 00 a8 	load_32 s0, (s26)
   5178c:	00 80 50 c0 	add_i s0, s0, s1
   51790:	18 00 00 88 	store_32 s0, (s24)
   51794:	58 10 00 88 	store_32 s2, 4(s24)
   51798:	40 03 fc c0 	move s26, s24
   5179c:	1a 10 00 a8 	load_32 s0, 4(s26)
   517a0:	20 0c 00 01 	and s1, s0, 3
   517a4:	81 02 00 f2 	bz s1, 80 <internal_memalign+0x1f8>
   517a8:	3e a0 00 a8 	load_32 s1, 40(sp)
   517ac:	40 e0 ff 01 	and s2, s0, -8
   517b0:	21 40 00 05 	add_i s1, s1, 16
   517b4:	22 80 90 c1 	cmple_u s1, s2, s1
   517b8:	e1 01 00 f4 	bnz s1, 60 <internal_memalign+0x1f8>
   517bc:	9e a0 00 a8 	load_32 s4, 40(sp)
   517c0:	00 04 00 01 	and s0, s0, 1
   517c4:	64 00 00 c0 	or s3, s4, s0
   517c8:	22 00 62 c0 	sub_i s1, s2, s4
   517cc:	1a 00 52 c0 	add_i s0, s26, s4
